system:index,Date,Name,precip,.geo
0_0_0,01_01_2000,Kaffrine,0.3568320917902673,
0_0_1,02_01_2000,Kaffrine,0.0739760245880607,
0_0_2,03_01_2000,Kaffrine,0.0,
0_0_3,04_01_2000,Kaffrine,0.05962749099905271,
0_0_4,05_01_2000,Kaffrine,0.11066543943060986,
0_0_5,06_01_2000,Kaffrine,48.26914778208411,
0_0_6,07_01_2000,Kaffrine,153.36173309137567,
0_0_7,08_01_2000,Kaffrine,155.76060166737633,
0_0_8,09_01_2000,Kaffrine,158.07518195746545,
0_0_9,10_01_2000,Kaffrine,69.386571034791,
0_0_10,11_01_2000,Kaffrine,0.907432525494356,
0_0_11,12_01_2000,Kaffrine,0.7965385071302293,
0_1_0,01_01_2001,Kaffrine,0.38317722861719383,
0_1_1,02_01_2001,Kaffrine,0.2088572472685742,
0_1_2,03_01_2001,Kaffrine,0.0017066011085434462,
0_1_3,04_01_2001,Kaffrine,0.0,
0_1_4,05_01_2001,Kaffrine,0.01584527808222669,
0_1_5,06_01_2001,Kaffrine,93.80507930574123,
0_1_6,07_01_2001,Kaffrine,138.3488978312809,
0_1_7,08_01_2001,Kaffrine,144.5859035553609,
0_1_8,09_01_2001,Kaffrine,139.96288989072198,
0_1_9,10_01_2001,Kaffrine,28.82185138692807,
0_1_10,11_01_2001,Kaffrine,1.3494016077337991,
0_1_11,12_01_2001,Kaffrine,1.0244391924798395,
0_2_0,01_01_2002,Kaffrine,0.7102470723300376,
0_2_1,02_01_2002,Kaffrine,0.21732422478161528,
0_2_2,03_01_2002,Kaffrine,8.174866621242242E-4,
0_2_3,04_01_2002,Kaffrine,0.03689599936040508,
0_2_4,05_01_2002,Kaffrine,1.6832298538917335E-4,
0_2_5,06_01_2002,Kaffrine,51.05251703078845,
0_2_6,07_01_2002,Kaffrine,119.06719188161023,
0_2_7,08_01_2002,Kaffrine,161.19253309070947,
0_2_8,09_01_2002,Kaffrine,116.76537452675561,
0_2_9,10_01_2002,Kaffrine,83.45234661463779,
0_2_10,11_01_2002,Kaffrine,0.5997789547718209,
0_2_11,12_01_2002,Kaffrine,1.0508061014256012,
0_3_0,01_01_2003,Kaffrine,0.39622725489953237,
0_3_1,02_01_2003,Kaffrine,0.06955290160083351,
0_3_2,03_01_2003,Kaffrine,0.0023438950595487985,
0_3_3,04_01_2003,Kaffrine,0.06636206266391728,
0_3_4,05_01_2003,Kaffrine,0.8804886001997506,
0_3_5,06_01_2003,Kaffrine,58.37158168794956,
0_3_6,07_01_2003,Kaffrine,156.43085547259787,
0_3_7,08_01_2003,Kaffrine,150.54236823092407,
0_3_8,09_01_2003,Kaffrine,178.20489747552475,
0_3_9,10_01_2003,Kaffrine,36.46784751021501,
0_3_10,11_01_2003,Kaffrine,0.2951347715811598,
0_3_11,12_01_2003,Kaffrine,0.8277216488081831,
0_4_0,01_01_2004,Kaffrine,0.5676412062888141,
0_4_1,02_01_2004,Kaffrine,0.09410624729491529,
0_4_2,03_01_2004,Kaffrine,1.9827229179206874E-4,
0_4_3,04_01_2004,Kaffrine,0.10191912786643607,
0_4_4,05_01_2004,Kaffrine,1.587935433562161,
0_4_5,06_01_2004,Kaffrine,71.16190967134443,
0_4_6,07_01_2004,Kaffrine,197.63030424389999,
0_4_7,08_01_2004,Kaffrine,164.89911534360135,
0_4_8,09_01_2004,Kaffrine,132.9012213704622,
0_4_9,10_01_2004,Kaffrine,34.53430007153842,
0_4_10,11_01_2004,Kaffrine,0.6965695323824901,
0_4_11,12_01_2004,Kaffrine,0.6249498430978931,
0_5_0,01_01_2005,Kaffrine,0.46019815266704517,
0_5_1,02_01_2005,Kaffrine,0.18741323332515117,
0_5_2,03_01_2005,Kaffrine,0.0,
0_5_3,04_01_2005,Kaffrine,0.1119794395206223,
0_5_4,05_01_2005,Kaffrine,1.7923489424000607,
0_5_5,06_01_2005,Kaffrine,67.57761782235069,
0_5_6,07_01_2005,Kaffrine,200.44724444508282,
0_5_7,08_01_2005,Kaffrine,188.9453750214836,
0_5_8,09_01_2005,Kaffrine,161.9142967710468,
0_5_9,10_01_2005,Kaffrine,59.5141951329485,
0_5_10,11_01_2005,Kaffrine,0.05445056570791996,
0_5_11,12_01_2005,Kaffrine,0.7429414561718405,
0_6_0,01_01_2006,Kaffrine,0.40445447480319824,
0_6_1,02_01_2006,Kaffrine,0.1594771462134949,
0_6_2,03_01_2006,Kaffrine,6.838464520277234E-5,
0_6_3,04_01_2006,Kaffrine,2.9289526312774956E-4,
0_6_4,05_01_2006,Kaffrine,0.08340585618875036,
0_6_5,06_01_2006,Kaffrine,70.2156486508981,
0_6_6,07_01_2006,Kaffrine,133.85707293326482,
0_6_7,08_01_2006,Kaffrine,158.74703153191152,
0_6_8,09_01_2006,Kaffrine,149.66427721958206,
0_6_9,10_01_2006,Kaffrine,39.466590665034076,
0_6_10,11_01_2006,Kaffrine,0.002815501001926451,
0_6_11,12_01_2006,Kaffrine,0.7159036760219711,
0_7_0,01_01_2007,Kaffrine,0.32764143482808816,
0_7_1,02_01_2007,Kaffrine,0.12915500712682143,
0_7_2,03_01_2007,Kaffrine,0.003498886640036082,
0_7_3,04_01_2007,Kaffrine,0.025539993385290508,
0_7_4,05_01_2007,Kaffrine,1.7414088469949984,
0_7_5,06_01_2007,Kaffrine,38.673849928637274,
0_7_6,07_01_2007,Kaffrine,125.61865262453789,
0_7_7,08_01_2007,Kaffrine,159.22679802831502,
0_7_8,09_01_2007,Kaffrine,145.7478099883693,
0_7_9,10_01_2007,Kaffrine,16.544636970446415,
0_7_10,11_01_2007,Kaffrine,0.13422846415267087,
0_7_11,12_01_2007,Kaffrine,0.3875860842577099,
0_8_0,01_01_2008,Kaffrine,0.3615873992523078,
0_8_1,02_01_2008,Kaffrine,0.08270015540738161,
0_8_2,03_01_2008,Kaffrine,0.0,
0_8_3,04_01_2008,Kaffrine,0.0,
0_8_4,05_01_2008,Kaffrine,2.970653452967908,
0_8_5,06_01_2008,Kaffrine,60.71810019149912,
0_8_6,07_01_2008,Kaffrine,171.66031710612558,
0_8_7,08_01_2008,Kaffrine,180.12268501851662,
0_8_8,09_01_2008,Kaffrine,158.58937259994192,
0_8_9,10_01_2008,Kaffrine,39.03168223863866,
0_8_10,11_01_2008,Kaffrine,0.018765343707959344,
0_8_11,12_01_2008,Kaffrine,0.27823830443107345,
0_9_0,01_01_2009,Kaffrine,0.5591843298217578,
0_9_1,02_01_2009,Kaffrine,0.0021511039793549506,
0_9_2,03_01_2009,Kaffrine,4.6309356425182867E-4,
0_9_3,04_01_2009,Kaffrine,2.2933921397500715E-4,
0_9_4,05_01_2009,Kaffrine,5.009217099614014E-4,
0_9_5,06_01_2009,Kaffrine,49.1002907818347,
0_9_6,07_01_2009,Kaffrine,150.0782481536779,
0_9_7,08_01_2009,Kaffrine,210.0852236976916,
0_9_8,09_01_2009,Kaffrine,178.13985213668195,
0_9_9,10_01_2009,Kaffrine,18.891842231150658,
0_9_10,11_01_2009,Kaffrine,1.1119849928811034,
0_9_11,12_01_2009,Kaffrine,1.1142128059337613,
0_10_0,01_01_2010,Kaffrine,0.5945319201857405,
0_10_1,02_01_2010,Kaffrine,0.09998205011048941,
0_10_2,03_01_2010,Kaffrine,2.9070777640546174E-6,
0_10_3,04_01_2010,Kaffrine,0.0068518251033058775,
0_10_4,05_01_2010,Kaffrine,0.7306052779548359,
0_10_5,06_01_2010,Kaffrine,66.11353347880053,
0_10_6,07_01_2010,Kaffrine,136.9666480376942,
0_10_7,08_01_2010,Kaffrine,148.28974032532213,
0_10_8,09_01_2010,Kaffrine,224.4347358264523,
0_10_9,10_01_2010,Kaffrine,33.25475638628211,
0_10_10,11_01_2010,Kaffrine,0.16149476309432595,
0_10_11,12_01_2010,Kaffrine,0.8845292513539099,
0_11_0,01_01_2011,Kaffrine,0.3701234324937305,
0_11_1,02_01_2011,Kaffrine,0.08084488960199061,
0_11_2,03_01_2011,Kaffrine,2.503588112197061E-7,
0_11_3,04_01_2011,Kaffrine,0.003944547553268501,
0_11_4,05_01_2011,Kaffrine,3.5673304261187456E-4,
0_11_5,06_01_2011,Kaffrine,36.84905886030395,
0_11_6,07_01_2011,Kaffrine,75.14073452194306,
0_11_7,08_01_2011,Kaffrine,185.06631986318274,
0_11_8,09_01_2011,Kaffrine,111.5668981463948,
0_11_9,10_01_2011,Kaffrine,27.956939009445186,
0_11_10,11_01_2011,Kaffrine,0.8975035123839918,
0_11_11,12_01_2011,Kaffrine,0.7998841406563099,
0_12_0,01_01_2012,Kaffrine,0.4384484337569679,
0_12_1,02_01_2012,Kaffrine,0.20927065735847922,
0_12_2,03_01_2012,Kaffrine,0.002052799741864973,
0_12_3,04_01_2012,Kaffrine,0.029600547753186063,
0_12_4,05_01_2012,Kaffrine,1.3093104253453889,
0_12_5,06_01_2012,Kaffrine,43.22370807078115,
0_12_6,07_01_2012,Kaffrine,150.68759183493515,
0_12_7,08_01_2012,Kaffrine,173.35496886404135,
0_12_8,09_01_2012,Kaffrine,170.30643068801342,
0_12_9,10_01_2012,Kaffrine,34.96250815175146,
0_12_10,11_01_2012,Kaffrine,0.5131891288595253,
0_12_11,12_01_2012,Kaffrine,0.8721801827653166,
0_13_0,01_01_2013,Kaffrine,0.6730119629522455,
0_13_1,02_01_2013,Kaffrine,0.10444479529855102,
0_13_2,03_01_2013,Kaffrine,0.0019099567379250576,
0_13_3,04_01_2013,Kaffrine,4.182574259435245E-4,
0_13_4,05_01_2013,Kaffrine,1.7689656912419551,
0_13_5,06_01_2013,Kaffrine,38.943034741812994,
0_13_6,07_01_2013,Kaffrine,87.75466546411485,
0_13_7,08_01_2013,Kaffrine,191.27048148170715,
0_13_8,09_01_2013,Kaffrine,133.14686638512654,
0_13_9,10_01_2013,Kaffrine,43.209289644764354,
0_13_10,11_01_2013,Kaffrine,0.619157018808653,
0_13_11,12_01_2013,Kaffrine,0.5193590242176342,
0_14_0,01_01_2014,Kaffrine,0.23330071321089974,
0_14_1,02_01_2014,Kaffrine,0.03904396228174192,
0_14_2,03_01_2014,Kaffrine,0.0017307824441092935,
0_14_3,04_01_2014,Kaffrine,0.0,
0_14_4,05_01_2014,Kaffrine,0.9595561026168303,
0_14_5,06_01_2014,Kaffrine,25.851838895726427,
0_14_6,07_01_2014,Kaffrine,68.58178879580711,
0_14_7,08_01_2014,Kaffrine,164.1316931448551,
0_14_8,09_01_2014,Kaffrine,99.84840903117328,
0_14_9,10_01_2014,Kaffrine,53.212448453727035,
0_14_10,11_01_2014,Kaffrine,0.2624381271181228,
0_14_11,12_01_2014,Kaffrine,0.8475132897906086,
0_15_0,01_01_2015,Kaffrine,0.7726211164024323,
0_15_1,02_01_2015,Kaffrine,0.018471818292197077,
0_15_2,03_01_2015,Kaffrine,9.022430791122783E-4,
0_15_3,04_01_2015,Kaffrine,0.030069017264220597,
0_15_4,05_01_2015,Kaffrine,0.2840442884781024,
0_15_5,06_01_2015,Kaffrine,10.842916230657448,
0_15_6,07_01_2015,Kaffrine,111.70972141483473,
0_15_7,08_01_2015,Kaffrine,183.38747802034268,
0_15_8,09_01_2015,Kaffrine,233.77820142550064,
0_15_9,10_01_2015,Kaffrine,53.71843979531194,
0_15_10,11_01_2015,Kaffrine,1.2473021184140651,
0_15_11,12_01_2015,Kaffrine,1.192423623791625,
0_16_0,01_01_2016,Kaffrine,0.7219647631223542,
0_16_1,02_01_2016,Kaffrine,0.20546315143904267,
0_16_2,03_01_2016,Kaffrine,0.00588825767464902,
0_16_3,04_01_2016,Kaffrine,0.01781269963397473,
0_16_4,05_01_2016,Kaffrine,0.6982989136014934,
0_16_5,06_01_2016,Kaffrine,24.65287679257274,
0_16_6,07_01_2016,Kaffrine,162.2604551090053,
0_16_7,08_01_2016,Kaffrine,126.67569639913842,
0_16_8,09_01_2016,Kaffrine,245.73508694903683,
0_16_9,10_01_2016,Kaffrine,13.914530449576025,
0_16_10,11_01_2016,Kaffrine,0.9807173923136208,
0_16_11,12_01_2016,Kaffrine,0.8751576359391527,
0_17_0,01_01_2017,Kaffrine,0.6547582587068232,
0_17_1,02_01_2017,Kaffrine,0.13863714891612178,
0_17_2,03_01_2017,Kaffrine,0.001036442581050932,
0_17_3,04_01_2017,Kaffrine,0.1344140577703331,
0_17_4,05_01_2017,Kaffrine,2.609846189629565,
0_17_5,06_01_2017,Kaffrine,88.49479753855493,
0_17_6,07_01_2017,Kaffrine,159.18445233055508,
0_17_7,08_01_2017,Kaffrine,242.0620967664952,
0_17_8,09_01_2017,Kaffrine,73.6251405012607,
0_17_9,10_01_2017,Kaffrine,35.34314453643859,
0_17_10,11_01_2017,Kaffrine,0.7931969371963065,
0_17_11,12_01_2017,Kaffrine,0.5416327973734875,
0_18_0,01_01_2018,Kaffrine,0.3935519052806567,
0_18_1,02_01_2018,Kaffrine,0.05447389662721075,
0_18_2,03_01_2018,Kaffrine,1.2281743575041476E-4,
0_18_3,04_01_2018,Kaffrine,0.0030461304319824656,
0_18_4,05_01_2018,Kaffrine,0.0,
0_18_5,06_01_2018,Kaffrine,31.8452046902939,
0_18_6,07_01_2018,Kaffrine,89.066675532856,
0_18_7,08_01_2018,Kaffrine,176.7954843969939,
0_18_8,09_01_2018,Kaffrine,191.6993783624316,
0_18_9,10_01_2018,Kaffrine,33.51900502226185,
0_18_10,11_01_2018,Kaffrine,0.9787552072855009,
0_18_11,12_01_2018,Kaffrine,0.676446606161033,
0_19_0,01_01_2019,Kaffrine,0.6226184873470805,
0_19_1,02_01_2019,Kaffrine,0.16830398353847256,
0_19_2,03_01_2019,Kaffrine,1.722394958346272E-4,
0_19_3,04_01_2019,Kaffrine,0.13477920838698298,
0_19_4,05_01_2019,Kaffrine,0.0,
0_19_5,06_01_2019,Kaffrine,36.862089822723455,
0_19_6,07_01_2019,Kaffrine,70.27767542326974,
0_19_7,08_01_2019,Kaffrine,187.30975597040532,
0_19_8,09_01_2019,Kaffrine,146.06996527702807,
0_19_9,10_01_2019,Kaffrine,49.9390050753624,
0_19_10,11_01_2019,Kaffrine,0.23262599853986937,
0_19_11,12_01_2019,Kaffrine,0.6803893074111148,
0_20_0,01_01_2020,Kaffrine,0.4558703132040211,
0_20_1,02_01_2020,Kaffrine,0.08510055269517126,
0_20_2,03_01_2020,Kaffrine,8.963448781645206E-5,
0_20_3,04_01_2020,Kaffrine,0.030405865543455195,
0_20_4,05_01_2020,Kaffrine,0.9656066883963849,
0_20_5,06_01_2020,Kaffrine,40.417915433217104,
0_20_6,07_01_2020,Kaffrine,215.15140625832478,
0_20_7,08_01_2020,Kaffrine,134.6977885815592,
0_20_8,09_01_2020,Kaffrine,262.08669094991336,
0_20_9,10_01_2020,Kaffrine,49.265963479980385,
0_20_10,11_01_2020,Kaffrine,0.21549584418876458,
0_20_11,12_01_2020,Kaffrine,0.7435515159995183,
1_0_0,01_01_2000,Kaolack,0.3982895914569529,
1_0_1,02_01_2000,Kaolack,0.029209770035592473,
1_0_2,03_01_2000,Kaolack,0.0,
1_0_3,04_01_2000,Kaolack,0.030112123557037376,
1_0_4,05_01_2000,Kaolack,0.07412905702916536,
1_0_5,06_01_2000,Kaolack,57.685700043824596,
1_0_6,07_01_2000,Kaolack,174.81712771232688,
1_0_7,08_01_2000,Kaolack,188.79799382127962,
1_0_8,09_01_2000,Kaolack,179.6561851499232,
1_0_9,10_01_2000,Kaolack,63.94429499612836,
1_0_10,11_01_2000,Kaolack,1.0730982212531872,
1_0_11,12_01_2000,Kaolack,0.9163541840812214,
1_1_0,01_01_2001,Kaolack,0.3608848169433867,
1_1_1,02_01_2001,Kaolack,0.05710615778102006,
1_1_2,03_01_2001,Kaolack,0.0022541456529314324,
1_1_3,04_01_2001,Kaolack,2.921287149719493E-6,
1_1_4,05_01_2001,Kaolack,0.0013213236802209008,
1_1_5,06_01_2001,Kaolack,73.03999782690785,
1_1_6,07_01_2001,Kaolack,169.39276329346424,
1_1_7,08_01_2001,Kaolack,197.6607978279315,
1_1_8,09_01_2001,Kaolack,142.16298903606358,
1_1_9,10_01_2001,Kaolack,35.04320999341713,
1_1_10,11_01_2001,Kaolack,2.0258666734686446,
1_1_11,12_01_2001,Kaolack,0.9771183111610438,
1_2_0,01_01_2002,Kaolack,0.7599138962231603,
1_2_1,02_01_2002,Kaolack,0.08151374261114072,
1_2_2,03_01_2002,Kaolack,6.044751901015063E-4,
1_2_3,04_01_2002,Kaolack,0.033252504945586354,
1_2_4,05_01_2002,Kaolack,0.0,
1_2_5,06_01_2002,Kaolack,46.071286734176,
1_2_6,07_01_2002,Kaolack,126.21811971629555,
1_2_7,08_01_2002,Kaolack,210.16877294266482,
1_2_8,09_01_2002,Kaolack,147.31822442933995,
1_2_9,10_01_2002,Kaolack,66.61660741487178,
1_2_10,11_01_2002,Kaolack,0.7936013191420701,
1_2_11,12_01_2002,Kaolack,1.0962520282338921,
1_3_0,01_01_2003,Kaolack,0.4008972633687527,
1_3_1,02_01_2003,Kaolack,0.036800242900179615,
1_3_2,03_01_2003,Kaolack,6.278039832241927E-4,
1_3_3,04_01_2003,Kaolack,0.012939763177506166,
1_3_4,05_01_2003,Kaolack,0.7599187667682892,
1_3_5,06_01_2003,Kaolack,51.0169282384,
1_3_6,07_01_2003,Kaolack,162.2241362090515,
1_3_7,08_01_2003,Kaolack,188.78037053242966,
1_3_8,09_01_2003,Kaolack,177.89016986671075,
1_3_9,10_01_2003,Kaolack,39.597032062344496,
1_3_10,11_01_2003,Kaolack,0.3885847046426423,
1_3_11,12_01_2003,Kaolack,0.9372362214132788,
1_4_0,01_01_2004,Kaolack,0.5416422972947662,
1_4_1,02_01_2004,Kaolack,0.027538146689442787,
1_4_2,03_01_2004,Kaolack,6.643737478570875E-6,
1_4_3,04_01_2004,Kaolack,0.0325527527977798,
1_4_4,05_01_2004,Kaolack,0.6779877465049174,
1_4_5,06_01_2004,Kaolack,57.18871835342815,
1_4_6,07_01_2004,Kaolack,175.93125145314764,
1_4_7,08_01_2004,Kaolack,209.7753512914426,
1_4_8,09_01_2004,Kaolack,157.0018256696198,
1_4_9,10_01_2004,Kaolack,24.582000880217333,
1_4_10,11_01_2004,Kaolack,1.0559901938004406,
1_4_11,12_01_2004,Kaolack,0.8528280458080365,
1_5_0,01_01_2005,Kaolack,0.5097459439824911,
1_5_1,02_01_2005,Kaolack,0.03725529841593817,
1_5_2,03_01_2005,Kaolack,0.0,
1_5_3,04_01_2005,Kaolack,0.05826841936066303,
1_5_4,05_01_2005,Kaolack,1.3239513652814874,
1_5_5,06_01_2005,Kaolack,61.67258970978014,
1_5_6,07_01_2005,Kaolack,211.52476386919307,
1_5_7,08_01_2005,Kaolack,238.87596776291193,
1_5_8,09_01_2005,Kaolack,172.68018166044195,
1_5_9,10_01_2005,Kaolack,77.15594338864057,
1_5_10,11_01_2005,Kaolack,0.24361960822319703,
1_5_11,12_01_2005,Kaolack,0.8734483154612379,
1_6_0,01_01_2006,Kaolack,0.24365089429149833,
1_6_1,02_01_2006,Kaolack,0.04640093857370807,
1_6_2,03_01_2006,Kaolack,2.7262087681684445E-4,
1_6_3,04_01_2006,Kaolack,0.0,
1_6_4,05_01_2006,Kaolack,0.00951407289549665,
1_6_5,06_01_2006,Kaolack,54.86254521099077,
1_6_6,07_01_2006,Kaolack,70.55707423428176,
1_6_7,08_01_2006,Kaolack,215.23761654750814,
1_6_8,09_01_2006,Kaolack,181.56721414832074,
1_6_9,10_01_2006,Kaolack,39.79577735745748,
1_6_10,11_01_2006,Kaolack,0.0628023097631583,
1_6_11,12_01_2006,Kaolack,0.8262690228101192,
1_7_0,01_01_2007,Kaolack,0.4188111461199748,
1_7_1,02_01_2007,Kaolack,0.05565714664138415,
1_7_2,03_01_2007,Kaolack,0.00328728691373743,
1_7_3,04_01_2007,Kaolack,0.007789238134673282,
1_7_4,05_01_2007,Kaolack,0.38697789687121376,
1_7_5,06_01_2007,Kaolack,28.985496032803972,
1_7_6,07_01_2007,Kaolack,108.7518287766215,
1_7_7,08_01_2007,Kaolack,159.25164558291814,
1_7_8,09_01_2007,Kaolack,196.71228618096976,
1_7_9,10_01_2007,Kaolack,11.864915045493486,
1_7_10,11_01_2007,Kaolack,0.46599629858808256,
1_7_11,12_01_2007,Kaolack,0.6983797917330758,
1_8_0,01_01_2008,Kaolack,0.41840396431134247,
1_8_1,02_01_2008,Kaolack,0.025629438151553625,
1_8_2,03_01_2008,Kaolack,1.1999154658920835E-4,
1_8_3,04_01_2008,Kaolack,0.0,
1_8_4,05_01_2008,Kaolack,1.0717297507938954,
1_8_5,06_01_2008,Kaolack,88.66527069567441,
1_8_6,07_01_2008,Kaolack,207.83108781791603,
1_8_7,08_01_2008,Kaolack,237.32401059926673,
1_8_8,09_01_2008,Kaolack,157.85657968041352,
1_8_9,10_01_2008,Kaolack,37.271126012501874,
1_8_10,11_01_2008,Kaolack,0.04886633385717541,
1_8_11,12_01_2008,Kaolack,0.32806400203052766,
1_9_0,01_01_2009,Kaolack,0.6392903875713837,
1_9_1,02_01_2009,Kaolack,7.612748697832738E-4,
1_9_2,03_01_2009,Kaolack,1.451084248073388E-5,
1_9_3,04_01_2009,Kaolack,0.0,
1_9_4,05_01_2009,Kaolack,0.1108511658283737,
1_9_5,06_01_2009,Kaolack,45.96326877926675,
1_9_6,07_01_2009,Kaolack,185.0576725140402,
1_9_7,08_01_2009,Kaolack,326.0826993282597,
1_9_8,09_01_2009,Kaolack,186.42296371808953,
1_9_9,10_01_2009,Kaolack,16.74486512958808,
1_9_10,11_01_2009,Kaolack,1.2282931472559226,
1_9_11,12_01_2009,Kaolack,1.059044903525127,
1_10_0,01_01_2010,Kaolack,0.6354911927889845,
