,Kaffrine_ndvi,Kaolack_ndvi,Fatick_ndvi,Kaffrine_precip,Kaolack_precip,Fatick_precip
2000-01-01,,,,,,
2000-02-01,2110.8882318508417,2002.5407640200342,2081.97823585132,,,
2000-03-01,2174.2578555424116,2170.889412151085,2240.903282863849,,,
2000-04-01,2082.7900314253543,2086.4451382456195,2144.282909409608,,,
2000-05-01,2043.4653334323687,1968.8600180788076,2122.810774540573,,,
2000-06-01,2035.0881720772386,1972.9528011894038,2205.3494443287627,0.05614191726210104,0.0789977595597923,0.05274562281628569
2000-07-01,3058.8983152466963,3408.13123512149,3156.7798310550024,0.22609740827440636,0.24218834080294038,0.23156325501890607
2000-08-01,5845.09380139504,5381.89613719338,4584.188616589784,0.26226872402156387,0.35731517639756943,0.36901661591528884
2000-09-01,6251.143374768115,5892.027375189046,5377.492475891602,0.2719069933526884,0.3446408910573695,0.2928369473817976
2000-10-01,4976.593384406166,4777.429030379718,4562.4345968512425,0.16117327063644493,0.15835733357784135,0.1678229175618808
2000-11-01,3302.533710279596,3484.721997170429,3518.341863115078,0.000633572966478849,0.0008279672944789335,0.0003573665658528613
2000-12-01,2974.0763548097493,3125.7060116052126,3166.5994482463725,0.00036707543008979263,0.00024400590010920372,0.00010735432972514933
2001-01-01,2673.3426080639065,2727.2460744437835,2744.799740483854,0.00014496799214422306,0.0001301023788191815,0.000114427034496202
2001-02-01,2332.687549052378,2390.600510127463,2443.7751026239066,0.0003398493216231245,0.0002478934914977248,0.00025154547571358093
2001-03-01,2218.5179985746317,2316.9348176884337,2384.065891668847,0.0003052311909274556,0.00033109206900465334,0.00013522378756565108
2001-04-01,2055.6394067204637,2113.3394788217506,2137.6859478581755,0.00042211608189226163,0.0002534685834440751,0.00024599152881894646
2001-05-01,1982.4058159008414,1994.1764418485675,2150.6813664721476,0.0014637687589782336,0.0006226428080864481,0.0005754288369770875
2001-06-01,2752.359384013571,2681.3331717252395,2549.4084771429716,0.09667346704037898,0.08981309147841414,0.05089927667711841
2001-07-01,4133.161299601021,3946.342560205741,3551.9601414942135,0.24727298572940307,0.2914570102711947,0.2582202223330144
2001-08-01,5818.882923132969,5802.645398975084,5016.75696977093,0.22903656867775646,0.2625667805517228,0.25668863648359863
2001-09-01,6176.484212012284,5787.042946667001,5140.829483631529,0.22854258750731815,0.2403496892021827,0.28451876597317344
2001-10-01,4903.7132868938415,5021.164064210606,4535.415005307979,0.03371657799930192,0.04580071902266042,0.048881844857909765
2001-11-01,3334.6514466803555,3680.113360235969,3586.9776885258116,0.009327015407609827,0.011663692059237528,0.016567714512818278
2001-12-01,2869.0658938501265,3115.4341955825876,3121.681715894127,0.0004362625248073796,0.00038437143063932953,0.0003897979836208299
2002-01-01,2385.6739912911835,2492.269520099811,2643.884455786028,0.027333976410377714,0.034066638991008785,0.047480015940282616
2002-02-01,2043.2952107615029,2127.344563797685,2375.037201831503,0.0007483466004853463,0.0005750254049676118,0.0014492064808547358
2002-03-01,1882.484145954952,2022.0133314741968,2221.5711755230122,0.0004239806537804271,0.0005418632979407112,0.0007162770978864538
2002-04-01,1771.0363969957598,1920.5656335350827,2122.6619341578235,0.00024113699596037383,0.0002395055510849309,0.0001757365134430677
2002-05-01,1744.5381886122464,1797.2221033556082,1978.487024758656,0.0011309341194177538,0.001235212934287579,0.0004018354199560917
2002-06-01,2176.684977195841,2027.4064229763737,2169.1003202789093,0.09276929076272865,0.09172499626427913,0.06733358517969529
2002-07-01,2556.420976644086,2386.260136507715,2457.4965123589054,0.04947375013901685,0.06224153823087683,0.04890378797362497
2002-08-01,4222.9251917718,4058.023308677977,3913.3296885859754,0.2063794559430451,0.25896014454188054,0.2545311427424684
2002-09-01,5187.122796025238,5091.588037542797,4637.949438294403,0.16436597873212716,0.17713032962520062,0.16723328612065752
2002-10-01,4735.220429485718,4848.786312511914,4368.969723668133,0.09817670014362022,0.09910276851751959,0.08122646461890072
2002-11-01,3267.539277623631,3420.9499368280967,3307.4694524347933,0.0005457572003652152,0.0007874798086449833,0.0012568057349239305
2002-12-01,2603.625680694182,2717.4719558824927,2793.6993983997463,0.0017192801103907145,0.0015309586742317748,0.0017180266015343467
2003-01-01,2296.4703092978193,2391.2168582529857,2495.818255251316,0.00015908004807242826,0.0001409565414794826,0.00012349364075071366
2003-02-01,2122.245386910289,2230.280874345699,2272.807550753022,0.000545693088847949,0.000658232575984968,0.000615448024376524
2003-03-01,1932.1174618501182,2077.244076097884,2135.0824107638127,0.00028108407169639467,0.0003251251830785056,0.00013478399276341973
2003-04-01,1838.2719456661496,1985.2680881797232,1999.0217471412088,0.0002219756114535066,0.0002647648031618639,0.00025614654934995264
2003-05-01,1788.9998533955122,1936.6422192057116,2051.013801495071,0.0002555764140365239,0.00030671264052944426,0.00012954869515956273
2003-06-01,1807.5188877511887,1687.8742553578381,1952.8149319145523,0.10918621452934654,0.08981284130583048,0.07165577903389166
2003-07-01,2705.692029496632,2685.6746800178144,3007.004799939413,0.18051365030902453,0.1964613443899531,0.19239667510012887
2003-08-01,5166.7642074847045,4555.754655348427,4155.3152739566085,0.32982342893455274,0.3444226727612246,0.2996834841823865
2003-09-01,5689.174475523527,5388.291061062149,4709.790110679195,0.28872963252800105,0.2598345339408802,0.24643565166238632
2003-10-01,5400.599762941649,5474.002794903474,4753.5375042738315,0.07937344630225852,0.10282223775113865,0.0956992018275195
2003-11-01,3780.5618568181917,3898.876173007854,3824.7635967688357,0.0011298965920022595,0.00145357199862193,0.0008351825308711129
2003-12-01,2976.664095856053,3109.959071600222,3157.6133283977383,0.00034929576137064465,0.00027710568170468975,0.00021025937347212364
2004-01-01,2710.836381759156,2764.5250701312625,2894.702176382046,0.0024041320862986364,0.0017202679324104467,0.002324949973269232
2004-02-01,2449.500019327181,2526.61033244146,2542.2860548383833,0.0007236856649602442,0.00034550202184655064,0.00031792704946870346
2004-03-01,2162.018656084264,2222.483243695934,2262.701299518496,0.00044997480997420886,0.00045705827346212885,0.00032090261742187206
2004-04-01,2179.4702592724257,2197.416055129722,2238.285149494848,0.00038279538535074503,0.00022304604948280877,0.00017924433160125444
2004-05-01,2091.23140395461,2060.0685322504232,2102.5836129019112,0.0064901822731691415,0.004562433698495758,0.0009153726397725765
2004-06-01,2295.3615772450053,2123.724232643378,2280.5440961020113,0.12214736301251526,0.10842768623637786,0.07707197340114258
2004-07-01,4098.9084004239285,3480.970649229961,3154.610214673849,0.22155838980484718,0.19957497357569826,0.15562120723610584
2004-08-01,6252.478755997292,5677.8904329437155,4730.270840144405,0.28190780924401326,0.3293868215305338,0.3133083957807085
2004-09-01,6463.325584203369,6021.535277882502,5316.909711581408,0.213800479085565,0.21950615854174202,0.1962851075258262
2004-10-01,4288.135368275412,4276.985443401121,3923.3033791139296,0.016880060673992017,0.016497533045312582,0.007684506292393321
2004-11-01,3069.1300121846207,3114.106667434986,3060.8806405164787,0.0006517211212799486,0.001404280539146234,0.001991496752337452
2004-12-01,2847.644740188201,2815.8835438056103,2837.736993895369,0.0003426248161082145,0.00025658696909976316,0.00028118780870790833
2005-01-01,2443.56366461606,2474.2253619753656,2579.6350892330424,0.00028896830809239444,0.00030515299289054804,0.0005160394074192172
2005-02-01,2329.685247768663,2299.077533000899,2444.384641434164,0.004553735510058252,0.005825871634337342,0.005715351366342378
2005-03-01,2200.1555809631363,2151.5642867221522,2315.0953808087606,0.0003334835119205881,0.000354714348364606,0.00015062490029023426
2005-04-01,2103.7607499641917,2020.425468346903,2122.1031233645854,0.0003925331346184561,0.0002520996234192582,0.00022806239342373498
2005-05-01,2011.6955178639985,1879.011974648108,2150.709421625187,0.02590928221888644,0.01725849317937902,0.004715111424510882
2005-06-01,2094.3128269200524,1912.098413401869,2153.3861459179307,0.09363554339211214,0.08085746761592838,0.07532271367612366
2005-07-01,4816.534728253715,3878.822553126882,3404.3084217623145,0.33832300518221636,0.30674368541547503,0.2721354447816698
2005-08-01,5961.036520467845,5162.5030430936395,4573.156278256867,0.35335036756670685,0.3689830162416755,0.37683084014645424
2005-09-01,6561.177412635893,6102.753219909828,5293.6495661018025,0.2906338562517418,0.31870070447308047,0.2950564345056563
2005-10-01,5647.203051990656,5619.305357883607,4989.072679407258,0.07149946788837086,0.11434979374837015,0.12251981667598279
2005-11-01,4322.407884754738,4406.306105504393,4118.324238553747,0.0005125375231957348,0.0010742023806595126,0.000918234639623347
2005-12-01,3167.0373313675123,3196.1366583926283,3229.4070914818876,0.0003814443535232573,0.0004681320888277213,0.0005266223269757698
2006-01-01,2809.8882994056253,2760.206093333282,2839.7552063850017,0.0004438625305376184,0.000739374127011511,0.0008309141225295171
2006-02-01,2553.813036651066,2534.159548843344,2663.8737069831095,0.002126484660690577,0.0032662589371381927,0.003673502741847199
2006-03-01,2317.3898796923627,2300.119468583962,2355.5052208722873,0.0007894400648920341,0.0005436555898218369,0.00033413398177225396
2006-04-01,2282.1888545220163,2200.9336468831834,2306.7127673334417,0.00017069317675338341,0.0001841319970931233,0.00014348999527709672
2006-05-01,2127.01998383637,1976.651843293374,2170.2309285693095,0.0008125745326978187,0.0007548236625472958,0.0003841698131052592
2006-06-01,2345.816094838428,2540.0319165908577,2471.0858708287087,0.09684950234173968,0.11263564479746044,0.08879162310408151
2006-07-01,3969.9556639025823,3854.4632678464277,3305.534053775099,0.11083163728494035,0.12847555302508562,0.11504585254922493
2006-08-01,5824.319417513567,5163.439976331672,4821.786356326567,0.3707129058618451,0.4354248417377066,0.4130416946558114
2006-09-01,6112.113149420875,5535.166571636357,5069.90138169156,0.22449465558174644,0.27323305551919735,0.27177262192317464
2006-10-01,4644.805765853716,4639.963803697048,4361.434476978388,0.06641517903977288,0.0723323140585809,0.05953352600649433
2006-11-01,3278.2971908834134,3634.667555216791,3557.5050463070343,0.00035362958585692563,0.0005743638328815554,0.00015692575417933805
2006-12-01,2842.134245167258,2959.5168176333736,2940.7109536180997,0.0005310941156383049,0.0004530908067271117,0.0003163856806721008
2007-01-01,2496.0124179304594,2534.9852394013114,2593.2569498735097,0.0003380548673856202,0.00023924415653767277,0.00044671908129100007
2007-02-01,2255.961751621509,2341.6812392694937,2412.0554662605764,8.424836122358945e-05,0.00013814604878948047,0.00013179263513865935
2007-03-01,2118.262579779193,2135.991468685764,2194.3350912049777,0.0002923650611011286,0.0003282632937007532,0.00023370760396915
2007-04-01,2126.023735602611,2111.173211700017,2201.3115160910957,0.00015302275337069062,0.00019403861978006774,0.00023706295015675976
2007-05-01,2070.8087796458512,1969.7207751823453,2159.298575850801,0.0014309755488090957,0.000980228797612761,0.0006566618014720389
2007-06-01,2063.8103930025995,1908.5063332752911,2145.7459154152657,0.05945090551329399,0.041575443195892375,0.02831203719204559
2007-07-01,2755.9762922031377,2672.3722857195685,2493.245299539588,0.18127145888819252,0.19008698267526855,0.15400189560938923
2007-08-01,5021.592996155212,4591.093948157752,4095.56490393859,0.26814002527439496,0.3050254277295015,0.26711366325712843
2007-09-01,6156.950758596906,5840.369695212564,5210.382381612226,0.2729434870094816,0.3470418378777212,0.34273557995761583
2007-10-01,4951.403702780181,4978.920287993313,4377.530453308341,0.025448867384563974,0.01672393428119952,0.010792369964796714
2007-11-01,3568.487862598527,3498.378521163744,3413.628457500892,0.012282690921821555,0.0085672468047102,0.004720976646999709
2007-12-01,2892.3805395635504,2845.597169430214,2895.8482806129787,0.0003397888625460763,0.0002851994794723799,0.00033910876079854804
2008-01-01,2519.260730978353,2467.104149606314,2537.78604033815,0.00017687966236956253,0.0001479166178854502,0.00022328273654757856
2008-02-01,2303.863358073949,2302.5486456561894,2383.118120347358,0.004182232220910619,0.004580953906001249,0.004255371377637487
2008-03-01,2171.1165413719996,2158.910556253861,2231.5853514792984,0.00027225038483719605,0.000333493998490167,0.0001579783366606819
2008-04-01,2008.092612477829,2008.0659636617859,2054.120957432612,0.00023414581774398836,0.00018701158296358743,0.0001120867592631481
2008-05-01,2021.6339660846702,1944.9469014187648,2124.7662139455806,0.002419985937747093,0.0015718751070910961,0.0008806821236646513
2008-06-01,2343.842629806742,2196.675956519126,2532.430732094368,0.13768741257092063,0.1304471409954198,0.10380713971420343
2008-07-01,4322.7007741220405,3707.854530969792,3734.1909177807574,0.23793460445023493,0.2888118915693623,0.2663870737883892
2008-08-01,5831.589734277292,5165.3297544062425,4477.886784231375,0.294349849190986,0.35441909450014664,0.3515934651167013
2008-09-01,6368.434823605978,5833.244233340006,5180.661329440627,0.28157903448159705,0.2861564187709199,0.26772998620210103
2008-10-01,4635.622305987794,4742.599421939072,4413.265216936938,0.07184267848870114,0.10265219742837514,0.08352694849626655
2008-11-01,3480.877585119593,3625.7843542707874,3568.3017481407783,0.000489494402523151,0.0008720452425544065,0.0009508285473791594
2008-12-01,3124.9932774548997,3093.6239934141095,3115.9102824334022,0.0004907405020417782,0.0004448776616808522,0.0002605828299750729
2009-01-01,2776.4891017115906,2716.3640711218027,2824.7174565645055,0.0003261438625658526,0.00024120037794465767,0.0002544821773591217
2009-02-01,2441.2701868165304,2404.1820577539393,2528.1319931701682,0.00033290711695411264,0.0007948629959067,0.001116822788659433
2009-03-01,2401.628205006803,2316.1775903720154,2447.738196180844,0.0007010455124169044,0.00038960785472253937,0.00019765704368538212
2009-04-01,2242.6369777725085,2132.2069778617506,2267.727916351803,0.0009691028901357699,0.0004295355881148817,0.0003075324868775611
2009-05-01,2166.70027623186,1957.9487625958232,2022.0889077973677,0.0032706058019848446,0.0017151743203551158,0.0019340699919781629
2009-06-01,2146.7376232388465,2047.0299759659213,2335.1720655892022,0.05398879876158346,0.04566504557885426,0.03279479843887969
2009-07-01,3681.0704621434274,3380.061863926733,3487.644514586389,0.19991396521363433,0.24661955162730842,0.2560753503993279
2009-08-01,5826.139706898055,5377.883738242882,4846.214445759986,0.3754307108917513,0.49758734361354157,0.5406184306041671
2009-09-01,6183.367835435141,5747.194610246125,5100.649090020354,0.2924958632580487,0.3082832684143173,0.30336550135115964
2009-10-01,4882.763590801055,4851.431939791437,4602.080154260977,0.013436270945223571,0.022912605967716625,0.02253287527446575
2009-11-01,3561.2246441330362,3513.5697240400923,3576.5286338303426,0.001605146408444479,0.003569852747044305,0.004019042038085193
2009-12-01,3048.2326710169664,2985.0452796736254,3083.310400094277,0.0013862812241227443,0.0010985557516430052,0.0011082058647409322
2010-01-01,2720.9316492385938,2667.926433192108,2775.1141763282913,0.0005618418290570559,0.0006187250436449424,0.0006354446206232164
2010-02-01,2448.6636143894693,2474.6527758243874,2651.315115908484,0.0001204066548527043,0.0001650524196362958,6.906225475653887e-05
2010-03-01,2206.9547730063414,2210.311921348376,2265.7799085702563,0.00038011111429426354,0.0005102496479394442,0.0005155026154007679
2010-04-01,2194.2372304661467,2139.7287178768424,2280.1361376912355,0.00016519984186964544,0.00017095091576839344,0.00017173746397571157
2010-05-01,1983.5245073540991,1921.9415559663194,2097.2637756802133,0.0010027033782047093,0.0017856432217380057,0.0011445857186697748
2010-06-01,2202.351282214525,2153.2483599079483,2306.8270117364827,0.13620556764037814,0.1422079622931431,0.11494260509210308
2010-07-01,4570.120338602943,3934.8859862619875,3608.223688397702,0.27563569202607174,0.2273105994075009,0.17177620546997271
