,Kaffrine_ndvi,Kaolack_ndvi,Fatick_ndvi,Kaffrine_precip,Kaolack_precip,Fatick_precip
2010-08-01,5769.908342176253,5087.310852124071,4676.621474280307,0.2751679767553682,0.2704412420937877,0.23466922123027148
2010-09-01,6522.675897578403,5987.874970666015,5457.240197877054,0.5096959924524128,0.646050880370516,0.6274257045404864
2010-10-01,5288.584143725454,4966.433203763633,4894.189988378272,0.06461300089782147,0.07123910205607568,0.06401264452352713
2010-11-01,4068.0768965667426,3964.08209839311,4126.714553443072,0.0011552782690384092,0.0019979434626405867,0.002871545623664346
2010-12-01,3255.973430169557,3150.91092458331,3349.695764089297,0.0004154865553864556,0.0003853321321707959,0.00036708411588974333
2011-01-01,2870.8066354966313,2696.798559782295,2892.763776924814,0.00022328509853581947,0.00023764030271788503,0.000321193476614687
2011-02-01,2533.3857972951055,2438.427951601765,2631.456247137643,9.896661267204599e-05,0.00012039807551709809,0.0001406811159569638
2011-03-01,2343.1540516069026,2278.0008421967486,2444.461970456584,0.00028216644921931705,0.0003085667337394653,0.00011402738946219711
2011-04-01,2330.113724585165,2173.141804848591,2280.7560946289896,0.00014328247919535218,0.00015871719588112762,9.875341116319601e-05
2011-05-01,2366.869541104965,2141.445771620046,2323.817339632264,0.008834583519017333,0.0054029230567471,0.0014766688518611127
2011-06-01,2319.4553836032883,2062.836314729268,2339.206922222907,0.04132570478804809,0.030538288876249563,0.01941167181311014
2011-07-01,3483.666925257402,3169.1904849587504,3113.9742635623566,0.12493337709342722,0.1293168469345642,0.12447686755107652
2011-08-01,5476.416561709406,4920.4514190240825,4316.726699832847,0.36157314994725426,0.34949177563546246,0.36322448829862997
2011-09-01,5983.535439910731,5854.146865059358,5099.848822867607,0.23369473062093568,0.23345208194312977,0.22590772781256713
2011-10-01,4445.48623703948,4895.1292007156035,4522.580640039241,0.07444963150935484,0.06727502118516887,0.05267722104767887
2011-11-01,3493.3529134326163,3606.7400679596212,3605.7639358261895,0.0008127960303322958,0.000921035062500052,0.001240119840784314
2011-12-01,2840.883938382926,2782.9568705466518,2938.8458460093143,0.0003966471846499835,0.0002533971105230143,0.00012111016296562401
2012-01-01,2534.499118250934,2447.1629120102416,2528.7620676965134,0.0002716964421435219,0.000229744643627427,0.0001916212424414414
2012-02-01,2303.857663135073,2237.5472860595646,2338.9299461141195,0.00013862072620436614,0.00030121768232978734,0.0005235277166528916
2012-03-01,2215.8821628848377,2127.130083952787,2240.340488958098,0.006372878631292602,0.005154493691703625,0.008144815517950517
2012-04-01,2217.217157676754,2121.6199376786662,2227.4797514845645,0.0011320307684330405,0.0008360038651651713,0.000814821302650425
2012-05-01,2050.3058783271176,1933.309659583385,2141.62583890496,0.015546252114569118,0.017131460817255677,0.013469769405844333
2012-06-01,2150.7125093064697,1976.301785916041,2316.81640361936,0.05937181293308639,0.08302221307598551,0.057279167335745514
2012-07-01,3610.9183549142836,3292.270994719179,3423.490493839781,0.2220163264826336,0.3247629495122392,0.3029901755180875
2012-08-01,5927.668162210237,4907.951686450764,4374.706176879585,0.28994940302039734,0.4148056099536885,0.4288270672223295
2012-09-01,6519.6075033556335,5896.4440648841455,5181.012332137834,0.292429971359455,0.30823425417145767,0.3212144074739034
2012-10-01,5319.982559371281,4819.577372172529,4621.187582107057,0.02912682304620272,0.02849889646187507,0.03041862234013807
2012-11-01,3623.5339632551545,3618.049014655759,3683.3217502225743,0.0014638962038709155,0.0019294921755622547,0.0021253611538488357
2012-12-01,3249.184757637253,3202.556852167324,3325.8573493930376,0.0005699953704826754,0.0003814229241843865,0.0004365465415187687
2013-01-01,2769.1455542136036,2703.782997472119,2856.4610946893217,0.001938856369073122,0.0024223969218177856,0.0025597611508758936
2013-02-01,2515.022760125701,2472.085905299846,2613.7068840203165,0.00010679371306932823,0.00010608693124139778,6.548850588140328e-05
2013-03-01,2397.112557408303,2321.251657703935,2486.133553615107,7.494210579807966e-05,0.00042806200330383973,0.0006400846565618473
2013-04-01,2303.9377256320913,2206.6914734832135,2396.610346083301,7.937033947688453e-05,5.4373982594768445e-05,5.9510451014703934e-05
2013-05-01,2138.5926023976654,2039.9915132942458,2302.832023944381,0.005442507123113377,0.013864140401376825,0.012252230828063876
2013-06-01,2248.77940410316,2015.084550655181,2498.7948668205063,0.034436528843830645,0.025014255843920818,0.026533643573349596
2013-07-01,3068.6508542382708,2711.7381416878607,2745.47869679399,0.1708457925686167,0.15861393298499682,0.1303140058951615
2013-08-01,5674.27882438632,5148.6575838187255,4675.927167148397,0.3401022378874704,0.4747690703569489,0.5066359530491359
2013-09-01,6413.568809132329,5756.269270181019,5215.078292102942,0.256703052508319,0.2464926028004899,0.26159766133516554
2013-10-01,5586.704281947489,5569.573258709353,5098.340007132184,0.07521781172041984,0.08080048945607395,0.07231659170362227
2013-11-01,3989.768534048262,3949.89173581871,4055.6829322961157,0.0006626252482299573,0.0015799487830049377,0.003371615411324132
2013-12-01,3076.6915873406583,3115.8492602475317,3323.3377898264653,0.0021083080010829065,0.0019373261742053277,0.00205843232715461
2014-01-01,2742.794574854164,2665.8178824946276,2937.694039024544,0.0003200704016587251,0.0003019241529557299,0.0003421654478080297
2014-02-01,2403.7185464403788,2336.8056746394973,2492.4881336196395,6.711378404672845e-05,3.082069837278191e-05,5.945718153549868e-05
2014-03-01,2223.9382761505094,2213.5009210930084,2393.3127008099345,0.00013279475559952933,0.00011896581918310886,0.00014880269188642244
2014-04-01,2205.889864130003,2171.9065969162284,2292.4358088155004,0.00016522125674598256,0.00019553675500807538,0.0002414560951059267
2014-05-01,2105.160438009647,2020.4467417655655,2244.018599518884,0.004645921737506849,0.004414438757030707,0.001191772617894604
2014-06-01,1994.855178109422,1822.3074198324935,2239.125997936727,0.021020422399942267,0.01821899932482916,0.01659255716468207
2014-07-01,2362.8242908958464,2081.6843877005695,2444.2967665668375,0.11752456985948471,0.09264369477246139,0.061082621359166284
2014-08-01,4490.363566585044,4288.348474059556,3986.5370913137713,0.28023474823809985,0.31368908710566223,0.31089366994273243
2014-09-01,5806.375013396009,5728.529194421128,4849.624221451351,0.14735528186141136,0.19355236980818594,0.20200267323392374
2014-10-01,4725.178325171945,5026.472544263119,4344.311595794546,0.07579802194139913,0.06822918766512716,0.05617996376995019
2014-11-01,3252.2606113177276,3307.686707016721,3387.176177024753,0.0005815526395188662,0.0003994675905154642,0.00032700074551653173
2014-12-01,2631.652355309861,2609.7700816145825,2896.4695524929375,0.00320572524780633,0.0019473308707795122,0.0023399730500559303
2015-01-01,2309.6822476774814,2287.7030066770108,2544.7689617243705,0.0002838025071301209,0.00023486573454600557,0.0002139620890149523
2015-02-01,2203.0241860267734,2197.6828767956777,2343.701905902529,0.00015565039042878662,0.00015457442743868732,6.74357157309709e-05
2015-03-01,2015.9666146742434,2050.2710780994958,2235.236836969506,0.0004682906346860358,0.0004615378549473682,0.0005158868922422624
2015-04-01,1913.198328814944,1911.3076964045486,2039.1789182245836,0.0002073067386057399,0.00015927678569819845,0.00018707438646883354
2015-05-01,1851.4738608972764,1846.2387779360297,2155.878699801474,0.0001730487113134502,0.00033093613608844297,0.0003056238308592724
2015-06-01,1706.5833571189842,1728.3290486431686,2012.4497057425374,0.01205476680450447,0.004649140597434613,0.0030067890939753524
2015-07-01,2350.1839054968805,2453.9587399168613,2553.2355739230397,0.11631895178702029,0.15408029980786248,0.1368702041829375
2015-08-01,5630.126011398201,4847.3583198954675,4517.891408725283,0.32309642826492874,0.41199924167072743,0.39639445335186546
2015-09-01,6410.614552027575,5872.972274069021,5270.300975107054,0.3105242990596447,0.3630579694798562,0.34199299525866017
2015-10-01,5784.728246918037,5753.78336698634,4958.849396232906,0.05137873126105645,0.07456780516627239,0.06240929176595369
2015-11-01,4111.632746384854,4418.905648398072,4016.7788189803414,0.004120346901530407,0.009923444834577452,0.010001848758616273
2015-12-01,2957.321426599719,3163.419707845869,3160.414144593279,0.0008571719655035866,0.0006853120816792061,0.0006895097647092322
2016-01-01,2771.330110106404,2859.963452415336,2949.1084941059707,0.0008134200014456579,0.0009178594582962842,0.0013159550368093827
2016-02-01,2331.0539561999612,2385.55232535143,2547.6447460925483,0.00018172838133075753,0.00016741491236405129,5.642350991153883e-05
2016-03-01,2217.1694783784037,2250.961663213498,2410.6746058248737,0.00029452695673901416,0.00035986616568399373,0.0003456004870973674
2016-04-01,2065.0732470024404,2086.5513051479265,2219.381826736112,0.0001682371259074223,0.0003068125844576229,0.0005533282858883964
2016-05-01,2052.2773710932734,2069.1145384226284,2221.6786861360333,0.0021221440929446687,0.0030542394519390216,0.001058053798485793
2016-06-01,1993.0396281303795,1935.7251938918012,2170.094516689376,0.029500543990134617,0.01240869888083694,0.010330090207076858
2016-07-01,2820.929812672538,2433.105777571044,2605.6133570999873,0.24749458452938689,0.2733855987859469,0.26291564461145034
2016-08-01,5351.640238309015,4457.490549908554,4107.20972384189,0.15979192126449587,0.20406397499528559,0.19964613195745354
2016-09-01,6551.822197758667,6043.363149999819,5266.046355712097,0.23682833590419072,0.31869102033935004,0.31379296808046286
2016-10-01,4287.635543011351,4389.843716598485,4254.554834616635,0.005786759483932668,0.0116746074665627,0.01368109622485122
2016-11-01,3328.1432734359414,3173.128969547648,3348.5726124113103,0.0007155743673217715,0.0014930600725992092,0.001336526736553545
2016-12-01,2922.1543623864954,2797.314532703799,3008.8938897643993,0.0004742901792006088,0.00026563843053857377,0.00016290298147803977
2017-01-01,2640.0067817631275,2536.023978893647,2815.8133638222835,0.0001192548862595942,9.916916027580546e-05,0.00011218805889284605
2017-02-01,2401.9162324238223,2276.6341476010616,2529.9128388860354,0.00021150828408684992,0.00018930944698034892,7.029632896743677e-05
2017-03-01,2296.7860955634924,2190.754299204089,2379.9018697686156,0.0002670845514627611,0.00029473145942139194,0.00011795480666855302
2017-04-01,2207.988898733261,2086.626881782925,2258.3891986894587,0.0003052729868688402,0.0002742131853090997,0.0001596151652487825
2017-05-01,2093.9324400893433,1980.3654237654955,2175.1894054897257,0.0103172622532662,0.010293157614887541,0.002459293456850795
2017-06-01,2358.036472685408,2110.5625428894,2449.665517775399,0.11113072063985859,0.08889688338126782,0.07605312291980403
2017-07-01,3990.0559986701264,3455.857545395141,3434.298806260675,0.22484237396391535,0.32377824966643376,0.316349689359368
2017-08-01,5851.026241165198,5370.7885991737185,4968.257573579175,0.35443975836305835,0.36391215995548254,0.3279203073848433
2017-09-01,5919.473991762561,5826.531918164608,5079.661931108659,0.10914126279182712,0.14806579566931646,0.1572726663874287
2017-10-01,4672.283218295679,4884.016471566586,4397.705397797517,0.04081268272185937,0.049313336497929953,0.04381550248808026
2017-11-01,3278.302060067167,3341.0444140500913,3374.9466269965033,0.00025817754977554145,0.001022541723433764,0.0009168747227711724
2017-12-01,2646.012224762898,2627.66831757883,2818.58203360878,0.00018591794825619456,0.00019655375099804256,9.153901051982586e-05
2018-01-01,2485.2417649482663,2444.545580789957,2689.1874266548784,0.0001025043254766254,7.895526963346916e-05,4.234876620531137e-05
2018-02-01,2316.467066805333,2275.003834849098,2540.780881178219,0.00016537051543038563,0.0002955193754471125,0.00041110821769174097
2018-03-01,2156.091608705724,2137.5736710379742,2290.4377357790327,0.00044176306360837743,0.0005338501101824451,0.00043028627962959134
2018-04-01,2083.726944631605,2056.6733030025753,2222.125746036338,0.00018049304708181782,0.00026158688603759584,0.0001605909337883928
2018-05-01,1982.1065864144173,1918.4122302838846,2087.1125106294267,1.949791927937943e-05,4.74665866334581e-05,5.5551834004754415e-05
2018-06-01,1974.2286674553966,1852.7014405661434,2108.8055986123895,0.04513600192711799,0.03606927342612512,0.03540604180864868
2018-07-01,2764.8165263401766,2798.4304836913952,2886.3920933248046,0.11292811146618503,0.10306097622054528,0.08650770942055697
2018-08-01,4798.500363081381,5198.468554418971,4286.128339441593,0.24364850394606657,0.27943134366656197,0.26955483382472567
2018-09-01,6279.52875163361,5853.011150518255,5147.599827436804,0.30369426512272535,0.36538413172611217,0.3313638842820867
2018-10-01,5519.467793169193,5232.703425674401,5042.89067778463,0.05877172195154823,0.057633212911821545,0.04885621951279363
2018-11-01,3973.3583054587434,3690.914188831443,3794.136532331042,0.0009080422539273677,0.0017650378441739516,0.0019032918137600306
2018-12-01,2913.2751220525415,2775.6831556673615,3069.0853184812336,0.00021649081504924262,0.0001982294029927913,0.00017756334634562364
2019-01-01,2565.9766891815134,2467.4014789635585,2762.922343240144,0.00023559709857817873,0.00012072596965458392,8.378167328720385e-05
2019-02-01,2338.8870555842327,2259.965202242862,2509.8772799094713,0.0002867914862289881,9.474202420544445e-05,9.15149786925665e-05
2019-03-01,2209.9902463765957,2142.8264130868865,2399.509261557604,0.0006799464318134661,0.000893014246643225,0.0007137235500093375
2019-04-01,2127.160920265906,2053.166844052146,2275.178273094445,0.00012975360397999075,9.169725937824059e-05,0.00010952607240034789
2019-05-01,2069.1391734619365,1981.1472331662612,2273.3488429100807,0.0002793853189236303,0.00038708911541546074,0.0006381420427514034
2019-06-01,2020.7323108156622,1912.657483798397,2265.51179357651,0.03524613360919291,0.0335740129263553,0.032174649959146505
2019-07-01,2600.772989228374,2229.1302896433253,2479.6858084014975,0.07915046780325104,0.08690862798039731,0.0701571986295399
2019-08-01,4717.133553505339,4036.874369189879,3686.54714903877,0.3858935518343242,0.4789210418296524,0.4436196635328101
2019-09-01,6313.611276343272,5869.056678012081,5233.156774326526,0.21774884858752522,0.2833885287268583,0.2744970534430708
2019-10-01,5102.496710544934,5608.551895793517,4946.043968547364,0.08587123588312788,0.08985879223070811,0.08191574359554246
2019-11-01,3669.588215477144,3978.586869071375,3875.404163682486,0.0010605034393311036,0.0018056855232281076,0.0008205203052308212
2019-12-01,2830.468443043458,2870.857137973262,3120.2618220973714,0.00014435894957249865,0.00023517007251316432,0.00013762416126775247
2020-01-01,2414.6458346837007,2357.7816831284663,2597.1832960375323,0.00018994586392591362,0.00019723000278761482,0.0003026146954962672
2020-02-01,2254.7443327034252,2232.790855020783,2468.532346105204,0.0005100504605524988,0.0008698185404647067,0.001231890342609157
2020-03-01,2139.282415419469,2121.9675155739587,2347.1940001683465,0.0003404101999127938,0.0005561354015562284,0.0007330045232971247
2020-04-01,2028.6823367234533,1994.6604325524884,2198.050145333466,0.0006971131746648568,0.00036733181292983774,0.0004062655185450369
2020-05-01,1926.8583538915636,1874.935860703374,2151.6336222709697,0.00015484121752587068,0.00020593285310233908,0.00016139705541687633
2020-06-01,1943.8552327545196,1927.271668635346,2094.4726379198237,0.04626919355329494,0.047210683118425446,0.03858593932908047
2020-07-01,3607.2656839391166,3821.328616584246,3366.4468599998327,0.28959946417102195,0.34183691016001444,0.36366193249942513
2020-08-01,6048.159303195417,5743.044738495918,4955.9630932979635,0.254437336808638,0.2891811580030967,0.27834238370100045
2020-09-01,6762.025988784498,6267.505881161484,5717.731242762322,0.47722803499494465,0.49568735851234924,0.4999582241252929
2020-10-01,5127.176370896448,4860.01266778878,4668.629130560744,0.0796461081261571,0.060750278966655094,0.06303215156421373
2020-11-01,3323.516769664354,3395.8365439769823,3596.3206532849576,0.0008133668798025686,0.0017118014899987165,0.0011094574185524662
2020-12-01,3121.237992188765,3063.54822764057,3362.088874888357,0.0001017965383487059,0.00010853034266806579,3.639041811439243e-05
2021-01-01,2764.5826679541015,2659.059928498539,2971.3238409618916,,,
2021-02-01,2459.909100265798,2352.9471455219536,2619.344724051946,,,
2021-03-01,2325.266713530589,2238.5052548681106,2470.4020071601185,,,
2021-04-01,,,,,,
