,SRV_ndvi,Casamance_ndvi,OrientalAndSineSaloum_ndvi,SRV_precip,Casamance_precip,OrientalAndSineSaloum_precip
2000-01-01,,,,,,
2000-02-01,1640.5644400421738,2748.621189594167,2284.6548663889903,,,
2000-03-01,1654.2798840655455,3136.7422038919876,2350.750431063823,,,
2000-04-01,1608.19389198796,3359.0527710559286,2475.2841345687475,,,
2000-05-01,1582.1567924921753,3642.7618914965315,2494.2715323677076,,,
2000-06-01,1626.5785448834272,4394.510496829131,3360.437869344522,0.026535880717218505,0.17123520886186652,0.14333767606338446
2000-07-01,2311.0632064497304,5043.214917846045,4452.25164592677,0.11707048673596683,0.4182309632305907,0.2586742471613751
2000-08-01,3419.772183218922,6197.327707891136,6049.4446178443595,0.1481425521773525,0.41162923764876747,0.3423790914632534
2000-09-01,2867.7153903569374,7176.021588526888,6566.803247754735,0.12765919052535712,0.3649288371248797,0.19094336681826277
2000-10-01,2584.1423434952976,6708.521852640595,5317.273766813099,0.1282883308674697,0.20710147610672427,0.1367524661312543
2000-11-01,2186.578858573982,5667.2238194285965,4163.1246257380935,0.0023529999648025904,0.0032444632762393837,0.004702698328859181
2000-12-01,2073.430186001462,4999.881693311996,3422.5098754246756,4.190190023353195e-05,0.00032816277830263415,0.0002922187904798975
2001-01-01,1931.9347348931663,4194.978697221867,2824.228120167068,8.568976505614222e-05,0.0003571668296237231,9.738496904814158e-05
2001-02-01,1815.6122810935497,3241.371244792916,2404.9942344176893,8.423502507078628e-05,0.0002976180179049256,0.00019950893423312596
2001-03-01,1792.5120012899329,3145.352283649445,2383.5496880467317,0.0002998329170459026,0.0002733230203860357,0.00016283981386038034
2001-04-01,1668.179755647137,3141.3882138894087,2302.8930340005986,0.0017770009975941162,0.00024197535026602898,0.0003950897194330817
2001-05-01,1669.0140400668477,3287.1892097306054,2460.0763113703997,0.0031409847386588484,0.004020269211872248,0.008894765958908275
2001-06-01,1654.236680359756,4748.481996942628,3770.361385620903,0.0075017035357508935,0.19443132690202194,0.14571540776044117
2001-07-01,2319.1028944809486,5998.232012991002,5448.714448840475,0.1503363240888195,0.36202340798303806,0.24499683002557887
2001-08-01,3069.870971415034,6873.36347168415,6275.539021968831,0.15534529662448066,0.36617507987634906,0.24355888194246628
2001-09-01,3185.7441793593734,7224.766846625742,6354.900869860081,0.14476405040406057,0.30342443002278735,0.278659306646853
2001-10-01,2490.066295054948,6725.240953534197,5295.5236862009015,0.013650377783585927,0.09093952582801519,0.05103763794998278
2001-11-01,2168.8428523950556,5799.411664005404,4025.5016088336733,0.003643062627716248,0.011524372178157613,0.008440442670707607
2001-12-01,2067.945990825683,4672.631060789066,3120.598964746191,0.000569399052963596,0.0004143192287019828,0.0004223395665293816
2002-01-01,1852.280457363727,3875.082705174707,2656.0417140862764,0.057957529117994254,0.006172589060312429,0.013309894859650225
2002-02-01,1887.464705282499,3138.7610169210707,2315.727363982779,0.009732999475509707,0.000373177537468682,0.0008688633586228363
2002-03-01,1719.4249677350936,2960.7261526008742,2166.6007639819663,0.00038021216041205413,0.0002692832104724998,0.000292232093800519
2002-04-01,1612.581372442219,2969.815832214451,2152.9269744925855,0.00040584944166483856,0.0003825136636599523,0.0008417535440539115
2002-05-01,1575.432725105518,2969.6281080638196,2218.6384269136793,0.0010221447069483928,0.009556490214846983,0.018440493925886297
2002-06-01,1622.2003977798422,4205.263713648039,3508.951527722209,0.01876380897939765,0.1254397931592787,0.11026306306292956
2002-07-01,1745.599604876714,5553.399803000229,4194.0245306106235,0.04982376195049867,0.15129425739305327,0.1307579938449964
2002-08-01,2156.7583631356583,6255.633769133558,5496.722508394077,0.08617849591856289,0.307856520178674,0.26799707622441177
2002-09-01,2247.3913453753285,6818.815356011895,5973.124828904097,0.06296954782577828,0.32230627236264797,0.166177680570478
2002-10-01,2162.5408348257524,6997.218628712174,5354.121472895698,0.04488963569458908,0.1538662027479042,0.10517704513763304
2002-11-01,1932.131559178564,5888.3159991823195,3814.965923523596,0.0003610712043937487,0.0022498819013707758,0.0019201906370263004
2002-12-01,1844.3383086902854,4370.731517788559,2950.309446829652,0.0019830486236654464,0.0010058723645013149,0.0018742242935710924
2003-01-01,1731.5071151124355,3426.0445115469183,2563.0855401263652,0.0002840039926490446,0.0004127997853781053,0.0027331096214488807
2003-02-01,1691.4278360101132,2852.4826616642486,2284.0040501678814,0.0014247333153734295,0.0003450096930082389,0.00030581389165808937
2003-03-01,1602.2393081564178,2707.2629426402373,2073.230673356815,0.0003130044767415262,0.0002666337102759122,0.00017693123306323407
2003-04-01,1492.2363989231603,2629.9149255841407,2088.295510063177,0.0008272030960693818,0.0004379911252584922,0.002179392445763797
2003-05-01,1503.1933188597072,2742.048827040995,2115.2648701910766,0.00035019331240233236,0.004969664128307944,0.008360649177927955
2003-06-01,1483.6178872949984,3569.9180112627764,2697.5759174160103,0.032634099942984704,0.19634818135310106,0.15832347938897484
2003-07-01,1618.141872357408,5348.6988795660145,4528.291577695537,0.046860166160417896,0.3772643066328261,0.29452951961656615
2003-08-01,2771.7813591330005,6391.680201559888,6562.651723354209,0.16100560063074965,0.5813609204895678,0.4691643491616597
2003-09-01,2895.034512179557,7052.532731816713,6408.2073415082095,0.17863695127709384,0.3794548221779573,0.3767257030274105
2003-10-01,2565.104947630811,7182.030827902522,5938.493266155581,0.08622182684549239,0.17520609239359522,0.10682992525529618
2003-11-01,2264.2311237074364,6249.091864269973,4722.1739077079965,0.0004411068873484739,0.004465701509332638,0.006114853447191372
2003-12-01,2122.4612159914323,5267.186241155503,3596.272645111707,0.0003637499310157344,0.00024336895665575867,0.000250927984840957
2004-01-01,2067.8225951971604,4562.76746841052,3087.1165810686007,0.0021881299052457347,0.002777848900346484,0.002287984091699187
2004-02-01,1966.8383145382975,3603.577729321464,2565.8760951172862,0.001210005111303494,0.0001897406592509056,0.0002864900560399829
2004-03-01,1746.763678467729,3037.516428955156,2397.533416335103,0.0011912627021763889,0.00035289561371056857,0.00040377239228844283
2004-04-01,1714.6186479259218,3500.6842843289796,2602.771165209534,0.0007739838971923692,0.00020780122930268407,0.0006193471294181923
2004-05-01,1658.8261055256398,3672.0846427190063,2699.337376287637,0.0005768474431142315,0.0167509805406845,0.015593845768147707
2004-06-01,1584.8693484826297,5068.278186693549,3911.7004262185383,0.016532287281764,0.18236112121792256,0.14469700825873438
2004-07-01,1984.8629699402534,5921.875972010261,5684.820198108806,0.07955019990569376,0.43147955595290133,0.3043572376467415
2004-08-01,3100.0561089269954,6677.786991347424,6727.720932029653,0.1447434405035375,0.43365640548349976,0.3320734367259474
2004-09-01,2859.698000011471,7130.779481809159,6665.7789609113315,0.11534384731289184,0.3085388379431159,0.20675366597813039
2004-10-01,2118.19911576173,6849.80061314046,4820.048696196633,0.0045563725186176275,0.07988905457089901,0.033900510817287635
2004-11-01,1999.968175138288,5442.961562120912,3619.0402197847325,0.0012403428153775254,0.004210033351657136,0.002486781660657065
2004-12-01,1950.567161641015,4771.207900321169,3164.0247067474024,0.00014421472849560603,0.00031591318870362426,0.0002207490600085937
2005-01-01,1775.1495326270747,3746.2395707858514,2528.191528461517,0.0005648301853404533,0.0002983549434015362,0.0009064917570651935
2005-02-01,1768.9392114110035,3242.146190852083,2525.7786426057746,0.00795569618117724,0.0031821537389733275,0.005537187332514845
2005-03-01,1708.6245687687613,3247.2065325721323,2582.8272400973706,0.00046422470590324846,0.0007953411307645158,0.008138283020904018
2005-04-01,1636.7793534853106,3261.403854360223,2445.133196226753,0.0007324251862221318,0.0003000884876140951,0.0006079969925811816
2005-05-01,1555.0838685268884,3650.413942927878,2824.4907389044715,0.0018150343267103965,0.03612611707004317,0.03632227245054547
2005-06-01,1679.0417377872423,4206.451545483806,3777.3534078667326,0.05646770191925381,0.15024178796728294,0.12850020466505035
2005-07-01,2735.7044342288855,5642.660246884079,5475.670970923449,0.1524342055615538,0.3873831072067482,0.26359723285435105
2005-08-01,4116.7300305987355,6325.505880992093,6430.8764116626135,0.1965895732944217,0.44636667249097045,0.353059679322042
2005-09-01,3636.138008062389,7136.949066689087,6625.171836472853,0.16883144885898277,0.40446779374953185,0.343273550454777
2005-10-01,2741.728573477553,6974.632501967997,5855.7538503142205,0.012755718561984205,0.17754815330859428,0.08070699659060757
2005-11-01,2427.863338572413,6245.155962377039,4630.113786524778,0.0016700734880328236,0.0015331363316629955,0.0011070539541819882
2005-12-01,2216.5583352916974,5085.125304905496,3496.0121607750875,0.000361923669957449,0.00037340756639438395,0.0002845549143380493
2006-01-01,2102.7348428032647,4129.7461972505225,2989.0041889044487,0.0009233759318930061,0.0002919507877171861,0.00040009586398491074
2006-02-01,2006.0374225111057,3526.9414675600683,2749.6912154107376,0.0013329839342068727,0.0009926380607557152,0.0012454859728218825
2006-03-01,1860.0682433050906,3145.911702605321,2472.7914318719304,0.00042225460188524206,0.0007888964619203405,0.0018631887047503592
2006-04-01,1811.556451626464,3427.002876057237,2600.0610895115547,0.0008690080220814842,0.0003329925675824587,0.0009347664049421403
2006-05-01,1767.6077478778006,3609.164051864738,2774.756999481755,0.0010781659670461182,0.015747424559749812,0.01736765594107749
2006-06-01,1763.4707691454068,4930.95313339486,3896.402539462907,0.04698788816860033,0.20605422848946017,0.12519847618213026
2006-07-01,2401.8324473527314,5814.088182528662,5084.190513540876,0.19120151313781228,0.23940541583810634,0.14424478176226316
2006-08-01,3770.543119050567,6244.384217393982,6360.284044035425,0.12817581622530547,0.4798717396328077,0.3250897534150558
2006-09-01,3020.5749450923495,7066.066925444262,6411.401485802424,0.10348935171408559,0.38536833901913037,0.24012787234309563
2006-10-01,2292.51024969249,7020.156535574278,5465.264885085868,0.006911677820484807,0.14444699365845032,0.0684337917983008
2006-11-01,2117.71413863054,6082.176961938925,4171.123473832562,0.00020924464296822817,0.0015331680022612159,0.0009458874988549281
2006-12-01,2012.951611168483,4893.353494876169,3084.833769185302,0.00027918303474142747,0.0004389457729965703,0.0003493764600395714
2007-01-01,1904.6749080665993,3799.9152852901825,2657.3255453941815,0.0008442532524074601,0.00019404186423452742,0.00017675792008485386
2007-02-01,1835.3802008575472,3128.8173422608743,2373.948677701943,5.871193058152278e-05,0.00018769791465066593,0.0009333317509826246
2007-03-01,1770.1617727319344,2939.9169998409425,2293.1531271201507,0.000395251055528278,0.0004995944993289849,0.00036543189998668125
2007-04-01,1752.805991510139,3134.566662779288,2363.533935628834,0.000378415682494267,0.00019569774128951685,0.0002191128133588743
2007-05-01,1714.402425769796,3216.005298363634,2346.1099697998206,0.0008055500606488455,0.007582863237928161,0.014201903261581756
2007-06-01,1660.9679872800775,3652.45087765229,3005.7605916927932,0.005109125630058269,0.11105920805165743,0.10118014100767524
2007-07-01,1736.313007954968,4689.588498994981,4410.419983375994,0.046015508704978454,0.2893678225343377,0.2265189733157886
2007-08-01,3247.487339062873,5700.931118075827,5917.552705690827,0.2138077072005707,0.45645493827396555,0.3223305124973168
2007-09-01,3214.113281064794,7326.752608291296,6768.14601394133,0.09932563504158243,0.421651230646873,0.24429740262667615
2007-10-01,2426.5168874945675,7161.68491908868,5639.020074983033,0.013119834862137286,0.06538176348898138,0.04051892854737684
2007-11-01,2178.1201077512324,6218.7782596768075,4312.260913340224,0.003947703968735822,0.014181176067442161,0.02059706096808004
2007-12-01,2097.7314899000894,5275.680577262046,3382.3932408754436,0.00011021690608401111,0.0004775607949060183,0.00023237061718945243
2008-01-01,1878.1238287614678,4229.480724484434,2701.44529478637,0.00023831830214597914,0.00028650103972903255,0.00024513322681150314
2008-02-01,1863.1896552178614,3239.0835000325915,2435.203805087176,0.011261008234434374,0.0011971393271058537,0.0014280214558812113
2008-03-01,1737.8725592804167,3109.1390108502146,2303.628755982021,0.00036140078974981476,0.0002701357328983224,0.0007085669232690111
2008-04-01,1597.8536728597621,3081.6295166577,2278.705356330664,0.0005279327227798175,0.001012697000187326,0.00219672615710297
2008-05-01,1633.2434916384786,3509.6948824070614,2603.6716494255006,0.0020375230303315817,0.010252987036795927,0.023159440391114006
2008-06-01,1650.307355262242,4525.720931700351,3824.417699195254,0.03737770554779653,0.22711445058549987,0.17146238667318983
2008-07-01,2262.652713847781,5551.736626270696,5650.540934306597,0.09893765296265551,0.4243786752885805,0.2642373444448778
2008-08-01,3056.387971414988,6116.89892884051,6040.050540221693,0.15135650562221128,0.5277288942733976,0.35993712419045565
2008-09-01,2869.585097305471,7012.658941616928,6631.926662377799,0.09701125460522349,0.40514406362083055,0.285176759640371
2008-10-01,2232.4121283136537,6805.183810978324,5271.921600249106,0.015433633137915058,0.15603070023341553,0.10685581393979021
2008-11-01,2085.5984344114304,5877.681106483387,3995.5710230347026,0.00022816615225850745,0.003384283202064844,0.0012226696414528004
2008-12-01,1975.824070942774,5114.654978681341,3423.5486382337585,0.00015956259133232341,0.00034551062166410625,0.0005410180409403636
2009-01-01,1860.3786235437751,4464.162336698764,2987.5649170448296,0.0011987165190173934,0.0002095742159394644,0.00016441417553576508
2009-02-01,1779.5131689581951,3376.5497270907163,2579.6606166755373,0.00019176278984453583,0.00011748615091146432,0.0007423085175360997
2009-03-01,1782.111750020978,3267.866019818248,2550.131217821304,0.0020901605156901227,0.00025195089410900973,0.0005311342937300433
2009-04-01,1722.3523840952548,3337.6234009268424,2513.3994996801166,0.0011329656802963094,0.00019840443251669735,0.0008434846908288165
2009-05-01,1641.9282388377856,3522.9022304934206,2641.6812077401164,0.003430817945945651,0.012352673484521154,0.02741420782972869
2009-06-01,1691.0387076925194,4348.1568266795475,3310.4668038022664,0.04229448620939506,0.13529622100781266,0.11801361452909924
2009-07-01,2335.0927301484244,5740.266736581485,5208.764744837339,0.1246870705239104,0.2866016299669525,0.2396414584628828
2009-08-01,3544.859046869282,5874.380680364789,6209.707934852768,0.2592562300223501,0.6316493615401718,0.4173343703362456
2009-09-01,3230.261588485577,6989.7816445288045,6631.865034755016,0.16468074135715677,0.42737110844572873,0.3636522668247457
2009-10-01,2564.3821685974876,7183.860932771232,5953.898657867052,0.007874205300647223,0.07717989374064446,0.04780166475943829
2009-11-01,2282.809224811875,6390.032694279644,4758.373046471654,0.0018869873127916861,0.015530668636914883,0.0028016291526125384
2009-12-01,2199.9854599881123,5169.158389453447,3611.6725478412936,0.0012741953579110466,0.0008431626230014032,0.0007883642083959425
2010-01-01,2026.3311304915892,4373.687403555147,3007.3819831756027,0.0003391697292372968,0.0003392383754589049,0.00026247079977528235
2010-02-01,1951.7702837424777,3590.319467918888,2670.9695753550645,5.155757828867077e-05,0.00037442865480592964,0.00015390222216636498
2010-03-01,1765.5840137027183,3092.8061501261786,2403.0668417468405,0.0012526837304638512,0.00026242168460166045,0.0004112358726581373
2010-04-01,1759.4166333580683,3301.633312433778,2574.5291371147105,0.0013162472634054452,0.00032817325860130575,0.0037705162390888982
2010-05-01,1679.8745061224508,3458.3705742614434,2708.4747991325016,0.0015254003489719686,0.02838546153610445,0.031558226299710036
2010-06-01,1764.9763345211543,4231.929469674067,3716.7690904216215,0.04142905760084936,0.18989920149695783,0.17588687944606055
2010-07-01,2879.2146025051493,5875.411793303561,5667.6644155938375,0.1330628132708792,0.4233317414118522,0.3424035261984583
