,SRV_ndvi,Casamance_ndvi,OrientalAndSineSaloum_ndvi,SRV_precip,Casamance_precip,OrientalAndSineSaloum_precip
2010-08-01,4337.152787599882,6065.003595576308,6055.6803105724075,0.2089707003631763,0.4237020110064403,0.29958944340495036
2010-09-01,4092.957892923181,7391.688497894415,6841.404270335102,0.34540629354915464,0.561806889427557,0.458219432056794
2010-10-01,3245.173506683084,7115.4437004643805,5915.126788984744,0.05111904284115386,0.12536931923634478,0.09164737901737133
2010-11-01,2768.2411644930426,6199.104877884578,4681.837063870052,0.002369149449891345,0.005523094645651225,0.0023912290177007705
2010-12-01,2448.090446120961,5401.220447279653,3800.0696836181633,0.00039013419132436633,0.0003787793625280211,0.00034761115393552454
2011-01-01,2208.498256384246,4457.491561580681,3108.468091412702,0.0002854486248424085,0.00026380344307287424,0.0002133903551419224
2011-02-01,2076.9931444442655,3574.182925729124,2688.972776636116,0.0001027990953689376,0.00012414901576626472,0.0006679269031142105
2011-03-01,1948.627589880861,3240.4173442731076,2553.309463761375,0.0011941242949367375,0.00031618268137100316,0.0015003235517503698
2011-04-01,1894.6693743226765,3456.08663957511,2641.6290696192764,0.0003681970423479297,0.00016645803833021316,0.0011228812504983105
2011-05-01,1891.8014307202093,3871.1835913229693,2852.3394319887097,0.0008601429710058138,0.012806590204731872,0.011052874476653717
2011-06-01,1940.2337307229664,4713.762386722175,3507.996536982889,0.019190244172433656,0.11831664954004793,0.09928226350499958
2011-07-01,2253.0275309411763,5624.244666245142,4967.162388389143,0.07842676354409193,0.2778214788521239,0.2171196415612845
2011-08-01,3319.765314315218,5973.32624433807,6218.330093340999,0.2018884861173274,0.48933663330081817,0.41708124420815385
2011-09-01,3353.4061374855787,7107.249981358687,6607.873445117763,0.12333995068035018,0.32320653613936945,0.2276119897608458
2011-10-01,2620.44425903199,6450.9168296004145,5069.5497806406365,0.015216567909750883,0.10392873146279472,0.050248698633011304
2011-11-01,2368.448301812748,6185.3221459024935,4160.866327823483,0.00025023374650994104,0.004100519668341148,0.0012658889131413847
2011-12-01,2083.159238137803,4921.759870896078,3149.9433882084995,0.00011104232501724597,0.000323899569532067,0.0003647867406368327
2012-01-01,1956.8527030117962,3946.146374755588,2676.454822467261,0.00016507916450753644,0.00020746536097085316,0.00019957822676470907
2012-02-01,1894.5431748305937,3126.0834644594684,2379.247460299087,0.0008946930086915631,0.00034248855663599024,0.0005667873189044169
2012-03-01,1823.853506174135,2874.2628251471924,2317.9102285158497,0.014695454081585032,0.0009277229692459781,0.003291751695192167
2012-04-01,1821.7903705757751,3010.986858549567,2395.1582349930886,0.003846052074241084,0.0005793081098709169,0.006035857707550159
2012-05-01,1737.3949180552927,3294.0898501815054,2641.701902933649,0.011684165930247091,0.04633737428093663,0.04275512690521794
2012-06-01,1691.890096197395,3920.8069697385527,3404.38237470755,0.035153999692605194,0.1505323163980465,0.10691057653449448
2012-07-01,2081.824558744609,5600.145648209778,5265.755606957951,0.1161295837418522,0.4967320639977241,0.2713506085258127
2012-08-01,3649.7056189313416,6095.371144084612,6226.486226407791,0.1839343813625848,0.42064270197674475,0.3154089765187623
2012-09-01,3688.6090046612544,7224.786000535045,6834.3639727061145,0.12267035054218683,0.44548966249319705,0.3572346463967442
2012-10-01,2816.969424888022,7055.93103250638,5786.5808520032115,0.015876058037326193,0.10902171976141362,0.05863648764018595
2012-11-01,2384.558350367218,6155.970254609085,4535.143776284604,0.0008739909385621302,0.025521441833249593,0.014643908188257908
2012-12-01,2274.4265247067606,5572.557825600878,3863.1731871178526,0.0016890118009492865,0.0004787941416249649,0.0006083427263625837
2013-01-01,2091.01814541989,4581.525678962798,3124.7459511327934,0.0004467044111361545,0.0037945975851455737,0.001919207733823497
2013-02-01,2015.4103870768204,3739.428842700345,2689.7010431545073,6.99123889894157e-05,0.00015731493162000201,0.000327740416013808
2013-03-01,1959.8217701753822,3494.7646340036035,2610.683301281352,0.00025907610711820467,0.00034137050641411325,0.00024281421957927918
2013-04-01,1887.6907244391182,3680.5208273170974,2665.414835326146,0.0003729215596314497,0.00029774467135485464,0.0035012370502765923
2013-05-01,1798.3559713663342,3796.1751988191095,2618.01607946298,0.00211878080346166,0.021293908097399224,0.017426199624448357
2013-06-01,1753.6802663574776,4859.423256933322,3812.8647162405705,0.005850641041872284,0.08647306068674798,0.1291408708250775
2013-07-01,2164.7231947367836,5570.075812650232,4436.216865781812,0.08180365688191957,0.2656668436915967,0.19924406375004916
2013-08-01,3279.80373561041,6084.7650763693355,6465.215243293166,0.1443226787472967,0.5103274880710773,0.3937118705663372
2013-09-01,3287.686097532484,6919.478479697949,6679.605227378398,0.20111647456367773,0.3774132397396525,0.3692704829376489
2013-10-01,2447.9286728900165,7141.192324858845,5972.37149549395,0.015835061824500056,0.12699190436645025,0.07987969113288525
2013-11-01,2295.0744545466423,6352.410005575816,4634.009168413564,0.0017594417918152209,0.0055897969445444775,0.0028345675537137078
2013-12-01,2134.0326258573177,5347.493849041674,3665.3514676427567,0.003420209658579381,0.0010702170728499084,0.0012043994979612346
2014-01-01,2021.44561347867,4382.744399016869,2972.0743401352775,0.00033410471188786533,0.00019641647505676648,0.00016506612042196112
2014-02-01,1893.3988833195638,3331.740832180667,2550.789323865688,3.588298103589683e-05,0.00027451262450305596,0.00030608248506541486
2014-03-01,1832.773779458662,3102.626790835042,2421.933026793881,0.0003226373488769609,0.00031861271187379024,0.0003622864849159463
2014-04-01,1788.5933418541904,3223.9986586815457,2423.7531916443986,0.0012239139818456994,0.0003388124869575542,0.0008943752326835149
2014-05-01,1757.075043179654,3608.029772052215,2914.647265583433,0.003173441445866215,0.05635689295585128,0.08600797140290976
2014-06-01,1728.0490861893675,4572.620772136988,3577.3348053753793,0.011233023719129853,0.09518569076910974,0.07918455834278881
2014-07-01,1807.8597419656544,5148.751584900039,4136.246597909423,0.05288493754240523,0.18588440379244386,0.14948526716486493
2014-08-01,2455.129885121091,5384.700080505279,5792.52642464207,0.1434607846501378,0.46746369896539075,0.29732568785989444
2014-09-01,2586.905107945716,6819.812935483387,6331.6589319017085,0.05990783384244988,0.37519412834164806,0.24874140991161076
2014-10-01,2147.032708628175,7226.002838682627,5512.2190029810345,0.009477128461378258,0.1269774160433335,0.07952299131003479
2014-11-01,2034.665752051319,6292.604217764661,4140.6813197155425,0.0005291215182953202,0.005934513429686017,0.0022145354404979885
2014-12-01,1871.0471890886297,5031.374162480124,3218.795830086673,0.002464164050325765,0.0014554684067827161,0.0014432529595786114
2015-01-01,1743.7628129584768,3806.558942641798,2541.8460034762247,0.00024159519340373172,0.00022993515252291247,0.0001505806142927597
2015-02-01,1781.932632792616,3318.025021020705,2420.8955016717327,0.001187639847118551,0.0003263458173089043,0.00018561289041447545
2015-03-01,1673.7071903973685,2943.6878125742896,2275.46664524232,0.0003510418110691354,0.0008143505047513988,0.0012771084657882553
2015-04-01,1639.5782929195566,2923.553336740504,2277.291630168435,0.0002993037309939532,0.0005275317446438207,0.0017536953797324026
2015-05-01,1651.9822214783817,3109.0752305484816,2328.7689593399455,0.00017500832940635917,0.003940921929580622,0.00456509877840577
2015-06-01,1591.3955934114472,3498.1885899371155,2592.5208343560244,0.0019852650256613398,0.0797391718070516,0.06141041874214498
2015-07-01,1711.294003785276,5218.53481567354,4366.09445902839,0.05018118767457637,0.35372837061247087,0.20620835730221734
2015-08-01,3091.847152481625,6156.225652711046,6503.79511096743,0.19857148710836484,0.5696637831513309,0.486729483723002
2015-09-01,3516.403933514939,7259.1326071491,6755.75211631917,0.21042143935750557,0.4212603826721803,0.32175885320260467
2015-10-01,2861.666476497183,7438.423519247088,6259.068442643888,0.02644636563436761,0.18400352436133782,0.08284607471381047
2015-11-01,2396.7910946178545,6792.464588523228,5087.929313348025,0.0006841182979460966,0.027797665922287582,0.004151281222777721
2015-12-01,2088.377050924123,5591.959883873522,3730.3264238469314,0.001097914256064129,0.003355788381821824,0.0012488842647626038
2016-01-01,2052.5369883882913,4956.786563734747,3222.6497088736373,0.0003870808981363629,0.0021682925917605286,0.0018665099591147795
2016-02-01,1857.4465612657427,3786.9936911448103,2573.357193422165,4.286553243171992e-05,0.0003696096264128348,0.00019076961873172637
2016-03-01,1835.5313888082376,3372.5931701609193,2507.267126960817,0.0002866056127700252,0.0006108302130724697,0.00033935890118082246
2016-04-01,1744.22657819088,3431.2989209937714,2512.719344402026,0.0008502778453146184,0.0025397573018622267,0.01742328099034377
2016-05-01,1793.7020121504293,3733.2666027640967,2740.5090504384434,0.0008547196539705292,0.022917396370536264,0.016243014442743592
2016-06-01,1728.8201275317087,4024.095149347868,3276.5654418153167,0.020283599013228196,0.08354801699862244,0.10873570475929069
2016-07-01,2375.8183893827254,5072.274560898408,4525.58595635989,0.19142691596921665,0.32703062074839795,0.2907333026052943
2016-08-01,3429.0211270246064,6455.703119263498,6339.311139419878,0.10796817803656573,0.4128072152414745,0.2765356508448115
2016-09-01,3248.799854876155,7107.415217841088,6843.024324430312,0.1292648991780197,0.4300191236366124,0.288029246593558
2016-10-01,2371.4615724411697,6652.496699398695,5012.037503342412,0.003545619964321683,0.046624477041354424,0.03322657262826738
2016-11-01,2262.1293830403765,6021.802274440631,4099.43215179703,0.003967537686844354,0.0025256252608427993,0.0014082923428937423
2016-12-01,2159.5313618499013,5174.25905378942,3504.7244254738944,7.106630304417122e-05,0.0003075617087999471,0.00026365226090451497
2017-01-01,2042.8388403676695,4618.021148143389,2986.6059662607004,0.00017135479286656486,0.00020437030626442937,8.970139038939541e-05
2017-02-01,1937.596990628494,3610.3150944999293,2582.6640140908326,0.0001753811650423999,0.00036242092847741617,0.00019193376920901447
2017-03-01,1843.599776919179,3292.2375166239535,2482.055688351126,0.00024334173336095115,0.00022226426564570523,0.0002757881528868359
2017-04-01,1835.8203707675475,3290.720438519871,2476.7101355989953,0.000672496738526751,0.00039076003692248854,0.0011160841132209884
2017-05-01,1769.613852254482,3567.575450544039,2801.997806580629,0.00207723079872648,0.03403986546028745,0.04066083256029436
2017-06-01,1962.662493132907,4178.295915301203,3655.483180310839,0.07693722921650473,0.17514860533311896,0.18456478755712166
2017-07-01,2042.8685634844287,6192.155466264056,5439.235921133399,0.038770925039917394,0.4047232445280742,0.2755463733092919
2017-08-01,2555.7278655215996,6143.699090235183,6635.8204550599285,0.15134124465022253,0.6126612997477403,0.4067864468944909
2017-09-01,2584.9184146186017,6971.445165082954,6265.639605745815,0.10741940296135746,0.19904395131223349,0.17727626857345508
2017-10-01,2130.661518902956,6802.8492732403165,5383.41139020103,0.004978687425140301,0.07951814239967231,0.04404638345067701
2017-11-01,2030.1008734425122,5784.766272172898,4021.973004661755,8.954378385512348e-05,0.0057445021719937815,0.0014616195732991297
2017-12-01,1821.7854492803385,4754.838751422185,3002.559362943002,1.39868272630526e-05,0.0005533026738514522,0.00013966891189945774
2018-01-01,1805.3015578578115,4105.375350027851,2713.616398165293,0.00013523957626988313,0.00015292466739191046,8.116851570093898e-05
2018-02-01,1777.5060596957665,3465.2122143673496,2501.845029822639,0.0004792572299571113,0.001470459294036052,0.00026908511134747016
2018-03-01,1723.7200530519485,3041.928272139158,2357.25959351687,0.0005744891322560876,0.0007172240063429224,0.00047084876456822834
2018-04-01,1756.3298827928402,3109.0004613719,2374.672269515043,0.0003669674444638807,0.0003843471884311864,0.0006558553448867559
2018-05-01,1694.5487262326078,3100.619528569054,2358.18556612227,0.00042161441016763066,0.0024600586715447536,0.0021330363374175948
2018-06-01,1702.9570592625216,3944.739400669901,3060.629179146065,0.03756913575647631,0.08742565483735674,0.10776539756704467
2018-07-01,2324.274976398858,4692.799972573177,4580.6934270054935,0.10923464094865637,0.2213678444758148,0.20758313848078716
2018-08-01,2621.3727536587294,6178.308185355523,6238.6504068330905,0.0985770465601075,0.34782100656336146,0.2809835349235153
2018-09-01,3233.859665204067,7079.735805086266,6768.520967108878,0.18377507836586227,0.44811680188536573,0.40252925536032247
2018-10-01,2268.0767819056764,7215.543212724679,5820.036312561381,0.01788802965812659,0.11528273548538119,0.06666636876881356
2018-11-01,2244.2664928758622,6744.105743055319,4759.4608024735035,0.002023385858651702,0.005719967661748264,0.0016818598803498652
2018-12-01,2094.634977178355,5609.4064013706975,3608.836115781678,0.00046399690146219015,0.0005434060720410124,0.0002470304957192468
2019-01-01,1969.0531289670885,4515.297881071195,2998.9273993652987,0.00011520346742238097,0.0012585976126584767,0.0002242378963159014
2019-02-01,1860.910075112722,3499.8386391270915,2559.576489295774,6.338711804770762e-05,0.0010419624223351603,0.0003895598229291139
2019-03-01,1768.7502299767798,3180.6770962265273,2443.5810584707615,0.0010492362842371467,0.0006311150625452195,0.0005883068822938532
2019-04-01,1800.2277068496487,3239.072188185719,2517.263587936873,0.00034881328266234607,0.0006599704364904985,0.0030711796759731462
2019-05-01,1773.1039633361738,3305.235016387911,2534.863001141847,0.00031425130795741807,0.0038062147137234836,0.004805604544246664
2019-06-01,1661.7660537243682,3609.1263508158354,2921.91807589917,0.0017615379363694085,0.06131298366237313,0.08594833583709204
2019-07-01,1705.58361208596,5339.46600913246,4651.742347139878,0.020528478544467283,0.23155252124908002,0.21219053422813733
2019-08-01,2510.6326539605907,6266.897094815806,5521.996648659155,0.1532373090697911,0.46312983896207105,0.40176595372323287
2019-09-01,2776.9265201971057,7269.998177991232,6912.595565000354,0.10481732256847943,0.3484621086991817,0.24458942777194306
2019-10-01,2471.3125223593265,7188.367464752125,5985.31165470083,0.07253334789841324,0.12887256170265557,0.11729103738088716
2019-11-01,2195.90280236545,6613.15041921448,4649.096046368435,0.00027943667499489465,0.005625769253343468,0.0022983940217455754
2019-12-01,2017.9619560867343,5564.789732749486,3591.777147259928,3.769965309915556e-05,0.0011217726178551846,0.0001468494021848742
2020-01-01,1837.5425064928963,4224.564739971095,2821.3244405106816,0.00015521996989044569,0.0005688878057010002,0.0002866690916005677
2020-02-01,1789.9713782395638,3458.6788235942595,2554.8947793672523,0.000949005482349446,0.0010294605185722562,0.0005464196833822307
2020-03-01,1745.6846411234483,3201.4149830584793,2422.10294520314,0.0004333078281114027,0.000935492359757412,0.00133340193124911
2020-04-01,1761.6378096224903,3165.151482802752,2435.557274495204,0.0006929516767283349,0.0008029930100534232,0.0023386902157401046
2020-05-01,1716.9448388766662,3150.930843262163,2471.310954261421,0.0008567664761572171,0.0024907315087965855,0.019509715002865687
2020-06-01,1558.3703934954228,3985.6919479658013,3699.2111563316494,0.007823405129087337,0.11000128302155096,0.11668760938837852
2020-07-01,2604.511220184849,5453.09207883918,5114.702227409996,0.26758402899244343,0.43604238671648654,0.2936906150483828
2020-08-01,3636.6195071176244,6332.44943502881,6662.312277669924,0.12157346165089826,0.4676922630114512,0.2892744671125558
2020-09-01,3967.307925306787,7414.3604505662115,6972.664466216645,0.2883086842826964,0.6481747222085302,0.4522965713416372
2020-10-01,2751.807286925629,7005.272474181584,5514.640943815849,0.03905252919068498,0.14867674031877628,0.09464404944114249
2020-11-01,2382.96222366652,5996.2967405135605,4018.60507863666,0.0005032103189130274,0.0031778793398425714,0.0007321361067176282
2020-12-01,2301.4992478302415,5681.58864182216,3614.7142457593363,0.00014653191141532937,0.0001302333806326848,8.486045371564274e-05
2021-01-01,2185.855707174557,4830.46162059304,3039.1008955206107,,,
2021-02-01,2012.8542804343117,3869.039307474953,2632.7263891554508,,,
2021-03-01,1902.7649480769228,3389.6565081361628,2476.858340262067,,,
2021-04-01,,,,,,
