Date-Monthly,"Brazil, Retail, Ṣo Paulo, Rice, USD/tonne Commodity Code: 1006_1 ","Thailand, Wholesale, Bangkok, Rice (5% broken), USD/tonne Commodity Code: 100640_1 ","India, Wholesale, Mumbai, Rice, USD/tonne Commodity Code: 1006 "
21-Jan,,496.66,349.80
20-Dec,1050.00,475.01,346.50
20-Nov,1020.00,442.79,335.90
20-Oct,870.00,428.04,326.70
20-Sep,870.00,455.49,326.60
20-Aug,690.00,462.52,332.30
20-Jul,700.00,440.88,346.00
20-Jun,700.00,478.41,354.30
20-May,620.00,458.46,327.70
20-Apr,670.00,506.93,321.60
20-Mar,690.00,446.22,338.60
20-Feb,770.00,401.51,349.70
20-Jan,780.00,401.30,357.90
19-Dec,760.00,381.42,351.20
19-Nov,800.00,373.20,349.90
19-Oct,800.00,375.48,351.90
19-Sep,810.00,377.78,360.10
19-Aug,810.00,382.34,365.40
19-Jul,850.00,366.96,367.40
19-Jun,830.00,374.13,371.80
19-May,800.00,366.43,367.00
19-Apr,800.00,367.54,368.00
19-Mar,880.00,357.79,389.90
19-Feb,850.00,364.64,393.10
19-Jan,840.00,365.23,390.80
18-Dec,830.00,359.15,365.80
18-Nov,850.00,356.38,357.50
18-Oct,880.00,360.96,353.10
18-Sep,810.00,360.18,368.30
18-Aug,800.00,357.17,373.90
18-Jul,820.00,353.21,364.50
18-Jun,830.00,380.72,390.60
18-May,800.00,403.69,385.60
18-Apr,900.00,403.04,388.50
18-Mar,950.00,378.57,384.50
18-Feb,980.00,380.68,400.80
18-Jan,1000.00,385.94,400.70
17-Dec,980.00,357.72,388.50
17-Nov,980.00,353.29,374.40
17-Oct,1020.00,347.53,377.60
17-Sep,1050.00,355.02,393.50
17-Aug,1000.00,349.18,387.10
17-Jul,1000.00,376.08,380.10
17-Jun,940.00,409.95,380.20
17-May,1020.00,369.13,386.10
17-Apr,1020.00,336.54,386.40
17-Mar,1080.00,326.75,371.90
17-Feb,1080.00,329.38,365.20
17-Jan,1020.00,336.14,359.90
16-Dec,970.00,331.19,360.80
16-Nov,1000.00,318.26,362.30
16-Oct,1040.00,329.81,367.00
16-Sep,1050.00,347.88,367.10
16-Aug,1030.00,377.20,366.00
16-Jul,990.00,397.66,378.30
16-Jun,930.00,393.91,376.40
16-May,860.00,384.42,369.40
16-Apr,840.00,351.11,367.00
16-Mar,850.00,341.94,363.20
16-Feb,740.00,341.71,351.70
16-Jan,740.00,332.00,341.00
15-Dec,750.00,322.43,313.60
15-Nov,760.00,332.21,349.00
15-Oct,730.00,335.61,354.30
15-Sep,700.00,318.51,351.50
15-Aug,760.00,334.76,361.10
15-Jul,820.00,352.57,369.20
15-Jun,840.00,335.39,362.30
15-May,890.00,344.12,363.40
15-Apr,890.00,356.82,356.90
15-Mar,870.00,366.64,360.30
15-Feb,980.00,376.07,356.90
15-Jan,1040.00,378.50,362.80
14-Dec,1010.00,376.43,366.50
14-Nov,1040.00,375.59,374.10
14-Oct,1070.00,386.35,383.10
14-Sep,1110.00,392.39,385.70
14-Aug,1130.00,397.55,378.30
14-Jul,1120.00,380.88,389.40
14-Jun,1130.00,359.36,393.40
14-May,1130.00,343.52,396.30
14-Apr,1130.00,349.83,389.40
14-Mar,1040.00,368.09,388.60
14-Feb,1040.00,409.51,386.90
14-Jan,960.00,398.67,378.10
13-Dec,1020.00,399.70,378.30
13-Nov,1070.00,400.08,351.30
13-Oct,1110.00,398.56,363.20
13-Sep,1080.00,408.23,360.80
13-Aug,1030.00,441.88,366.10
13-Jul,1030.00,480.32,409.90
13-Jun,1100.00,495.65,402.40
13-May,1170.00,515.44,401.60
13-Apr,1210.00,527.47,394.20
13-Mar,1240.00,525.04,390.60
13-Feb,1260.00,547.17,394.40
13-Jan,1260.00,546.82,386.60
12-Dec,1190.00,530.79,392.90
12-Nov,1240.00,535.73,397.60
12-Oct,1230.00,535.60,406.40
12-Sep,1110.00,539.54,394.70
12-Aug,1040.00,539.20,448.60
12-Jul,980.00,537.07,433.30
12-Jun,950.00,568.97,428.30
12-May,980.00,566.10,428.70
12-Apr,1020.00,517.90,371.60
12-Mar,1080.00,500.94,382.50
12-Feb,1100.00,494.08,391.50
12-Jan,1050.00,488.97,374.90
11-Dec,1030.00,532.52,362.30
11-Nov,1070.00,570.20,375.90
11-Oct,1030.00,556.03,366.30
11-Sep,1060.00,548.12,378.80
11-Aug,1160.00,516.47,393.70
11-Jul,1160.00,491.98,405.60
11-Jun,1080.00,465.82,399.80
11-May,1130.00,431.87,418.30
11-Apr,1160.00,434.22,419.50
11-Mar,1130.00,440.74,411.20
11-Feb,1160.00,479.68,407.20
11-Jan,1170.00,468.44,407.50
10-Dec,1120.00,486.74,410.40
10-Nov,1160.00,474.68,413.70
10-Oct,1170.00,434.98,420.70
10-Sep,1170.00,427.72,406.70
10-Aug,1170.00,408.86,383.90
10-Jul,1130.00,388.66,368.30
10-Jun,1120.00,392.90,377.40
10-May,1160.00,396.29,387.20
10-Apr,1150.00,400.83,392.90
10-Mar,1150.00,445.73,391.60
10-Feb,1310.00,483.02,376.80
10-Jan,1270.00,517.48,381.80
09-Dec,1120.00,534.46,458.90
09-Nov,1220.00,487.11,465.30
09-Oct,1240.00,448.28,372.80
09-Sep,1190.00,472.17,353.50
09-Aug,1170.00,478.69,357.10
09-Jul,1100.00,514.15,324.90
09-Jun,1090.00,508.86,337.50
09-May,1060.00,481.46,329.70
09-Apr,1050.00,467.75,319.60
09-Mar,990.00,506.33,306.20
09-Feb,1000.00,517.98,314.70
09-Jan,960.00,519.16,333.40
08-Dec,930.00,480.70,331.50
08-Nov,1030.00,488.18,331.60
08-Oct,1050.00,529.03,325.80
08-Sep,1350.00,627.49,347.90
08-Aug,1460.00,596.82,369.70
08-Jul,1500.00,625.58,369.10
08-Jun,1450.00,635.21,332.80
08-May,1220.00,753.81,344.20
08-Apr,1080.00,800.40,362.30
08-Mar,1000.00,539.96,359.30
08-Feb,1040.00,419.01,364.90
08-Jan,1090.00,351.13,346.00
07-Dec,960.00,325.74,329.60
07-Nov,930.00,323.93,323.30
07-Oct,890.00,307.96,315.10
07-Sep,920.00,300.13,301.20
07-Aug,840.00,303.66,300.10
07-Jul,870.00,308.82,301.90
07-Jun,870.00,307.42,294.30
07-May,840.00,297.92,294.30
07-Apr,840.00,293.82,272.80
07-Mar,810.00,296.44,266.90
07-Feb,810.00,294.19,266.10
07-Jan,800.00,292.16,265.00
06-Dec,800.00,285.48,263.20
06-Nov,760.00,277.57,262.00
06-Oct,750.00,281.36,258.40
06-Sep,710.00,291.16,254.80
06-Aug,710.00,294.64,252.50
06-Jul,710.00,297.05,252.90
06-Jun,660.00,294.24,247.00
06-May,690.00,290.98,245.00
06-Apr,710.00,287.26,239.20
06-Mar,700.00,287.16,241.70
06-Feb,700.00,284.23,242.50
06-Jan,650.00,276.91,242.10
05-Dec,640.00,265.06,235.50
05-Nov,650.00,262.96,232.50
05-Oct,630.00,270.54,238.50
05-Sep,630.00,269.96,243.10
05-Aug,620.00,268.61,244.10
05-Jul,620.00,261.00,246.50
05-Jun,640.00,269.73,246.70
05-May,640.00,278.15,236.80
05-Apr,620.00,269.77,228.60
05-Mar,590.00,276.25,228.90
05-Feb,630.00,274.28,228.90
05-Jan,590.00,271.09,228.50
04-Dec,630.00,261.62,227.40
04-Nov,640.00,243.28,221.60
04-Oct,670.00,226.88,218.40
04-Sep,630.00,218.68,213.60
04-Aug,630.00,223.10,195.20
04-Jul,660.00,217.35,203.70
04-Jun,660.00,214.83,206.10
04-May,660.00,214.88,207.30
04-Apr,730.00,223.64,213.50
04-Mar,720.00,221.58,208.40
04-Feb,750.00,210.69,207.20
04-Jan,770.00,199.04,206.40
03-Dec,720.00,184.64,201.90
03-Nov,690.00,179.22,200.60
03-Oct,710.00,181.71,201.10
03-Sep,690.00,182.59,199.10
03-Aug,660.00,179.56,198.80
03-Jul,680.00,185.49,197.50
03-Jun,670.00,191.12,195.40
03-May,650.00,186.34,193.90
03-Apr,550.00,182.73,192.70
03-Mar,480.00,183.01,195.50
03-Feb,470.00,186.19,199.00
03-Jan,490.00,185.87,198.20
02-Dec,470.00,173.38,197.40
02-Nov,430.00,173.56,196.40
02-Oct,340.00,172.18,196.40
02-Sep,370.00,173.03,197.80
02-Aug,370.00,176.82,200.70
02-Jul,390.00,184.11,205.10
02-Jun,410.00,189.71,212.80
02-May,430.00,187.82,219.40
02-Apr,460.00,178.12,219.70
02-Mar,460.00,176.24,220.60
02-Feb,480.00,182.84,220.80
02-Jan,490.00,178.39,222.40
01-Dec,500.00,165.44,224.30
01-Nov,470.00,160.91,224.00
01-Oct,410.00,157.23,223.90
01-Sep,380.00,160.28,225.60
01-Aug,410.00,155.13,228.10
01-Jul,410.00,155.11,228.00
01-Jun,400.00,153.60,228.70
01-May,410.00,148.50,229.10
01-Apr,420.00,147.82,229.80
01-Mar,430.00,159.43,230.60
01-Feb,440.00,170.09,231.10
01-Jan,450.00,169.37,231.00
00-Dec,430.00,169.57,229.90
00-Nov,440.00,169.94,231.90
00-Oct,460.00,172.53,231.90
00-Sep,460.00,162.32,236.40
00-Aug,480.00,170.03,248.30
00-Jul,480.00,170.37,256.80
00-Jun,470.00,176.67,262.90
00-May,480.00,176.60,269.60
00-Apr,510.00,190.95,270.10
00-Mar,520.00,202.57,263.80
00-Feb,550.00,221.17,263.70
00-Jan,520.00,220.84,261.00