Date-Monthly,"Senegal, Retail, Dakar, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Thies, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Diourbel, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Fatick, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Kaolack, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Kolda, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Louga, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Matam, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, SaintLouis, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Tambacounda, Millet, USD/tonne Commodity Code: 100820 ","Senegal, Retail, Zguinchor, Millet, USD/tonne Commodity Code: 100820 "
Dec-20,540,450,480,490,410,470,570,560,560,450,560
Nov-20,520,450,470,480,400,490,560,540,570,420,540
Oct-20,580,480,520,470,480,490,560,540,710,430,550
Sep-20,510,530,520,480,450,520,550,540,630,450,580
Aug-20,520,450,520,400,440,480,550,530,620,390,570
Jul-20,470,490,440,460,440,460,500,480,540,420,520
Jun-20,480,490,460,480,420,430,490,450,540,400,490
May-20,490,520,460,500,440,460,460,500,580,450,580
Apr-20,410,400,390,440,330,390,390,430,460,,430
Mar-20,400,400,390,460,360,410,430,460,490,360,420
Feb-20,420,350,390,430,360,460,440,520,500,360,460
Jan-20,470,360,400,450,360,490,450,530,510,360,470
Dec-19,420,380,410,450,390,400,460,470,520,340,470
Nov-19,460,380,390,430,370,400,430,460,460,330,460
Oct-19,440,490,390,440,350,400,460,420,500,330,440
Sep-19,470,490,460,380,350,420,490,450,480,430,440
Aug-19,420,450,400,380,370,410,450,400,490,450,420
Jul-19,410,420,400,380,340,390,410,430,450,350,430
Jun-19,410,400,380,390,330,390,400,430,440,340,430
May-19,410,380,360,400,320,380,380,380,430,330,380
Apr-19,410,360,370,410,320,390,370,400,430,340,430
Mar-19,410,360,360,400,310,370,370,430,420,350,430
Feb-19,420,340,340,360,300,370,370,430,420,340,430
Jan-19,420,340,340,360,290,350,360,430,440,340,440
Dec-18,410,330,340,370,300,330,360,420,430,330,430
Nov-18,400,350,340,400,290,350,370,440,430,310,480
Oct-18,440,370,400,390,280,420,360,440,460,340,420
Sep-18,470,380,420,420,330,440,480,470,490,390,430
Aug-18,440,400,370,400,310,410,350,430,430,380,440
Jul-18,420,370,350,410,290,390,360,430,430,340,430
Jun-18,420,380,350,390,290,390,360,430,430,350,410
May-18,410,400,320,430,280,390,340,420,410,350,460
Apr-18,450,380,330,400,270,400,350,450,450,350,490
Mar-18,470,380,360,370,280,420,350,430,440,360,500
Feb-18,480,370,340,380,280,410,370,460,450,360,420
Jan-18,470,390,340,410,280,420,380,510,470,360,490
Dec-17,500,370,390,380,320,400,440,590,460,350,470
Nov-17,490,420,380,370,320,430,430,640,490,360,540
Oct-17,490,520,510,510,410,540,570,630,580,370,490
Sep-17,500,490,430,500,460,450,560,560,580,470,500
Aug-17,450,460,430,430,400,490,480,500,520,410,490
Jul-17,430,450,410,410,370,470,460,450,490,380,480
Jun-17,410,420,370,370,350,430,420,430,460,330,470
May-17,400,400,380,360,330,400,390,420,400,330,460
Apr-17,390,390,350,350,320,380,370,410,380,320,450
Mar-17,370,360,340,330,300,380,360,390,410,320,450
Feb-17,360,320,310,310,290,420,350,380,430,320,450
Jan-17,360,310,330,330,290,400,360,390,420,310,440
Dec-16,360,320,320,330,310,380,330,400,400,310,440
Nov-16,410,380,330,340,310,380,360,410,430,310,420
Oct-16,420,380,380,360,320,390,360,410,430,270,420
Sep-16,430,450,320,340,310,380,360,410,430,290,450
Aug-16,420,440,300,320,280,380,340,400,360,250,430
Jul-16,410,440,300,330,270,370,320,380,360,250,420
Jun-16,370,440,280,310,260,370,330,410,380,250,410
May-16,370,360,310,300,260,370,320,390,370,250,390
Apr-16,370,310,280,350,260,370,320,390,360,270,390
Mar-16,370,260,280,270,240,370,310,380,370,270,420
Feb-16,370,260,260,310,230,370,310,380,340,310,420
Jan-16,360,260,250,280,240,350,300,370,310,280,410
Dec-15,360,250,330,290,250,330,400,400,320,300,410
Nov-15,410,260,320,290,210,310,320,400,330,280,410
Oct-15,440,310,380,290,230,370,340,430,400,290,430
Sep-15,430,310,380,330,240,390,340,430,370,350,430
Aug-15,420,330,360,330,270,390,370,440,470,340,470
Jul-15,420,360,350,370,280,400,390,410,360,360,460
Jun-15,420,370,380,380,290,380,370,430,380,350,470
May-15,410,370,370,340,280,390,370,440,380,350,470
Apr-15,400,360,340,320,280,390,360,440,350,350,410
Mar-15,410,350,290,330,280,390,370,420,340,320,410
Feb-15,430,360,290,380,270,380,380,440,370,340,430
Jan-15,370,340,290,380,290,410,410,440,400,350,440
Dec-14,380,350,,390,330,460,520,470,440,400,470
Nov-14,430,370,,440,330,490,510,510,450,400,480
Oct-14,520,480,440,500,390,500,490,580,460,480,520
Sep-14,490,480,450,,400,530,530,590,470,510,490
Aug-14,510,500,460,490,420,560,530,510,500,470,560
Jul-14,530,460,450,,400,530,550,570,510,440,520
Jun-14,530,470,450,460,390,490,520,570,510,400,520
May-14,540,470,420,450,410,510,490,520,500,400,520
Apr-14,480,480,400,480,420,490,500,580,490,410,530
Mar-14,550,480,400,480,390,490,490,530,500,410,590
Feb-14,570,470,400,470,360,490,480,510,510,380,570
Jan-14,570,460,390,490,380,510,490,520,510,380,550
Dec-13,560,460,,,410,530,500,520,630,390,590
Nov-13,550,460,,,410,530,510,570,620,390,630
Oct-13,580,480,,,420,500,510,570,520,460,590
Sep-13,480,460,420,,420,500,490,590,560,460,570
Aug-13,550,470,400,490,430,500,500,510,540,450,570
Jul-13,470,480,390,490,410,480,470,500,530,430,580
Jun-13,510,520,430,470,400,480,470,490,500,410,580
May-13,500,460,440,450,390,470,460,470,490,470,570
Apr-13,530,420,440,440,380,470,460,470,480,420,560
Mar-13,530,430,450,390,370,500,450,490,450,430,540
Feb-13,550,410,460,420,380,520,470,520,470,440,570
Jan-13,500,400,460,440,380,520,480,510,480,420,540
Dec-12,490,400,430,450,390,470,500,500,490,500,530
Nov-12,500,390,410,380,370,470,470,420,470,390,570
Oct-12,500,480,450,390,400,510,520,490,550,460,620
Sep-12,500,480,460,460,440,470,490,540,500,500,550
Aug-12,480,460,430,440,410,460,490,570,470,510,520
Jul-12,470,420,420,430,390,430,460,510,500,480,470
Jun-12,470,420,410,420,380,420,440,520,480,400,470
May-12,480,420,380,380,370,420,430,520,490,430,460
Apr-12,460,420,380,390,360,420,440,540,500,440,480
Mar-12,470,400,360,390,340,420,440,560,500,440,470
Feb-12,520,400,360,390,350,420,450,570,500,440,470
Jan-12,470,410,340,370,350,410,430,550,500,420,460
Dec-11,450,390,340,350,370,400,420,510,500,370,480
Nov-11,460,420,420,380,350,440,440,520,500,470,510
Oct-11,460,420,420,380,350,440,450,520,500,480,520
Sep-11,460,440,360,420,370,450,450,510,510,440,520
Aug-11,480,400,400,420,380,460,450,490,550,440,470
Jul-11,430,380,360,420,360,450,420,480,540,410,460
Jun-11,500,400,370,420,350,440,420,450,490,410,460
May-11,420,390,370,400,350,430,420,470,480,390,470
Apr-11,400,380,340,400,330,440,390,420,490,390,470
Mar-11,390,350,360,390,290,410,390,410,470,360,450
Feb-11,380,330,320,370,280,410,380,410,410,350,430
Jan-11,360,330,300,350,290,360,380,390,360,290,410
Dec-10,360,300,300,320,280,340,360,390,310,280,400
Nov-10,370,300,230,300,260,350,330,400,300,270,420
Oct-10,390,300,250,320,240,350,340,400,330,290,460
Sep-10,400,320,260,310,250,360,340,440,430,290,450
Aug-10,390,340,330,340,270,370,360,470,490,290,450
Jul-10,390,370,330,340,320,370,360,460,490,330,440
Jun-10,370,340,300,320,300,350,350,410,470,320,430
May-10,380,340,310,320,290,360,350,390,480,360,410
Apr-10,410,360,310,320,300,370,390,440,460,380,440
Mar-10,410,350,330,330,290,370,380,450,430,380,440
Feb-10,410,350,320,330,300,380,390,420,420,360,440
Jan-10,450,360,330,360,320,350,410,440,440,330,490
Dec-09,440,390,350,360,320,320,410,410,420,310,520
Nov-09,490,390,310,360,310,290,430,480,430,370,560
Oct-09,480,400,350,370,330,350,450,530,430,410,590
Sep-09,550,440,420,400,350,420,460,530,550,400,560
Aug-09,580,470,440,450,390,440,470,530,540,420,550
Jul-09,490,460,460,450,400,430,460,520,500,430,540
Jun-09,460,440,440,410,390,430,440,480,470,430,520
May-09,450,400,440,410,370,410,430,470,480,420,500
Apr-09,420,410,410,380,340,400,390,480,450,400,460
Mar-09,430,390,370,350,330,370,380,440,390,390,450
Feb-09,440,370,360,340,300,370,370,440,400,400,390
Jan-09,450,400,390,380,310,330,390,460,400,500,480
Dec-08,440,420,370,360,330,330,370,490,380,350,420
Nov-08,410,370,320,320,270,330,350,420,370,340,430
Oct-08,520,440,350,430,340,400,430,490,550,380,520
Sep-08,570,520,450,480,470,520,520,550,580,490,570
Aug-08,560,500,490,470,460,500,530,540,600,480,600
Jul-08,580,560,550,500,490,560,560,560,580,530,630
Jun-08,570,510,510,480,480,590,540,550,530,470,560
May-08,550,520,490,470,450,480,530,560,470,490,540
Apr-08,550,510,480,460,420,450,530,540,480,490,530
Mar-08,550,470,440,420,400,440,500,510,470,440,520
Feb-08,490,440,460,370,370,380,470,510,470,410,450
Jan-08,530,440,390,410,380,390,450,480,490,380,460
Dec-07,470,430,360,390,360,370,480,470,470,340,520
Nov-07,500,430,390,380,370,390,460,450,450,410,470
Oct-07,490,430,370,340,310,400,450,430,440,350,500
Sep-07,480,420,440,390,370,450,450,500,500,400,500
Aug-07,460,370,400,420,370,420,450,430,480,410,450
Jul-07,410,360,350,380,330,380,380,390,410,370,420
Jun-07,380,350,330,310,300,350,350,370,400,330,390
May-07,410,330,330,300,300,370,350,400,370,340,370
Apr-07,400,320,330,330,280,360,340,370,370,300,360
Mar-07,390,300,290,300,270,350,330,380,340,300,350
Feb-07,370,290,250,290,250,380,320,380,350,280,350
Jan-07,360,300,240,290,240,450,310,360,320,300,340