Date-Monthly,"Senegal, Retail, Dakar, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Diourbel, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Kaolack, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Kolda, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Louga, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Matam, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, SaintLouis, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Tambacounda, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Thies, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Senegal, Retail, Zguinchor, Rice (imported), USD/tonne Commodity Code: 100610_2 "
20-Dec,650.00,830.00,900.00,880.00,830.00,900.00,930.00,930.00,740.00,830.00
20-Nov,630.00,810.00,880.00,860.00,810.00,900.00,900.00,900.00,730.00,810.00
20-Oct,630.00,810.00,880.00,900.00,810.00,900.00,900.00,890.00,730.00,810.00
20-Sep,630.00,800.00,880.00,900.00,810.00,900.00,900.00,900.00,720.00,810.00
20-Aug,630.00,780.00,880.00,830.00,770.00,900.00,900.00,900.00,720.00,810.00
20-Jul,600.00,770.00,850.00,850.00,700.00,870.00,870.00,870.00,700.00,790.00
20-Jun,590.00,750.00,830.00,830.00,700.00,860.00,860.00,860.00,690.00,770.00
20-May,580.00,750.00,830.00,810.00,690.00,,830.00,830.00,660.00,
20-Apr,,,,,,,,,,
20-Mar,580.00,750.00,790.00,790.00,670.00,760.00,670.00,840.00,800.00,760.00
20-Feb,570.00,740.00,760.00,,660.00,750.00,660.00,780.00,660.00,750.00
20-Jan,590.00,750.00,780.00,830.00,640.00,760.00,680.00,760.00,680.00,760.00
19-Dec,590.00,750.00,770.00,800.00,650.00,680.00,680.00,800.00,680.00,760.00
19-Nov,590.00,750.00,810.00,760.00,670.00,670.00,670.00,840.00,670.00,670.00
19-Oct,590.00,750.00,760.00,720.00,670.00,,670.00,780.00,670.00,720.00
19-Sep,590.00,740.00,790.00,720.00,670.00,670.00,670.00,750.00,670.00,750.00
19-Aug,590.00,740.00,810.00,790.00,680.00,760.00,760.00,760.00,680.00,760.00
19-Jul,600.00,770.00,820.00,770.00,680.00,810.00,680.00,770.00,680.00,
19-Jun,600.00,770.00,820.00,770.00,690.00,,690.00,770.00,690.00,
19-May,600.00,800.00,810.00,770.00,680.00,,680.00,770.00,680.00,
19-Apr,600.00,740.00,770.00,750.00,690.00,,690.00,780.00,690.00,
19-Mar,600.00,730.00,780.00,740.00,690.00,780.00,690.00,780.00,690.00,
19-Feb,560.00,730.00,780.00,740.00,690.00,,690.00,780.00,690.00,
19-Jan,610.00,730.00,700.00,740.00,680.00,,700.00,770.00,700.00,
18-Dec,610.00,620.00,690.00,760.00,690.00,,690.00,780.00,690.00,690.00
18-Nov,630.00,640.00,750.00,690.00,690.00,,690.00,770.00,690.00,
18-Oct,610.00,640.00,560.00,700.00,660.00,,700.00,710.00,700.00,
18-Sep,620.00,660.00,710.00,710.00,620.00,,710.00,740.00,710.00,
18-Aug,620.00,640.00,680.00,700.00,620.00,700.00,700.00,760.00,700.00,
18-Jul,620.00,640.00,710.00,710.00,620.00,710.00,710.00,770.00,710.00,
18-Jun,680.00,650.00,710.00,710.00,620.00,530.00,710.00,790.00,710.00,
18-May,670.00,630.00,720.00,720.00,630.00,520.00,720.00,780.00,720.00,
18-Apr,650.00,650.00,750.00,750.00,750.00,,750.00,830.00,750.00,
18-Mar,750.00,690.00,750.00,740.00,750.00,,750.00,850.00,750.00,
18-Feb,660.00,710.00,750.00,750.00,750.00,,750.00,850.00,750.00,
18-Jan,650.00,680.00,740.00,740.00,720.00,580.00,740.00,830.00,740.00,
17-Dec,630.00,700.00,720.00,720.00,680.00,560.00,720.00,800.00,720.00,
17-Nov,630.00,690.00,680.00,780.00,670.00,550.00,720.00,790.00,710.00,
17-Oct,630.00,690.00,720.00,760.00,670.00,560.00,720.00,770.00,720.00,
17-Sep,640.00,650.00,730.00,760.00,680.00,560.00,730.00,830.00,730.00,
17-Aug,630.00,710.00,720.00,760.00,710.00,560.00,720.00,770.00,720.00,
17-Jul,610.00,700.00,700.00,750.00,660.00,620.00,700.00,720.00,700.00,
17-Jun,600.00,680.00,680.00,710.00,640.00,650.00,680.00,680.00,680.00,
17-May,590.00,670.00,630.00,710.00,630.00,830.00,670.00,700.00,670.00,
17-Apr,570.00,650.00,650.00,690.00,610.00,690.00,650.00,690.00,650.00,
17-Mar,570.00,600.00,650.00,680.00,610.00,550.00,650.00,730.00,650.00,
17-Feb,570.00,570.00,650.00,700.00,610.00,540.00,650.00,730.00,620.00,
17-Jan,570.00,590.00,650.00,650.00,610.00,530.00,650.00,690.00,600.00,
16-Dec,560.00,570.00,600.00,640.00,590.00,,640.00,680.00,600.00,
16-Nov,580.00,580.00,600.00,740.00,610.00,550.00,,600.00,580.00,
16-Oct,590.00,630.00,590.00,710.00,670.00,500.00,,730.00,640.00,
16-Sep,600.00,640.00,600.00,730.00,640.00,580.00,600.00,730.00,640.00,
16-Aug,600.00,640.00,600.00,740.00,600.00,620.00,770.00,770.00,640.00,850.00
16-Jul,590.00,630.00,500.00,710.00,670.00,510.00,630.00,760.00,630.00,840.00
16-Jun,600.00,680.00,620.00,710.00,660.00,680.00,680.00,770.00,640.00,860.00
16-May,600.00,630.00,600.00,730.00,650.00,750.00,690.00,780.00,650.00,860.00
16-Apr,610.00,,690.00,750.00,650.00,690.00,670.00,780.00,660.00,860.00
16-Mar,590.00,590.00,700.00,720.00,620.00,650.00,640.00,760.00,650.00,
16-Feb,590.00,590.00,700.00,720.00,630.00,680.00,550.00,760.00,620.00,800.00
16-Jan,580.00,580.00,660.00,710.00,620.00,630.00,750.00,750.00,640.00,790.00
15-Dec,580.00,600.00,690.00,700.00,620.00,600.00,620.00,730.00,660.00,790.00
15-Nov,570.00,590.00,650.00,690.00,,640.00,630.00,740.00,590.00,780.00
15-Oct,590.00,580.00,730.00,700.00,590.00,670.00,620.00,750.00,630.00,
15-Sep,600.00,540.00,740.00,710.00,610.00,670.00,680.00,770.00,630.00,
15-Aug,610.00,550.00,760.00,730.00,640.00,660.00,640.00,760.00,620.00,
15-Jul,630.00,540.00,750.00,680.00,630.00,590.00,630.00,750.00,630.00,840.00
15-Jun,,560.00,770.00,660.00,620.00,680.00,640.00,780.00,620.00,850.00
15-May,,550.00,790.00,710.00,610.00,680.00,660.00,760.00,630.00,
15-Apr,660.00,530.00,740.00,670.00,610.00,660.00,660.00,740.00,600.00,
15-Mar,780.00,580.00,730.00,690.00,620.00,580.00,660.00,740.00,610.00,830.00
15-Feb,680.00,610.00,660.00,720.00,610.00,610.00,690.00,780.00,640.00,870.00
15-Jan,600.00,620.00,800.00,750.00,660.00,710.00,680.00,800.00,640.00,890.00
14-Dec,700.00,,850.00,790.00,700.00,850.00,700.00,850.00,680.00,940.00
14-Nov,710.00,,860.00,820.00,710.00,860.00,710.00,860.00,690.00,950.00
14-Oct,770.00,830.00,870.00,880.00,720.00,870.00,810.00,870.00,610.00,970.00
14-Sep,890.00,840.00,890.00,890.00,740.00,890.00,890.00,890.00,640.00,980.00
14-Aug,760.00,910.00,910.00,930.00,760.00,910.00,910.00,890.00,710.00,1020.00
14-Jul,880.00,930.00,930.00,,770.00,930.00,930.00,930.00,720.00,
14-Jun,790.00,930.00,930.00,,780.00,930.00,930.00,930.00,730.00,
14-May,830.00,930.00,930.00,930.00,780.00,930.00,930.00,930.00,730.00,
14-Apr,840.00,950.00,950.00,950.00,790.00,950.00,950.00,950.00,,
14-Mar,920.00,950.00,940.00,950.00,830.00,950.00,950.00,950.00,,
14-Feb,910.00,940.00,920.00,930.00,740.00,940.00,940.00,940.00,,
14-Jan,900.00,930.00,880.00,940.00,830.00,930.00,930.00,930.00,,
13-Dec,940.00,,930.00,970.00,840.00,940.00,940.00,850.00,940.00,
13-Nov,930.00,,870.00,980.00,820.00,930.00,930.00,840.00,930.00,
13-Oct,910.00,890.00,880.00,990.00,830.00,940.00,940.00,940.00,940.00,
13-Sep,860.00,870.00,860.00,950.00,970.00,920.00,920.00,920.00,920.00,1020.00
13-Aug,960.00,910.00,860.00,860.00,910.00,910.00,910.00,910.00,910.00,1010.00
13-Jul,950.00,900.00,860.00,930.00,900.00,900.00,900.00,900.00,900.00,
13-Jun,890.00,900.00,860.00,920.00,900.00,900.00,900.00,790.00,900.00,
13-May,920.00,890.00,850.00,920.00,890.00,890.00,890.00,890.00,890.00,
13-Apr,940.00,890.00,870.00,920.00,870.00,890.00,910.00,890.00,890.00,
13-Mar,930.00,890.00,850.00,920.00,900.00,890.00,920.00,890.00,890.00,
13-Feb,960.00,920.00,,940.00,920.00,920.00,950.00,920.00,920.00,920.00
13-Jan,920.00,910.00,870.00,880.00,950.00,910.00,920.00,,910.00,810.00
12-Dec,890.00,900.00,850.00,880.00,910.00,900.00,900.00,,900.00,800.00
12-Nov,850.00,880.00,860.00,900.00,980.00,880.00,880.00,880.00,880.00,820.00
12-Oct,850.00,890.00,890.00,920.00,990.00,890.00,890.00,890.00,990.00,890.00
12-Sep,870.00,880.00,900.00,880.00,980.00,880.00,880.00,880.00,980.00,780.00
12-Aug,840.00,840.00,880.00,870.00,950.00,850.00,850.00,850.00,850.00,790.00
12-Jul,830.00,830.00,840.00,870.00,900.00,840.00,840.00,840.00,840.00,
12-Jun,870.00,860.00,900.00,880.00,810.00,860.00,860.00,860.00,860.00,
12-May,880.00,880.00,900.00,900.00,830.00,880.00,880.00,880.00,880.00,
12-Apr,970.00,940.00,1000.00,950.00,,1000.00,920.00,910.00,900.00,
12-Mar,1010.00,990.00,1010.00,870.00,,910.00,1010.00,860.00,1010.00,910.00
12-Feb,900.00,740.00,790.00,800.00,,830.00,1010.00,790.00,1010.00,940.00
12-Jan,810.00,710.00,700.00,750.00,,790.00,840.00,740.00,690.00,790.00
11-Dec,690.00,690.00,720.00,700.00,,700.00,800.00,660.00,700.00,650.00
11-Nov,720.00,710.00,710.00,720.00,,720.00,740.00,680.00,700.00,670.00
11-Oct,720.00,710.00,710.00,730.00,,720.00,750.00,690.00,700.00,680.00
11-Sep,720.00,680.00,610.00,720.00,,710.00,750.00,680.00,690.00,680.00
11-Aug,760.00,750.00,710.00,740.00,,750.00,790.00,680.00,710.00,710.00
11-Jul,870.00,720.00,700.00,740.00,,760.00,780.00,690.00,670.00,710.00
11-Jun,780.00,790.00,720.00,740.00,,770.00,790.00,700.00,730.00,700.00
11-May,860.00,690.00,710.00,730.00,,750.00,790.00,700.00,750.00,710.00
11-Apr,800.00,740.00,720.00,730.00,,760.00,790.00,700.00,720.00,720.00
11-Mar,840.00,720.00,680.00,660.00,910.00,760.00,850.00,670.00,750.00,750.00
11-Feb,830.00,740.00,700.00,700.00,,710.00,720.00,650.00,670.00,690.00
11-Jan,810.00,720.00,700.00,740.00,,710.00,690.00,660.00,640.00,710.00
10-Dec,810.00,710.00,670.00,710.00,,680.00,750.00,650.00,650.00,710.00
10-Nov,830.00,730.00,720.00,730.00,,680.00,830.00,670.00,650.00,730.00
10-Oct,850.00,740.00,740.00,740.00,,730.00,850.00,690.00,660.00,740.00
10-Sep,780.00,600.00,660.00,700.00,,700.00,800.00,640.00,650.00,700.00
10-Aug,790.00,600.00,640.00,690.00,,690.00,790.00,610.00,640.00,690.00
10-Jul,780.00,610.00,640.00,700.00,,680.00,780.00,550.00,620.00,680.00
10-Jun,720.00,590.00,600.00,660.00,,650.00,740.00,500.00,520.00,650.00
10-May,770.00,620.00,620.00,670.00,,630.00,770.00,630.00,570.00,670.00
10-Apr,820.00,680.00,660.00,710.00,,720.00,820.00,670.00,610.00,720.00
10-Mar,830.00,700.00,660.00,640.00,880.00,740.00,830.00,650.00,730.00,730.00
10-Feb,830.00,780.00,690.00,690.00,,720.00,830.00,660.00,730.00,730.00
10-Jan,800.00,780.00,790.00,760.00,,770.00,870.00,730.00,790.00,760.00
09-Dec,800.00,730.00,730.00,,,780.00,890.00,730.00,750.00,810.00
09-Nov,800.00,710.00,750.00,,,800.00,910.00,800.00,730.00,830.00
09-Oct,790.00,780.00,680.00,,,880.00,880.00,800.00,720.00,880.00
09-Sep,820.00,810.00,800.00,,,870.00,890.00,830.00,720.00,890.00
09-Aug,800.00,820.00,780.00,,,870.00,870.00,850.00,650.00,870.00
09-Jul,790.00,830.00,820.00,,,830.00,840.00,840.00,750.00,860.00
09-Jun,780.00,780.00,830.00,,,860.00,850.00,840.00,770.00,850.00
09-May,790.00,770.00,800.00,,770.00,820.00,830.00,830.00,750.00,860.00
09-Apr,800.00,750.00,800.00,660.00,850.00,860.00,820.00,800.00,780.00,880.00
09-Mar,800.00,670.00,740.00,660.00,720.00,820.00,840.00,830.00,640.00,830.00
09-Feb,830.00,700.00,670.00,650.00,740.00,790.00,840.00,800.00,650.00,840.00
09-Jan,910.00,710.00,810.00,680.00,810.00,810.00,770.00,910.00,700.00,870.00
08-Dec,940.00,880.00,880.00,,860.00,900.00,830.00,880.00,800.00,900.00
08-Nov,890.00,830.00,750.00,,810.00,840.00,870.00,800.00,750.00,840.00
08-Oct,930.00,870.00,840.00,760.00,840.00,870.00,900.00,880.00,830.00,900.00
08-Sep,1030.00,960.00,930.00,830.00,910.00,940.00,990.00,900.00,880.00,960.00
08-Aug,990.00,880.00,820.00,740.00,780.00,810.00,780.00,780.00,800.00,900.00
08-Jul,1120.00,790.00,880.00,810.00,750.00,830.00,750.00,790.00,840.00,890.00
08-Jun,720.00,690.00,750.00,870.00,740.00,760.00,700.00,820.00,680.00,770.00
08-May,710.00,680.00,680.00,740.00,720.00,740.00,680.00,740.00,650.00,690.00
08-Apr,720.00,690.00,720.00,720.00,720.00,740.00,740.00,840.00,680.00,710.00
08-Mar,670.00,660.00,680.00,770.00,680.00,720.00,670.00,740.00,540.00,710.00
08-Feb,650.00,600.00,620.00,660.00,610.00,670.00,570.00,640.00,540.00,620.00
08-Jan,600.00,480.00,610.00,620.00,590.00,610.00,580.00,620.00,520.00,620.00
07-Dec,560.00,470.00,590.00,540.00,610.00,590.00,550.00,560.00,510.00,560.00
07-Nov,560.00,470.00,590.00,540.00,540.00,540.00,530.00,570.00,510.00,560.00
07-Oct,540.00,460.00,560.00,500.00,500.00,510.00,480.00,540.00,490.00,550.00
07-Sep,490.00,450.00,520.00,500.00,480.00,500.00,470.00,510.00,470.00,520.00
07-Aug,460.00,420.00,500.00,480.00,460.00,470.00,470.00,490.00,460.00,510.00
07-Jul,480.00,420.00,510.00,520.00,480.00,520.00,570.00,510.00,460.00,530.00
07-Jun,510.00,410.00,540.00,500.00,470.00,500.00,510.00,510.00,460.00,540.00
07-May,510.00,410.00,550.00,540.00,510.00,520.00,520.00,510.00,460.00,540.00
07-Apr,520.00,410.00,520.00,520.00,470.00,520.00,510.00,490.00,460.00,530.00
07-Mar,500.00,400.00,470.00,500.00,460.00,480.00,450.00,500.00,450.00,510.00
07-Feb,460.00,400.00,460.00,470.00,440.00,450.00,440.00,450.00,440.00,480.00
07-Jan,450.00,400.00,460.00,440.00,430.00,450.00,420.00,450.00,420.00,480.00