Date-Monthly,"Guinea, Retail, Conakry, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Mali, Wholesale, Kayes, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Mali, Wholesale, Bamako, Rice (imported), USD/tonne Commodity Code: 100610_2 ","Mauritania, Retail, Nouakchott, Rice (imported), USD/tonne Commodity Code: 100610_2 "
20-Dec,,556.50,602.90,1100.00
20-Nov,670.00,613.60,586.50,1070.00
20-Oct,650.00,610.30,583.40,1060.00
20-Sep,650.00,611.20,602.20,1080.00
20-Aug,660.00,613.10,604.10,980.00
20-Jul,650.00,594.20,585.40,970.00
20-Jun,650.00,583.40,574.80,1040.00
20-May,670.00,565.10,556.80,1030.00
20-Apr,670.00,563.00,538.20,1040.00
20-Mar,660.00,556.60,548.10,1050.00
20-Feb,660.00,548.60,540.30,1050.00
20-Jan,650.00,558.40,550.00,1050.00
19-Dec,660.00,508.30,550.60,1050.00
19-Nov,660.00,556.00,547.50,1050.00
19-Oct,690.00,505.50,547.60,1050.00
19-Sep,680.00,503.30,545.20,1060.00
19-Aug,680.00,508.90,551.30,1070.00
19-Jul,680.00,513.10,555.80,1060.00
19-Jun,690.00,516.50,559.50,1060.00
19-May,680.00,511.50,554.20,1070.00
19-Apr,690.00,514.00,556.80,1040.00
19-Mar,720.00,516.90,560.00,990.00
19-Feb,690.00,519.10,562.40,960.00
19-Jan,680.00,522.10,574.30,940.00
18-Dec,690.00,520.60,572.60,990.00
18-Nov,660.00,554.40,571.80,990.00
18-Oct,640.00,595.20,577.70,1010.00
18-Sep,620.00,604.40,586.60,980.00
18-Aug,620.00,598.60,581.00,980.00
18-Jul,610.00,605.80,588.00,980.00
18-Jun,610.00,605.30,587.50,980.00
18-May,610.00,594.60,612.60,1010.00
18-Apr,620.00,617.60,636.30,1020.00
18-Mar,620.00,620.60,639.40,1020.00
18-Feb,620.00,621.00,639.80,1000.00
18-Jan,610.00,613.40,613.40,990.00
17-Dec,610.00,595.40,595.40,960.00
17-Nov,600.00,590.50,572.60,960.00
17-Oct,600.00,591.40,573.50,960.00
17-Sep,600.00,599.40,581.20,970.00
17-Aug,600.00,594.00,576.00,940.00
17-Jul,590.00,543.90,561.50,950.00
17-Jun,590.00,530.70,547.80,950.00
17-May,580.00,522.60,522.60,950.00
17-Apr,570.00,506.80,506.80,960.00
17-Mar,560.00,505.00,505.00,940.00
17-Feb,560.00,503.00,503.00,930.00
17-Jan,560.00,501.60,501.60,930.00
16-Dec,560.00,514.30,498.30,950.00
16-Nov,560.00,510.40,510.40,960.00
16-Oct,560.00,521.10,521.10,950.00
16-Sep,560.00,529.90,538.40,960.00
16-Aug,570.00,529.90,538.40,910.00
16-Jul,570.00,506.20,523.10,
16-Jun,570.00,513.60,530.70,
16-May,560.00,517.30,534.50,
16-Apr,550.00,518.60,544.50,930.00
16-Mar,550.00,490.70,533.00,
16-Feb,540.00,490.40,515.80,
16-Jan,560.00,496.70,529.80,
15-Dec,610.00,497.50,530.60,950.00
15-Nov,620.00,491.00,523.70,950.00
15-Oct,630.00,513.80,565.20,950.00
15-Sep,630.00,513.20,564.50,950.00
15-Aug,630.00,492.50,560.40,1050.00
15-Jul,640.00,486.10,553.20,1130.00
15-Jun,640.00,495.70,564.10,1200.00
15-May,640.00,492.90,560.90,1210.00
15-Apr,660.00,468.30,542.30,1300.00
15-Mar,650.00,470.90,545.20,1270.00
15-Feb,650.00,493.10,571.00,1330.00
15-Jan,650.00,504.90,584.60,1300.00
14-Dec,660.00,545.20,620.40,1300.00
14-Nov,670.00,541.90,627.40,1300.00
14-Oct,670.00,550.60,637.60,1240.00
14-Sep,670.00,570.40,619.50,1190.00
14-Aug,670.00,588.70,639.50,1090.00
14-Jul,670.00,598.60,660.50,1060.00
14-Jun,670.00,621.60,663.10,960.00
14-May,660.00,622.30,653.40,930.00
14-Apr,660.00,631.70,684.40,930.00
14-Mar,650.00,632.20,684.80,890.00
14-Feb,650.00,624.60,676.70,910.00
14-Jan,640.00,643.20,674.30,910.00
13-Dec,640.00,647.70,689.40,930.00
13-Nov,640.00,617.10,678.80,1000.00
13-Oct,640.00,623.60,686.00,1090.00
13-Sep,640.00,610.50,671.50,980.00
13-Aug,630.00,598.60,669.60,940.00
13-Jul,630.00,618.20,658.00,850.00
13-Jun,630.00,593.10,663.50,830.00
13-May,620.00,583.80,672.90,800.00
13-Apr,620.00,595.70,675.20,800.00
13-Mar,620.00,592.90,672.00,800.00
13-Feb,630.00,611.00,692.40,800.00
13-Jan,620.00,587.50,688.80,790.00
12-Dec,650.00,580.00,680.00,800.00
12-Nov,640.00,567.10,635.60,810.00
12-Oct,640.00,573.60,672.50,730.00
12-Sep,640.00,588.00,666.40,710.00
12-Aug,650.00,529.30,642.70,710.00
12-Jul,670.00,543.10,636.70,690.00
12-Jun,700.00,563.30,639.70,700.00
12-May,730.00,584.90,682.40,680.00
12-Apr,730.00,622.00,752.50,690.00
12-Mar,650.00,654.10,644.00,680.00
12-Feb,660.00,625.00,685.40,680.00
12-Jan,650.00,629.60,668.90,690.00
11-Dec,,642.90,703.20,690.00
11-Nov,,661.30,723.30,700.00
11-Oct,,668.60,731.30,700.00
11-Sep,,670.70,733.60,740.00
11-Aug,,677.80,819.90,760.00
11-Jul,,673.50,814.70,770.00
11-Jun,,680.00,767.70,870.00
11-May,,678.10,765.60,1040.00
11-Apr,,682.50,770.60,1030.00
11-Mar,,672.30,693.60,1000.00
11-Feb,,645.00,624.20,1000.00
11-Jan,,631.40,661.90,1010.00
10-Dec,,564.20,654.90,1000.00
10-Nov,,582.80,645.30,1010.00
10-Oct,,593.20,614.40,990.00
10-Sep,,557.90,617.60,990.00
10-Aug,,550.20,589.50,990.00
10-Jul,,545.40,584.40,990.00
10-Jun,,521.10,604.80,1020.00
10-May,,536.10,536.10,1040.00
10-Apr,,613.20,572.30,1140.00
10-Mar,,590.60,590.60,1190.00
10-Feb,,584.10,625.80,1240.00
10-Jan,,587.40,652.60,1430.00
09-Dec,,578.70,634.30,1140.00
09-Nov,,613.90,659.30,910.00
09-Oct,,632.40,655.00,780.00
09-Sep,,621.50,776.90,770.00
09-Aug,,609.00,761.30,770.00
09-Jul,,579.80,751.60,770.00
09-Jun,,576.90,747.80,770.00
09-May,,602.50,727.20,760.00
09-Apr,,583.10,603.20,760.00
09-Mar,,715.60,675.80,750.00
09-Feb,,740.60,662.60,790.00
09-Jan,,767.00,666.10,780.00
08-Dec,,726.90,654.20,780.00
08-Nov,,679.30,543.40,970.00
08-Oct,,760.60,730.20,850.00
08-Sep,,777.50,766.50,950.00
08-Aug,,844.30,832.90,950.00
08-Jul,,889.50,877.50,930.00
08-Jun,,782.40,806.10,870.00
08-May,,806.30,711.40,840.00
08-Apr,,816.30,720.30,810.00
08-Mar,,757.30,733.60,800.00
08-Feb,,550.80,629.40,770.00
08-Jan,,549.70,572.10,780.00
07-Dec,,544.50,566.70,770.00
07-Nov,,604.40,582.00,770.00
07-Oct,,531.40,585.60,750.00
07-Sep,,561.30,550.70,740.00
07-Aug,,550.30,529.50,750.00
07-Jul,,554.10,512.30,760.00
07-Jun,,542.10,501.20,750.00
07-May,,545.80,514.90,770.00
07-Apr,,546.00,566.60,750.00
07-Mar,,555.10,534.90,740.00
07-Feb,,538.1,478.3,740
07-Jan,,525.1,505.3,740
06-Dec,,533.8,493.5,730
06-Nov,,520.3,490.9,780
06-Oct,,576.7,490.2,790
06-Sep,,582.1,514.2,790
06-Aug,,585.9,507.8,800
06-Jul,,580.1,531.7,810
06-Jun,,578.5,530.3,820
06-May,,535.3,506.1,790
06-Apr,,514.4,467.6,780
06-Mar,,503.9,458.1,760
06-Feb,,500.5,464.1,820
06-Jan,,507.4,470.5,760
05-Dec,,,,760
05-Nov,,,,710
05-Oct,,,,730
05-Sep,,,,770
05-Aug,,,,750
05-Jul,,,,740
05-Jun,,,,700
05-May,,,,700
05-Apr,,,,710
05-Mar,,,,700
05-Feb,,,,720
05-Jan,,,,730
04-Dec,,,,700
04-Nov,,,,660
04-Oct,,,,
04-Sep,,,,
04-Aug,,,,
04-Jul,,,,
04-Jun,,,,
04-May,,,,
04-Apr,,,,590
04-Mar,,,,580
04-Feb,,,,580
04-Jan,,,,590
03-Dec,,,,630
03-Nov,,,,680
03-Oct,,,,670