Country,Admin 1,Market,Commodity,Price Type,Year,Month,Price,Unit,Currency,Data Source
Viet Nam,An Giang,An Giang,Rice,Wholesale,2018,11,8283.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,An Giang,An Giang,Rice,Wholesale,2018,12,,KG,VND,
Viet Nam,An Giang,An Giang,Rice,Wholesale,2019,01,8385,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,An Giang,An Giang,Rice,Wholesale,2019,02,,KG,VND,
Viet Nam,An Giang,An Giang,Rice,Wholesale,2019,03,8320,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,An Giang,An Giang,Rice,Wholesale,2019,04,8320,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,01,5345.71,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,02,5804,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,03,6523.75,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,04,7250,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,05,8711.1104,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,06,8227.7803,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,07,7544.4399,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,08,7022.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,09,6241.25,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,10,5812.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,11,4514.29,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2008,12,4814.29,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,01,4958.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,02,5857.1401,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,03,6200,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,04,6282.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,05,5861.6699,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,06,5700,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,07,5771.4302,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,08,5625.5601,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,09,5493.75,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,10,5887.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,11,6975,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2009,12,8177.7798,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,01,8150,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,02,7462.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,03,6218.75,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,04,5916.6699,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,05,5900,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,06,5900,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,07,5500,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,08,6266.6699,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,09,7450,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,10,7750,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,11,8410,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2010,12,8690,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,01,8383.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,02,8075,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,03,8077.7798,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,04,8525,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,05,8535.71,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,06,8444.4404,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,07,8787.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,08,9683.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,09,9771.4297,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,10,10177.7803,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,11,10288.8896,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2011,12,8971.4297,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,01,8225,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,02,7588.8999,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,03,7300,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,04,7414.2998,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,05,7457.1001,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,06,7243.7998,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,07,7322.2002,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,08,7633.2998,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,09,7960,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,10,8244.4004,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,11,8300,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2012,12,7750,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,01,7350,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,02,7000,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,03,7320,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,04,7216.6699,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,05,7050,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,06,6810,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,07,7000,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,08,7180,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,09,6675,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,10,6975,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,11,7390,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2013,12,7700,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,01,7625,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,02,7622.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,03,7440,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,04,7225,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,05,7200,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,06,7162.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,07,7550,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,08,8120,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,09,8000,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,10,7900,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,11,7660,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2014,12,7187.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,01,6950,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,02,6650,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,03,6937.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,04,6912.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,05,6712.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,06,6737.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,07,6750,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,08,6750,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,09,6750,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,10,6975,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,11,7500,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2015,12,7525,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,01,7462.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,02,7325,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,03,7330,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,04,7350,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,05,7275,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,06,7237.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,07,7200,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,08,7150,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,09,6962.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,10,6840,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,11,7037.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2016,12,6940,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,01,6916.6699,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,02,7083.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,03,7133.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,04,7083.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,05,6860,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,06,7425,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,07,8030,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,08,7883.3301,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,09,7740,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,10,7975,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,11,8187.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2017,12,8080,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2018,01,7962.5,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2018,02,7950,KG,VND,Agroinfo via FAO: GIEWS/FPMA
Viet Nam,Dong Thap,Dong Thap,Rice,Wholesale,2018,03,8850,KG,VND,Agroinfo via FAO: GIEWS/FPMA
