Country,Market,Commodity,Price Type,Year,Month,Price,Unit,Currency,Data Source
India,India,Rice,Wholesale,2000,1,1019.75,100 KG,INR,
India,India,Rice,Wholesale,2000,2,1024.37,100 KG,INR,
India,India,Rice,Wholesale,2000,3,1018.15,100 KG,INR,
India,India,Rice,Wholesale,2000,4,1003.58,100 KG,INR,
India,India,Rice,Wholesale,2000,5,1001.6,100 KG,INR,
India,India,Rice,Wholesale,2000,6,1000,100 KG,INR,
India,India,Rice,Wholesale,2000,7,998.33,100 KG,INR,
India,India,Rice,Wholesale,2000,8,987.38,100 KG,INR,
India,India,Rice,Wholesale,2000,9,997.14,100 KG,INR,
India,India,Rice,Wholesale,2000,10,968.33,100 KG,INR,
India,India,Rice,Wholesale,2000,11,932.5,100 KG,INR,
India,India,Rice,Wholesale,2000,12,920.83,100 KG,INR,
India,India,Rice,Wholesale,2001,1,913.13,100 KG,INR,
India,India,Rice,Wholesale,2001,2,950,100 KG,INR,
India,India,Rice,Wholesale,2001,3,950,100 KG,INR,
India,India,Rice,Wholesale,2001,4,894.07,100 KG,INR,
India,India,Rice,Wholesale,2001,5,950,100 KG,INR,
India,India,Rice,Wholesale,2001,6,920.62,100 KG,INR,
India,India,Rice,Wholesale,2001,7,937.08,100 KG,INR,
India,India,Rice,Wholesale,2001,8,921.25,100 KG,INR,
India,India,Rice,Wholesale,2001,9,931.77,100 KG,INR,
India,India,Rice,Wholesale,2001,10,948.25,100 KG,INR,
India,India,Rice,Wholesale,2001,11,954.88,100 KG,INR,
India,India,Rice,Wholesale,2001,12,956.31,100 KG,INR,
India,India,Rice,Wholesale,2002,1,944.38,100 KG,INR,
India,India,Rice,Wholesale,2002,2,923.44,100 KG,INR,
India,India,Rice,Wholesale,2002,3,892.19,100 KG,INR,
India,India,Rice,Wholesale,2002,4,892.92,100 KG,INR,
India,India,Rice,Wholesale,2002,5,890.84,100 KG,INR,
India,India,Rice,Wholesale,2002,6,874.17,100 KG,INR,
India,India,Rice,Wholesale,2002,7,875,100 KG,INR,
India,India,Rice,Wholesale,2002,8,899.69,100 KG,INR,
India,India,Rice,Wholesale,2002,9,909.58,100 KG,INR,
India,India,Rice,Wholesale,2002,10,933.75,100 KG,INR,
India,India,Rice,Wholesale,2002,11,935.31,100 KG,INR,
India,India,Rice,Wholesale,2002,12,929.17,100 KG,INR,
India,India,Rice,Wholesale,2003,1,931.75,100 KG,INR,
India,India,Rice,Wholesale,2003,2,852.92,100 KG,INR,
India,India,Rice,Wholesale,2003,3,907.25,100 KG,INR,
India,India,Rice,Wholesale,2003,4,891.06,100 KG,INR,
India,India,Rice,Wholesale,2003,5,904.82,100 KG,INR,
India,India,Rice,Wholesale,2003,6,896.17,100 KG,INR,
India,India,Rice,Wholesale,2003,7,902.94,100 KG,INR,
India,India,Rice,Wholesale,2003,8,917.94,100 KG,INR,
India,India,Rice,Wholesale,2003,9,939.42,100 KG,INR,
India,India,Rice,Wholesale,2003,10,944.75,100 KG,INR,
India,India,Rice,Wholesale,2003,11,924.92,100 KG,INR,
India,India,Rice,Wholesale,2003,12,930.85,100 KG,INR,
India,India,Rice,Wholesale,2004,1,937.81,100 KG,INR,
India,India,Rice,Wholesale,2004,2,944.92,100 KG,INR,
India,India,Rice,Wholesale,2004,3,923.75,100 KG,INR,
India,India,Rice,Wholesale,2004,4,915.44,100 KG,INR,
India,India,Rice,Wholesale,2004,5,935.12,100 KG,INR,
India,India,Rice,Wholesale,2004,6,954.5,100 KG,INR,
India,India,Rice,Wholesale,2004,7,956.06,100 KG,INR,
India,India,Rice,Wholesale,2004,8,952.42,100 KG,INR,
India,India,Rice,Wholesale,2004,9,974.87,100 KG,INR,
India,India,Rice,Wholesale,2004,10,1030,100 KG,INR,
India,India,Rice,Wholesale,2004,11,1030,100 KG,INR,
India,India,Rice,Wholesale,2004,12,1026.25,100 KG,INR,
India,India,Rice,Wholesale,2005,1,1013.75,100 KG,INR,
India,India,Rice,Wholesale,2005,2,1015,100 KG,INR,
India,India,Rice,Wholesale,2005,3,1025,100 KG,INR,
India,India,Rice,Wholesale,2005,4,1037.5,100 KG,INR,
India,India,Rice,Wholesale,2005,5,1048.75,100 KG,INR,
India,India,Rice,Wholesale,2005,6,1037.5,100 KG,INR,
India,India,Rice,Wholesale,2005,7,1025.75,100 KG,INR,
India,India,Rice,Wholesale,2005,8,1025,100 KG,INR,
India,India,Rice,Wholesale,2005,9,1006.88,100 KG,INR,
India,India,Rice,Wholesale,2005,10,1002.75,100 KG,INR,
India,India,Rice,Wholesale,2005,11,1007.63,100 KG,INR,
India,India,Rice,Wholesale,2005,12,1050,100 KG,INR,
India,India,Rice,Wholesale,2006,1,1058.25,100 KG,INR,
India,India,Rice,Wholesale,2006,2,1078.75,100 KG,INR,
India,India,Rice,Wholesale,2006,3,1077,100 KG,INR,
India,India,Rice,Wholesale,2006,4,1087.5,100 KG,INR,
India,India,Rice,Wholesale,2006,5,1114.38,100 KG,INR,
India,India,Rice,Wholesale,2006,6,1131.57,100 KG,INR,
India,India,Rice,Wholesale,2006,7,1115,100 KG,INR,
India,India,Rice,Wholesale,2006,8,1132.5,100 KG,INR,
India,India,Rice,Wholesale,2006,9,1143.75,100 KG,INR,
India,India,Rice,Wholesale,2006,10,1143.75,100 KG,INR,
India,India,Rice,Wholesale,2006,11,1115,100 KG,INR,
India,India,Rice,Wholesale,2006,12,1117.5,100 KG,INR,
India,India,Rice,Wholesale,2007,1,1100,100 KG,INR,
India,India,Rice,Wholesale,2007,2,1087.19,100 KG,INR,
India,India,Rice,Wholesale,2007,3,1095.19,100 KG,INR,
India,India,Rice,Wholesale,2007,4,1097.75,100 KG,INR,
India,India,Rice,Wholesale,2007,5,1129.63,100 KG,INR,
India,India,Rice,Wholesale,2007,6,1142.19,100 KG,INR,
India,India,Rice,Wholesale,2007,7,1167,100 KG,INR,
India,India,Rice,Wholesale,2007,8,1183,100 KG,INR,
India,India,Rice,Wholesale,2007,9,1190.75,100 KG,INR,
India,India,Rice,Wholesale,2007,10,1216.25,100 KG,INR,
India,India,Rice,Wholesale,2007,11,1242.5,100 KG,INR,
India,India,Rice,Wholesale,2007,12,1268,100 KG,INR,
India,India,Rice,Wholesale,2008,1,1302.38,100 KG,INR,
India,India,Rice,Wholesale,2008,2,1365.25,100 KG,INR,
India,India,Rice,Wholesale,2008,3,1394,100 KG,INR,
India,India,Rice,Wholesale,2008,4,1385,100 KG,INR,
India,India,Rice,Wholesale,2008,5,1360.17,100 KG,INR,
India,India,Rice,Wholesale,2008,6,1355.42,100 KG,INR,
India,India,Rice,Wholesale,2008,7,1442.82,100 KG,INR,
India,India,Rice,Wholesale,2008,8,1490.62,100 KG,INR,
India,India,Rice,Wholesale,2008,9,1492.5,100 KG,INR,
India,India,Rice,Wholesale,2008,10,1496.25,100 KG,INR,
India,India,Rice,Wholesale,2008,11,1531.25,100 KG,INR,
India,India,Rice,Wholesale,2008,12,1528.12,100 KG,INR,
India,India,Rice,Wholesale,2009,1,1517.53,100 KG,INR,
India,India,Rice,Wholesale,2009,2,1497.5,100 KG,INR,
India,India,Rice,Wholesale,2009,3,1491.56,100 KG,INR,
India,India,Rice,Wholesale,2009,4,1497.92,100 KG,INR,
India,India,Rice,Wholesale,2009,5,1491.08,100 KG,INR,
India,India,Rice,Wholesale,2009,6,1515.74,100 KG,INR,
India,India,Rice,Wholesale,2009,7,1472.56,100 KG,INR,
India,India,Rice,Wholesale,2009,8,1565.28,100 KG,INR,
India,India,Rice,Wholesale,2009,9,1601.88,100 KG,INR,
India,India,Rice,Wholesale,2009,10,1649.59,100 KG,INR,
India,India,Rice,Wholesale,2009,11,1787.67,100 KG,INR,
India,India,Rice,Wholesale,2009,12,1799.53,100 KG,INR,
India,India,Rice,Wholesale,2010,1,1711.41,100 KG,INR,
India,India,Rice,Wholesale,2010,2,1703.66,100 KG,INR,
India,India,Rice,Wholesale,2010,3,1732.7,100 KG,INR,
India,India,Rice,Wholesale,2010,4,1777.75,100 KG,INR,
India,India,Rice,Wholesale,2010,5,1768.41,100 KG,INR,
India,India,Rice,Wholesale,2010,6,1771.78,100 KG,INR,
India,India,Rice,Wholesale,2010,7,1784.3,100 KG,INR,
India,India,Rice,Wholesale,2010,8,1815.86,100 KG,INR,
India,India,Rice,Wholesale,2010,9,1862.61,100 KG,INR,
India,India,Rice,Wholesale,2010,10,1884.03,100 KG,INR,
India,India,Rice,Wholesale,2010,11,1911.04,100 KG,INR,
India,India,Rice,Wholesale,2010,12,1923.33,100 KG,INR,
India,India,Rice,Wholesale,2011,1,1927.75,100 KG,INR,
India,India,Rice,Wholesale,2011,2,1922.24,100 KG,INR,
India,India,Rice,Wholesale,2011,3,1924.44,100 KG,INR,
India,India,Rice,Wholesale,2011,4,1928.89,100 KG,INR,
India,India,Rice,Wholesale,2011,5,1933.03,100 KG,INR,
India,India,Rice,Wholesale,2011,6,1908.12,100 KG,INR,
India,India,Rice,Wholesale,2011,7,1910.55,100 KG,INR,
India,India,Rice,Wholesale,2011,8,1930.32,100 KG,INR,
India,India,Rice,Wholesale,2011,9,1989.49,100 KG,INR,
India,India,Rice,Wholesale,2011,10,1990.33,100 KG,INR,
India,India,Rice,Wholesale,2011,11,2017.78,100 KG,INR,
India,India,Rice,Wholesale,2011,12,2017.02,100 KG,INR,
India,India,Rice,Wholesale,2012,1,2021.25,100 KG,INR,
India,India,Rice,Wholesale,2012,2,2021.25,100 KG,INR,
India,India,Rice,Wholesale,2012,3,2021.25,100 KG,INR,
India,India,Rice,Wholesale,2012,4,2039.68,100 KG,INR,
India,India,Rice,Wholesale,2012,5,2177.9,100 KG,INR,
India,India,Rice,Wholesale,2012,6,2236.13,100 KG,INR,
India,India,Rice,Wholesale,2012,7,2283.52,100 KG,INR,
India,India,Rice,Wholesale,2012,8,2372.08,100 KG,INR,
India,India,Rice,Wholesale,2012,9,2323.94,100 KG,INR,
India,India,Rice,Wholesale,2012,10,2364.74,100 KG,INR,
India,India,Rice,Wholesale,2012,11,2368.26,100 KG,INR,
India,India,Rice,Wholesale,2012,12,2387.47,100 KG,INR,
India,India,Rice,Wholesale,2013,1,2425.89,100 KG,INR,
India,India,Rice,Wholesale,2013,2,2440.88,100 KG,INR,
India,India,Rice,Wholesale,2013,3,2389.47,100 KG,INR,
India,India,Rice,Wholesale,2013,4,2362.47,100 KG,INR,
India,India,Rice,Wholesale,2013,5,2417.48,100 KG,INR,
India,India,Rice,Wholesale,2013,6,2496.67,100 KG,INR,
India,India,Rice,Wholesale,2013,7,2602.42,100 KG,INR,
India,India,Rice,Wholesale,2013,8,2542.64,100 KG,INR,
India,India,Rice,Wholesale,2013,9,2522.68,100 KG,INR,
India,India,Rice,Wholesale,2013,10,2440.06,100 KG,INR,
India,India,Rice,Wholesale,2013,11,2396.32,100 KG,INR,
India,India,Rice,Wholesale,2013,12,2426.15,100 KG,INR,
India,India,Rice,Wholesale,2014,1,2426.84,100 KG,INR,
India,India,Rice,Wholesale,2014,2,2455.96,100 KG,INR,
India,India,Rice,Wholesale,2014,3,2446.46,100 KG,INR,
India,India,Rice,Wholesale,2014,4,2437.68,100 KG,INR,
India,India,Rice,Wholesale,2014,5,2461.79,100 KG,INR,
India,India,Rice,Wholesale,2014,6,2465.48,100 KG,INR,
India,India,Rice,Wholesale,2014,7,2527.27,100 KG,INR,
India,India,Rice,Wholesale,2014,8,2569.39,100 KG,INR,
India,India,Rice,Wholesale,2014,9,2608.54,100 KG,INR,
India,India,Rice,Wholesale,2014,10,2483.05,100 KG,INR,
India,India,Rice,Wholesale,2014,11,2454.68,100 KG,INR,
India,India,Rice,Wholesale,2014,12,2323.36,100 KG,INR,
India,India,Rice,Wholesale,2015,1,2265.7,100 KG,INR,
India,India,Rice,Wholesale,2015,2,2335.98,100 KG,INR,
India,India,Rice,Wholesale,2015,3,2396.96,100 KG,INR,
India,India,Rice,Wholesale,2015,4,2386.18,100 KG,INR,
India,India,Rice,Wholesale,2015,5,2392.11,100 KG,INR,
India,India,Rice,Wholesale,2015,6,2432.12,100 KG,INR,
India,India,Rice,Wholesale,2015,7,2412.95,100 KG,INR,
India,India,Rice,Wholesale,2015,8,2350.71,100 KG,INR,
India,India,Rice,Wholesale,2015,9,2363.9,100 KG,INR,
India,India,Rice,Wholesale,2015,10,2333.56,100 KG,INR,
India,India,Rice,Wholesale,2015,11,2326.31,100 KG,INR,
India,India,Rice,Wholesale,2015,12,2320.86,100 KG,INR,
India,India,Rice,Wholesale,2016,1,2351.23,100 KG,INR,
India,India,Rice,Wholesale,2016,2,2321.21,100 KG,INR,
India,India,Rice,Wholesale,2016,3,2302.99,100 KG,INR,
India,India,Rice,Wholesale,2016,4,2282.11,100 KG,INR,
India,India,Rice,Wholesale,2016,5,2346.06,100 KG,INR,
India,India,Rice,Wholesale,2016,6,2398.83,100 KG,INR,
India,India,Rice,Wholesale,2016,7,2389.67,100 KG,INR,
India,India,Rice,Wholesale,2016,8,2380.63,100 KG,INR,
India,India,Rice,Wholesale,2016,9,2403.22,100 KG,INR,
India,India,Rice,Wholesale,2016,10,2452.59,100 KG,INR,
India,India,Rice,Wholesale,2016,11,2449.43,100 KG,INR,
India,India,Rice,Wholesale,2016,12,2533.94,100 KG,INR,
India,India,Rice,Wholesale,2017,1,2647.26,100 KG,INR,
India,India,Rice,Wholesale,2017,2,2681.7,100 KG,INR,
India,India,Rice,Wholesale,2017,3,2621.82,100 KG,INR,
India,India,Rice,Wholesale,2017,4,2646.62,100 KG,INR,
India,India,Rice,Wholesale,2017,5,2621.03,100 KG,INR,
India,India,Rice,Wholesale,2017,6,2697.79,100 KG,INR,
India,India,Rice,Wholesale,2017,7,2730.24,100 KG,INR,
India,India,Rice,Wholesale,2017,8,2780.32,100 KG,INR,
India,India,Rice,Wholesale,2017,9,2833.93,100 KG,INR,
India,India,Rice,Wholesale,2017,10,2809.21,100 KG,INR,
India,India,Rice,Wholesale,2017,11,2807.07,100 KG,INR,
India,India,Rice,Wholesale,2017,12,2823.86,100 KG,INR,
India,India,Rice,Wholesale,2018,1,2896.05,100 KG,INR,
India,India,Rice,Wholesale,2018,2,2913.4,100 KG,INR,
India,India,Rice,Wholesale,2018,3,2901.58,100 KG,INR,
India,India,Rice,Wholesale,2018,4,2910.25,100 KG,INR,
India,India,Rice,Wholesale,2018,5,2916.73,100 KG,INR,
India,India,Rice,Wholesale,2018,6,2925.96,100 KG,INR,
India,India,Rice,Wholesale,2018,7,2834.01,100 KG,INR,
India,India,Rice,Wholesale,2018,8,2871.96,100 KG,INR,
India,India,Rice,Wholesale,2018,9,2803.23,100 KG,INR,
India,India,Rice,Wholesale,2018,10,2788.18,100 KG,INR,
India,India,Rice,Wholesale,2018,11,2800.94,100 KG,INR,
India,India,Rice,Wholesale,2018,12,2817.26,100 KG,INR,
India,India,Rice,Wholesale,2019,1,2867.2,100 KG,INR,
India,India,Rice,Wholesale,2019,2,2925.53,100 KG,INR,
India,India,Rice,Wholesale,2019,3,2900.94,100 KG,INR,
India,India,Rice,Wholesale,2019,4,2800.32,100 KG,INR,
India,India,Rice,Wholesale,2019,5,2799.22,100 KG,INR,
India,India,Rice,Wholesale,2019,6,2920.24,100 KG,INR,
India,India,Rice,Wholesale,2019,7,2933.94,100 KG,INR,
India,India,Rice,Wholesale,2019,8,2923.75,100 KG,INR,
India,India,Rice,Wholesale,2019,9,2933.1,100 KG,INR,
India,India,Rice,Wholesale,2019,10,2947.58,100 KG,INR,
India,India,Rice,Wholesale,2019,11,3289.58,100 KG,INR,
India,India,Rice,Wholesale,2019,12,3320.87,100 KG,INR,
India,India,Rice,Wholesale,2020,1,3356.09,100 KG,INR,
India,India,Rice,Wholesale,2020,2,3326.34,100 KG,INR,
India,India,Rice,Wholesale,2020,3,3316.91,100 KG,INR,
India,India,Rice,Wholesale,2020,4,3230.69,100 KG,INR,
India,India,Rice,Wholesale,2020,5,3242.51,100 KG,INR,
India,India,Rice,Wholesale,2020,6,3311.25,100 KG,INR,
India,India,Rice,Wholesale,2020,7,3288.84,100 KG,INR,
India,India,Rice,Wholesale,2020,8,3266.91,100 KG,INR,
India,India,Rice,Wholesale,2020,9,3252.92,100 KG,INR,
India,India,Rice,Wholesale,2020,10,3219.02,100 KG,INR,