4.500000000000000000e+02,2.921600000000000250e+02,2.650000000000000000e+02,8.000000000000000000e+02,-6.442585654725064837e-01,-1.185616303530387938e+00,-1.183979191068422997e-02,-1.047044054713998307e+00
4.600000000000000000e+02,2.941899999999999977e+02,2.661000000000000227e+02,8.100000000000000000e+02,-8.498716903648182441e-01,-1.063795607692939793e+00,5.566917212076746280e-01,2.616391075706797631e-01
5.000000000000000000e+02,2.964399999999999977e+02,2.668999999999999773e+02,8.100000000000000000e+02,-5.372147483480922414e-01,-1.210159357255373713e+00,8.239131518043822933e-01,2.582348445965386929e+00
5.200000000000000000e+02,2.938199999999999932e+02,2.728000000000000114e+02,8.400000000000000000e+02,-2.528334393170712513e-01,-5.198302717767064873e-01,1.737624386618865091e-01,4.383241547665112092e-01
5.100000000000000000e+02,2.979200000000000159e+02,2.943000000000000114e+02,8.400000000000000000e+02,-4.050796306945818603e-01,-9.333418865667371112e-01,-4.666446066638809675e-01,-2.224687147867167591e-01
5.100000000000000000e+02,3.074200000000000159e+02,2.943000000000000114e+02,8.700000000000000000e+02,-8.655686165204911076e-01,-5.906790924995440895e-01,-1.310880825280327455e+00,-1.374479177168201005e+00
4.800000000000000000e+02,3.088199999999999932e+02,3.018999999999999773e+02,8.700000000000000000e+02,-1.329766515118619319e+00,-9.332007559274092534e-01,-9.286288565902654779e-03,-3.762342494436478335e-02
4.600000000000000000e+02,3.036600000000000250e+02,3.001000000000000227e+02,8.400000000000000000e+02,1.706164525070059598e-02,-1.671661760608407876e+00,1.994993912792040858e+00,1.255306710542566373e-01
4.900000000000000000e+02,3.001299999999999955e+02,3.011999999999999886e+02,9.200000000000000000e+02,3.118397928935329189e-01,6.187846006721556824e-01,-1.150214511992504018e+00,-1.144620763050580692e+00
5.400000000000000000e+02,3.079599999999999795e+02,3.151000000000000227e+02,8.900000000000000000e+02,-3.928217559647483870e-01,3.118698100287384950e-02,-9.154457817641435957e-01,-1.280899621620422479e+00
5.600000000000000000e+02,3.239300000000000068e+02,3.233000000000000114e+02,9.300000000000000000e+02,-1.774262478695373402e-01,-1.128586004290896838e-01,-5.937561987443559230e-01,1.722908270508568054e-02
5.600000000000000000e+02,3.257400000000000091e+02,3.296000000000000227e+02,9.600000000000000000e+02,-6.789393906223439856e-02,-1.829396174087708216e-01,-9.625806683039190847e-01,-5.271948397759556038e-01
6.000000000000000000e+02,3.511299999999999955e+02,3.460000000000000000e+02,1.090000000000000000e+03,9.457666647170612229e-02,-1.244672988629891286e-01,-4.518273028308995021e-01,-9.575640011466560741e-01
6.500000000000000000e+02,4.190099999999999909e+02,3.648999999999999773e+02,1.040000000000000000e+03,4.065102634261355541e-01,-1.777011424865871936e-01,9.498507931033612905e-01,-4.450779394070082384e-01
6.700000000000000000e+02,5.399600000000000364e+02,3.593000000000000114e+02,1.000000000000000000e+03,-3.372994801628911854e-01,-5.080214951366389675e-01,-6.914857954807502871e-01,-1.385674000277210549e+00
7.200000000000000000e+02,8.003999999999999773e+02,3.623000000000000114e+02,1.080000000000000000e+03,-7.113727607181409285e-01,-9.361850066235437307e-02,-8.574251092048108536e-01,-8.365640567933898541e-01
7.100000000000000000e+02,7.538099999999999454e+02,3.441999999999999886e+02,1.220000000000000000e+03,-3.157263678092072645e-01,-5.541910369911846879e-02,6.320141059326203070e-01,3.340440666181927476e-01
7.200000000000000000e+02,6.352100000000000364e+02,3.328000000000000114e+02,1.450000000000000000e+03,1.894170658371660876e+00,1.974324907056649536e+00,7.579025558341704327e-01,6.043364815505966048e-01
1.120000000000000000e+03,6.255800000000000409e+02,3.691000000000000227e+02,1.500000000000000000e+03,9.384474260544406476e-01,1.149265203850209138e+00,6.396745946630810753e-01,6.788459305793805854e-01
9.900000000000000000e+02,5.968200000000000500e+02,3.696999999999999886e+02,1.460000000000000000e+03,-1.528276783776628123e-01,5.753555770173286454e-01,-1.765032715789968953e-01,7.109047494934367384e-01
1.030000000000000000e+03,6.274900000000000091e+02,3.478999999999999773e+02,1.350000000000000000e+03,2.250305939085954221e-01,4.121489146468957365e-01,-6.062306917140753981e-01,-3.665681922017621774e-01
9.300000000000000000e+02,5.290299999999999727e+02,3.258000000000000114e+02,1.050000000000000000e+03,-5.245403805283946896e-01,-3.974671000474988003e-01,-6.977279987141801754e-02,3.113655998721122642e-01
8.900000000000000000e+02,4.881800000000000068e+02,3.316000000000000227e+02,1.030000000000000000e+03,-4.029669222809572071e-01,-4.280980274075595338e-01,-1.490376414850890452e+00,-1.252841893709187415e+00
9.400000000000000000e+02,4.806999999999999886e+02,3.315000000000000000e+02,9.300000000000000000e+02,-5.349725437693649832e-01,2.339208866366847828e-01,-2.329818432028261554e+00,-2.655299701244930866e+00
9.100000000000000000e+02,5.191599999999999682e+02,3.333999999999999773e+02,9.600000000000000000e+02,-2.908842507123635124e-01,7.836024183476173466e-01,7.756353854456433938e-02,3.410296251694320269e-01
8.300000000000000000e+02,5.179800000000000182e+02,3.146999999999999886e+02,1.000000000000000000e+03,-2.812046642824424236e-02,6.995338284782111060e-01,-1.905050052866120280e+00,-1.750461405590616693e+00
8.000000000000000000e+02,5.063299999999999841e+02,3.061999999999999886e+02,9.900000000000000000e+02,-8.521377496138290986e-02,9.941955646175654193e-01,-2.227063943399205104e-01,9.645877262881236147e-01
8.000000000000000000e+02,4.677500000000000000e+02,3.196000000000000227e+02,1.050000000000000000e+03,2.525401219612782300e-01,8.903403863493061232e-01,-8.678519134170993299e-01,-3.737087213619603721e-01
7.900000000000000000e+02,4.814599999999999795e+02,3.296999999999999886e+02,1.060000000000000000e+03,-5.087836350779680050e-02,4.837878678442489866e-01,1.822610599656551977e-01,-1.558036393292246136e-01
7.800000000000000000e+02,5.088600000000000136e+02,3.375000000000000000e+02,1.090000000000000000e+03,-6.593444477380606683e-01,1.885689366314673709e-01,1.550896309077155477e+00,8.043687630705494973e-01
7.900000000000000000e+02,5.141499999999999773e+02,3.248999999999999773e+02,1.100000000000000000e+03,9.508762494605219606e-01,6.198116285814517790e-01,3.909380829143070946e-01,1.596453243958112500e-01
8.000000000000000000e+02,4.786899999999999977e+02,3.571000000000000227e+02,1.170000000000000000e+03,7.434536526546151602e-01,-9.673659192598933754e-02,2.162310374687629599e-01,1.974170013605749618e+00
8.200000000000000000e+02,4.721700000000000159e+02,3.535000000000000000e+02,1.190000000000000000e+03,5.904235387817314412e-02,-5.062518739759868103e-01,3.027360996811768734e-01,1.490551617573839249e-01
7.900000000000000000e+02,4.482799999999999727e+02,3.728000000000000114e+02,1.240000000000000000e+03,7.249566082072671502e-01,5.023678083374031322e-01,-5.080582583997199642e-01,-1.064053766707904192e+00
8.000000000000000000e+02,4.871100000000000136e+02,4.653000000000000114e+02,1.220000000000000000e+03,1.104360208398871501e+00,9.165983060071881683e-01,1.669390167568040706e+00,2.280867402703926849e+00
8.000000000000000000e+02,5.344600000000000364e+02,4.588999999999999773e+02,1.120000000000000000e+03,1.195301735809689347e+00,5.266345902557520997e-01,1.308153896759498558e+00,9.777015524315072481e-01
8.000000000000000000e+02,5.174800000000000182e+02,3.818000000000000114e+02,1.270000000000000000e+03,9.364834423601390290e-01,8.349298913346090423e-01,-1.257586018572685704e+00,1.479412780958882789e-01
8.300000000000000000e+02,4.830199999999999818e+02,3.768000000000000114e+02,1.310000000000000000e+03,1.133901927440191582e+00,8.539553171045339841e-01,-2.221806034843251676e-01,1.639480265050308194e-01
8.300000000000000000e+02,4.457300000000000182e+02,3.916000000000000227e+02,1.150000000000000000e+03,4.783856973709119664e-01,7.144388489788270347e-01,-6.328103725882776587e-01,-3.755822617119601581e-02
8.200000000000000000e+02,4.008299999999999841e+02,3.928999999999999773e+02,1.150000000000000000e+03,4.229632187645984698e-01,5.856292782947046804e-01,-3.741636845284153079e-01,2.716713405993641528e-01
7.700000000000000000e+02,3.962900000000000205e+02,3.871999999999999886e+02,1.160000000000000000e+03,3.226748778207392254e-01,3.947686355693738602e-01,6.250703631948958394e-01,2.423105496989566288e-01
7.200000000000000000e+02,3.928999999999999773e+02,3.773999999999999773e+02,1.120000000000000000e+03,4.856567487981699460e-01,2.337514635565802745e-01,3.323252036925223307e-01,1.114286277268691672e+00
7.800000000000000000e+02,3.886600000000000250e+02,3.683000000000000114e+02,1.130000000000000000e+03,1.369759909789665553e+00,1.267740647732175763e+00,1.154788716251261116e+00,7.259144413363716186e-01
7.900000000000000000e+02,4.088600000000000136e+02,3.838999999999999773e+02,1.170000000000000000e+03,1.415786866380849718e+00,-5.398269875636459991e-01,1.029663590673585816e+00,-4.361675642671121178e-01
7.800000000000000000e+02,4.277200000000000273e+02,4.066999999999999886e+02,1.170000000000000000e+03,2.073126833704351135e+00,1.289131962267361597e+00,2.325512269177834046e+00,1.597997606537735260e+00
8.500000000000000000e+02,4.349800000000000182e+02,4.206999999999999886e+02,1.170000000000000000e+03,1.283170539092590046e+00,-1.006122486434030405e-01,7.592251947278988444e-01,3.032878166881928031e-02
8.300000000000000000e+02,4.746800000000000068e+02,4.136999999999999886e+02,1.160000000000000000e+03,2.096437361882585559e+00,5.586867839057114704e-01,-2.703395308056334989e-01,-2.436169415731420096e-01
8.100000000000000000e+02,4.867400000000000091e+02,4.103999999999999773e+02,1.120000000000000000e+03,1.727969126780523057e+00,1.044591902033771946e+00,1.221349883004493458e-01,4.746070165662775731e-01
8.100000000000000000e+02,4.684399999999999977e+02,4.075000000000000000e+02,1.170000000000000000e+03,1.667307309004965488e+00,1.216855740679380293e+00,4.953443054185556194e-01,-3.436058067352242285e-01
8.300000000000000000e+02,4.796800000000000068e+02,4.071999999999999886e+02,1.160000000000000000e+03,1.926062480955915035e+00,1.024704444385035051e+00,-4.249098374362685893e-01,-1.192106122396500600e+00
8.400000000000000000e+02,4.407400000000000091e+02,4.111999999999999886e+02,1.130000000000000000e+03,1.623921052381759988e+00,8.101530695120456871e-01,-6.163361257428707773e-01,-9.453413719806148530e-01
8.000000000000000000e+02,4.342200000000000273e+02,4.195000000000000000e+02,1.160000000000000000e+03,1.284782895886521059e+00,1.269490633526425771e+00,-8.499700436156976124e-01,-9.204775584177886660e-01
8.600000000000000000e+02,4.318700000000000045e+02,4.183000000000000114e+02,1.130000000000000000e+03,1.309127541721068821e+00,1.281651539507662640e+00,-1.817886499581691517e-01,-1.405752932088167040e-01
7.800000000000000000e+02,4.658199999999999932e+02,3.998000000000000114e+02,1.080000000000000000e+03,6.687591581679201980e-01,3.673434067758989396e-01,-2.132110658663643465e-01,-4.204601619050873373e-01
8.700000000000000000e+02,4.919800000000000182e+02,4.056000000000000227e+02,1.160000000000000000e+03,-4.568155361205296638e-01,-2.554875534485747113e-01,-1.200000807814775916e+00,-1.249187376188002574e+00
7.600000000000000000e+02,5.164700000000000273e+02,3.936999999999999886e+02,1.160000000000000000e+03,6.448878291275881303e-01,4.955838223877456761e-01,6.906587397464832856e-01,7.204591669622329997e-01
7.200000000000000000e+02,5.481200000000000045e+02,3.788000000000000114e+02,1.060000000000000000e+03,6.385373369048292780e-01,-3.402199194817908667e-01,-9.408830591930935627e-01,-1.195346669803876605e+00
7.200000000000000000e+02,5.560299999999999727e+02,3.663000000000000114e+02,1.030000000000000000e+03,8.869775805069484154e-01,-1.294746234178636712e-01,-1.157955769971658055e+00,-1.112257108008170459e+00
7.200000000000000000e+02,5.702000000000000455e+02,3.758999999999999773e+02,1.070000000000000000e+03,7.405430928966667825e-02,-4.797957877688267536e-01,6.335574568271996887e-02,-7.057603648776657190e-02
6.900000000000000000e+02,5.325199999999999818e+02,3.623000000000000114e+02,1.030000000000000000e+03,-1.597238401118377116e-01,-1.231190876922013899e+00,1.380846564693744005e-01,-2.506863630284815181e-01
8.100000000000000000e+02,4.889700000000000273e+02,3.748999999999999773e+02,1.050000000000000000e+03,-5.198371734510527295e-03,-7.367512448297562910e-01,1.902101641243984509e-01,-5.511983434179480446e-01
9.000000000000000000e+02,4.940799999999999841e+02,3.915000000000000000e+02,1.100000000000000000e+03,-3.160999011123397651e-01,-1.197336429402138247e+00,1.213333629572848071e+00,1.847598751670382455e+00
1.010000000000000000e+03,5.009399999999999977e+02,3.825000000000000000e+02,1.080000000000000000e+03,8.205253379188506280e-01,-2.959467466644408185e-01,2.341399237563060731e-01,-1.421654600097881638e-01
9.700000000000000000e+02,5.178999999999999773e+02,3.716000000000000227e+02,1.020000000000000000e+03,9.807621125529611961e-01,-4.333368835923067652e-01,2.033354666075974371e-01,-3.253214407551396348e-01
8.800000000000000000e+02,5.661000000000000227e+02,4.286999999999999886e+02,9.800000000000000000e+02,4.453136158865920180e-01,5.908110311610750287e-01,5.106558947638246693e-01,1.421304734387989654e+00
8.700000000000000000e+02,5.689700000000000273e+02,4.283000000000000114e+02,9.500000000000000000e+02,1.010403623616185742e+00,-4.096031258451870438e-01,6.785133504273771488e-01,6.048312683902340448e-01
8.300000000000000000e+02,5.370700000000000500e+02,4.333000000000000114e+02,9.800000000000000000e+02,6.646240554479141416e-01,8.337474764873721300e-01,2.609066173818166620e-02,-2.461137343281373860e-02
8.400000000000000000e+02,5.392000000000000455e+02,4.486000000000000227e+02,1.040000000000000000e+03,1.485589235918776563e+00,1.571187047406903625e+00,2.369654784159884287e+00,3.076452390555101668e-01
8.700000000000000000e+02,5.395399999999999636e+02,3.946999999999999886e+02,1.110000000000000000e+03,7.312597552119503019e-01,2.214087982707885205e-01,7.959707434934207848e-01,9.245185231437178519e-01
8.500000000000000000e+02,5.356000000000000227e+02,4.063999999999999773e+02,1.230000000000000000e+03,1.409613702904867871e+00,9.188500967902232253e-01,3.094623606297400853e-01,-3.833672398463079389e-01
8.500000000000000000e+02,5.357300000000000182e+02,3.976000000000000227e+02,1.240000000000000000e+03,4.962064765312864667e-01,-6.307734971390728529e-02,-2.825967907014465541e-01,7.055049811018677675e-01
8.900000000000000000e+02,5.307899999999999636e+02,3.928999999999999773e+02,1.190000000000000000e+03,1.538171499930459207e+00,1.321197380816394817e+00,5.776259976002686702e-01,6.784777604105867166e-01
9.200000000000000000e+02,5.468200000000000500e+02,3.866000000000000227e+02,1.260000000000000000e+03,1.171580521563382993e+00,7.690516190242275840e-01,1.196388709849364462e-01,1.203379422025944168e+00
9.600000000000000000e+02,5.471699999999999591e+02,3.943999999999999773e+02,1.260000000000000000e+03,1.385996498812366307e+00,1.001685908774205824e+00,-1.384952014070214066e+00,-6.982481270505989102e-01
9.300000000000000000e+02,5.250399999999999636e+02,3.906000000000000227e+02,1.240000000000000000e+03,1.971534198427212781e+00,1.461593741208014663e+00,6.442210029470805954e-02,2.556402178883134257e-01
9.400000000000000000e+02,5.274700000000000273e+02,3.941999999999999886e+02,1.210000000000000000e+03,1.485737540704484161e+00,1.398054566739247884e+00,-8.608285991519882829e-01,-8.767624390391548506e-01
9.200000000000000000e+02,5.154400000000000546e+02,4.016000000000000227e+02,1.170000000000000000e+03,1.054005162750382807e+00,5.567418937047566851e-01,-5.364351708845536137e-01,3.215228883671871624e-02
8.900000000000000000e+02,4.956499999999999773e+02,4.023999999999999773e+02,1.100000000000000000e+03,2.951603010314535758e-01,9.760987458272982753e-01,-6.804650841848196574e-01,-9.948704552509535226e-01
9.500000000000000000e+02,4.803199999999999932e+02,4.098999999999999773e+02,1.030000000000000000e+03,-6.143354532069299490e-01,-5.856082418482484453e-01,-5.461521649896905473e-01,-1.136687151376708727e+00
9.600000000000000000e+02,4.418799999999999955e+02,3.661000000000000227e+02,1.030000000000000000e+03,-3.205702462410897069e-01,2.213009627034449867e-01,-1.709342090420887805e-01,1.062991562869139983e+00
8.600000000000000000e+02,4.082300000000000182e+02,3.608000000000000114e+02,1.080000000000000000e+03,-7.688220517640547563e-03,-5.200645385224795803e-01,1.002204724661601487e+00,1.061744734275167912e-01
9.100000000000000000e+02,3.985600000000000023e+02,3.631999999999999886e+02,1.110000000000000000e+03,-2.098953980775488948e-01,4.948297375963749412e-01,-3.634596728646327102e-01,1.660648390915560602e-01
9.300000000000000000e+02,4.000799999999999841e+02,3.513000000000000114e+02,1.070000000000000000e+03,-1.319965495727603022e-01,4.895819684048273723e-01,3.884756658098069693e-01,4.907927643230236558e-01
9.400000000000000000e+02,3.996999999999999886e+02,3.783000000000000114e+02,1.020000000000000000e+03,1.870572717746268529e-02,5.532319825929655766e-01,-7.678835824836376389e-01,-7.866693171649480343e-01
