4.500000000000000000e+02,2.921600000000000250e+02,2.650000000000000000e+02,8.000000000000000000e+02,-6.442585654725064837e-01,-1.185616303530387938e+00,-1.183979191068422997e-02,-1.047044054713998307e+00
9.000000000000000000e+02,3.986700000000000159e+02,3.781000000000000227e+02,9.600000000000000000e+02,3.017379013982263714e-01,2.593929028922178359e-01,1.712775938596132475e-01,-1.369484813697618097e+00
9.100000000000000000e+02,4.095099999999999909e+02,3.868999999999999773e+02,1.040000000000000000e+03,1.366568157468831535e-01,1.727540631407520691e-02,-1.149565146254239334e+00,-1.363215903106504978e+00
9.200000000000000000e+02,3.680899999999999750e+02,3.886000000000000227e+02,1.040000000000000000e+03,2.383395104349257942e-01,-2.452248697069398520e-01,-1.957765185075694969e-01,1.978051352808126162e-01
8.400000000000000000e+02,3.498299999999999841e+02,3.893999999999999773e+02,1.130000000000000000e+03,1.887655702454801299e-01,-2.023166242125791214e-01,-9.002233725765181882e-01,-1.003343943910607328e+00
8.300000000000000000e+02,3.435199999999999818e+02,3.963000000000000114e+02,1.130000000000000000e+03,6.131819294435660872e-01,1.145766744334357989e+00,1.743001345854924944e+00,1.747663588270214508e+00
7.900000000000000000e+02,3.593600000000000136e+02,3.933999999999999773e+02,1.130000000000000000e+03,-6.300922299462271559e-01,-3.690038664539811997e-01,-1.288735534428818497e+00,-1.315195122321502375e+00
8.800000000000000000e+02,3.808799999999999955e+02,3.893999999999999773e+02,1.120000000000000000e+03,-1.327727299169684461e+00,-1.404800374482593428e+00,-1.004852538319561672e+00,-1.986304375938314104e+00
7.600000000000000000e+02,3.975500000000000114e+02,3.783000000000000114e+02,1.130000000000000000e+03,-1.864642078230112965e+00,-1.773901837122771497e+00,-6.423538589863796444e-01,-9.225135618838014029e-01
8.900000000000000000e+02,3.923899999999999864e+02,3.856999999999999886e+02,1.110000000000000000e+03,-1.518251444543007089e+00,-1.753573382856575824e+00,2.158048178753609603e-01,-4.860700993286370952e-01
7.700000000000000000e+02,3.863500000000000227e+02,3.831000000000000227e+02,1.070000000000000000e+03,-9.110594000630257705e-01,-4.154757403555373041e-01,-1.048897357687929993e-02,4.546694955822854767e-01
7.100000000000000000e+02,3.755899999999999750e+02,3.741000000000000227e+02,1.040000000000000000e+03,-1.083557612890408084e+00,-6.953665145914998957e-01,-5.680333339107008772e-01,-9.711206689473657061e-01
7.000000000000000000e+02,3.764300000000000068e+02,3.665000000000000000e+02,1.010000000000000000e+03,-1.308874978707449621e+00,-8.095150168999449836e-01,7.678565118811732093e-01,7.741353469277957311e-01
6.000000000000000000e+02,3.785000000000000000e+02,3.628000000000000114e+02,1.040000000000000000e+03,-1.373524983010478540e+00,-1.528342176407736064e+00,2.680113502384132040e+00,1.717396184590816555e+00
6.800000000000000000e+02,3.760699999999999932e+02,3.568999999999999773e+02,9.800000000000000000e+02,-5.125709757383342113e-01,-4.485863208411694503e-01,-3.261548428370075053e-02,-7.993092477886736269e-01
7.800000000000000000e+02,3.666399999999999864e+02,3.603000000000000114e+02,8.700000000000000000e+02,-9.933151432625925148e-01,-4.782675116930740766e-01,6.753721626692013036e-01,3.015725717733251932e-01
6.600000000000000000e+02,3.568199999999999932e+02,3.568999999999999773e+02,8.900000000000000000e+02,-1.061403222928813728e+00,-1.127884560633094946e+00,-5.821499804643297526e-01,-3.266553774794138665e-01
9.999900000000000000e+04,3.441200000000000045e+02,3.633999999999999773e+02,8.900000000000000000e+02,-6.590113868622167193e-01,-1.138252218442660224e+00,-8.081405642760921548e-01,-7.450431102790781024e-01
9.999900000000000000e+04,3.353899999999999864e+02,3.623000000000000114e+02,8.400000000000000000e+02,-1.606255662031101705e+00,-1.966107073993893728e+00,-1.694798130869689778e+00,-1.937354744370388904e+00
6.300000000000000000e+02,3.525699999999999932e+02,3.691999999999999886e+02,8.200000000000000000e+02,-9.819158347463630143e-01,-9.746456102694480705e-01,-9.024446944242532354e-01,1.874884431184655476e-01
6.100000000000000000e+02,3.347599999999999909e+02,3.611000000000000227e+02,7.600000000000000000e+02,-3.312579455440486931e-02,-3.889306462758334026e-01,5.951496434285133974e-01,8.783403799710503002e-01
6.000000000000000000e+02,3.185099999999999909e+02,3.515000000000000000e+02,7.000000000000000000e+02,4.318750730490963918e-01,9.593321962219314436e-02,7.274099457389757717e-01,1.211538766037256076e+00
5.900000000000000000e+02,3.356100000000000136e+02,3.543000000000000114e+02,7.300000000000000000e+02,8.836915679492515219e-01,1.247715250335315051e+00,1.882914786940198260e-01,2.107943500618493005e+00
5.700000000000000000e+02,3.322099999999999795e+02,3.490000000000000000e+02,7.600000000000000000e+02,1.419817470135767756e+00,1.900271360115601826e+00,1.343628212647033582e+00,1.857090518462598761e+00
5.800000000000000000e+02,3.224300000000000068e+02,3.136000000000000227e+02,7.500000000000000000e+02,3.019200168948489860e-01,7.262776762226653693e-01,1.319942233347999316e+00,1.563727155248272993e+00
5.800000000000000000e+02,3.320000000000000000e+02,3.410000000000000000e+02,7.400000000000000000e+02,1.017254166580026320e+00,1.813857936246822566e+00,-3.086442655747775321e-01,1.351514490361050314e+00
5.900000000000000000e+02,3.417099999999999795e+02,3.516999999999999886e+02,7.400000000000000000e+02,2.441959999132633508e-01,1.277850643052728330e+00,1.146536625749728033e+00,1.711465659308116116e+00
5.900000000000000000e+02,3.419399999999999977e+02,3.631999999999999886e+02,8.500000000000000000e+02,7.312242167798559400e-01,9.751848104137561535e-01,3.743917026214131027e+00,1.493144878096889894e+00
6.100000000000000000e+02,3.511100000000000136e+02,3.670000000000000000e+02,8.400000000000000000e+02,4.965472609432770024e-01,5.012966850954524434e-01,1.582123659872485044e+00,6.785101858389411822e-01
6.000000000000000000e+02,3.844200000000000159e+02,3.693999999999999773e+02,8.600000000000000000e+02,5.663830843339067167e-01,6.129533280280748953e-01,-9.768901928194524409e-01,-4.085298594352279600e-01
6.000000000000000000e+02,3.939100000000000250e+02,3.763999999999999773e+02,9.300000000000000000e+02,-4.718498811740927668e-01,-4.561089344307755478e-01,-4.497597953592097908e-01,-9.749342834211792708e-01
5.900000000000000000e+02,3.976600000000000250e+02,3.783000000000000114e+02,9.900000000000000000e+02,9.254486548661013945e-01,-3.279378645177681850e-01,1.535741104900546050e+00,4.737868069010653382e-01
6.000000000000000000e+02,3.771999999999999886e+02,3.660000000000000000e+02,1.030000000000000000e+03,8.532452435021107284e-01,7.880636174100142943e-01,-6.438452088359366554e-01,-8.655374600712045785e-01
6.000000000000000000e+02,3.478799999999999955e+02,3.671000000000000227e+02,1.050000000000000000e+03,2.914330433537650755e-01,6.570181033102042711e-01,-5.106517225329019194e-01,1.077929483252599629e+00
5.900000000000000000e+02,3.298100000000000023e+02,3.670000000000000000e+02,1.040000000000000000e+03,-2.405049226099793824e-01,-1.105004217349805501e-01,-1.197258438327842844e+00,-1.733714593441020080e+00
5.800000000000000000e+02,3.182599999999999909e+02,3.623000000000000114e+02,1.000000000000000000e+03,-2.302390470115324161e-01,-1.242685799291000759e+00,1.689927558720952794e+00,1.018298923459771910e+00
5.600000000000000000e+02,3.311899999999999977e+02,3.608000000000000114e+02,9.700000000000000000e+02,6.342762594143268595e-01,5.604913502662206559e-01,5.880120978913747076e-02,7.879286947894010851e-01
5.700000000000000000e+02,3.361399999999999864e+02,3.598999999999999773e+02,1.020000000000000000e+03,8.313323177540744569e-01,8.414281892151330711e-01,3.211513434810648326e-01,1.055518148376678234e+00
5.700000000000000000e+02,3.293799999999999955e+02,3.651999999999999886e+02,1.080000000000000000e+03,7.957913434821382026e-01,3.799591873127715069e-01,-8.389787515564537390e-01,-1.727461313000775434e-01
5.700000000000000000e+02,3.267500000000000000e+02,3.718999999999999773e+02,1.080000000000000000e+03,8.014683727641744859e-01,5.502223047908381126e-01,-2.765924794949213839e-01,-8.448952488467480482e-01
5.700000000000000000e+02,3.365400000000000205e+02,3.863999999999999773e+02,1.020000000000000000e+03,9.611081324016000904e-01,3.031838185573309530e-01,1.265817990619078071e-01,-8.677916595724237403e-02
5.900000000000000000e+02,3.691299999999999955e+02,3.861000000000000227e+02,1.020000000000000000e+03,1.698832668860054795e+00,7.861100393783542195e-01,1.729808212780066690e+00,1.378153272319306399e+00
6.000000000000000000e+02,4.099499999999999886e+02,3.801999999999999886e+02,9.400000000000000000e+02,1.970872945460180103e+00,4.799634083615024194e-01,1.902697884941365825e+00,1.154372834990201380e+00
6.100000000000000000e+02,3.760799999999999841e+02,3.801000000000000227e+02,1.000000000000000000e+03,6.280388387976422460e-02,8.261534102784937605e-01,-1.459614763848894325e+00,3.586334600493175651e-01
6.300000000000000000e+02,3.491800000000000068e+02,3.871000000000000227e+02,1.000000000000000000e+03,-1.012126930285758064e+00,1.190253617002118514e+00,-2.201868279249977745e-01,2.202863351636706213e+00
6.400000000000000000e+02,3.550199999999999818e+02,3.935000000000000000e+02,1.050000000000000000e+03,-1.210861477708271794e+00,1.418506445892143697e-01,-5.461494288719479506e-01,-1.647145323659325422e+00
6.300000000000000000e+02,3.475299999999999727e+02,3.776000000000000227e+02,1.020000000000000000e+03,-1.139050258391212767e+00,-9.527013049806849487e-01,-8.384797656395079901e-01,-1.269319052549861881e+00
6.300000000000000000e+02,3.532900000000000205e+02,3.743999999999999773e+02,9.800000000000000000e+02,-1.335185191144350858e+00,-1.095052388332399262e+00,8.401221885694715175e-01,1.804759351540669854e-01
6.300000000000000000e+02,3.577200000000000273e+02,3.885000000000000000e+02,9.800000000000000000e+02,-1.583892161570686241e+00,-1.360228974085419651e+00,-1.325465061629398367e+00,-1.714364325087114338e+00
6.500000000000000000e+02,3.859399999999999977e+02,4.006999999999999886e+02,1.000000000000000000e+03,-1.122090442824481338e+00,-4.718685899667493522e-01,-2.213521501200538033e+00,-1.033692828749450010e+00
6.600000000000000000e+02,3.806800000000000068e+02,4.008000000000000114e+02,9.800000000000000000e+02,-1.231220877380891476e+00,-1.868001084940338896e-01,-1.687837593765060484e+00,-4.270018823627440008e-01
7.500000000000000000e+02,3.785699999999999932e+02,3.845000000000000000e+02,9.500000000000000000e+02,-5.987293304951861739e-01,-4.861497383148060680e-01,-4.441041107756003026e-01,-7.529286393425651536e-01
6.500000000000000000e+02,4.030400000000000205e+02,3.885000000000000000e+02,9.000000000000000000e+02,-1.048961668573199640e-01,-2.544096435947104107e-01,-1.330600306721159698e-01,-8.265254009982030137e-02
6.700000000000000000e+02,4.036899999999999977e+02,3.856000000000000227e+02,8.000000000000000000e+02,-4.801256257988520404e-02,-8.037962944128579368e-01,-1.529483266256643104e+00,-1.623617377523630223e+00
6.800000000000000000e+02,3.807200000000000273e+02,3.906000000000000227e+02,8.300000000000000000e+02,1.503274085985349395e-01,-6.545566293213829212e-01,-1.417270525397067160e-01,-7.210694583242200917e-01
6.200000000000000000e+02,3.532099999999999795e+02,3.645000000000000000e+02,8.200000000000000000e+02,5.341233887353246113e-01,-1.161234619062723183e+00,9.818552016633938506e-02,-2.811566957253908705e-01
6.200000000000000000e+02,3.571700000000000159e+02,3.738999999999999773e+02,8.000000000000000000e+02,-4.550969351123161366e-01,-5.698981645770400117e-01,-1.275511950869359090e+00,-6.568335413130046430e-01
6.200000000000000000e+02,3.601800000000000068e+02,3.683000000000000114e+02,8.100000000000000000e+02,9.004709792680119784e-02,2.182200511818833677e-01,2.928992585220986933e-01,4.841116854617155685e-01
6.100000000000000000e+02,3.609599999999999795e+02,3.531000000000000227e+02,8.800000000000000000e+02,-4.637896652941584513e-02,1.223530764696770357e+00,-1.330225535954239757e-01,5.813287191914603275e-02
6.300000000000000000e+02,3.563799999999999955e+02,3.575000000000000000e+02,8.500000000000000000e+02,1.090941716894819474e-01,1.283870570442964709e+00,5.226075694484058065e-01,2.054341768195573903e-01
6.100000000000000000e+02,3.591499999999999773e+02,3.658000000000000114e+02,8.300000000000000000e+02,1.225322759347634710e-01,9.170105960078044349e-01,-2.514577676438233267e-01,-1.671066137777834082e-01
6.100000000000000000e+02,3.652300000000000182e+02,3.908000000000000114e+02,8.400000000000000000e+02,5.277449926588855256e-01,3.515518688674187930e-01,3.343988946922927807e-01,9.090747793431881441e-01
5.600000000000000000e+02,3.646399999999999864e+02,3.931000000000000227e+02,8.500000000000000000e+02,-1.857615907128645771e-01,8.671908309677928139e-01,5.290913615782392165e-01,8.453493840961624484e-01
6.000000000000000000e+02,3.577900000000000205e+02,3.898999999999999773e+02,8.800000000000000000e+02,3.714550921374817211e-02,1.225225117955850013e-01,-3.682498265256095027e-01,-7.124288645452471203e-01
6.000000000000000000e+02,3.675400000000000205e+02,3.680000000000000000e+02,8.000000000000000000e+02,5.401975663049760623e-01,9.871206595031464803e-02,2.303902947861421691e+00,2.972321500323007459e+00
6.000000000000000000e+02,3.664300000000000068e+02,3.670000000000000000e+02,8.000000000000000000e+02,6.361465920977740218e-01,-3.432043650798566325e-01,-1.486490268558156469e+00,-1.482080401113348600e+00
6.000000000000000000e+02,3.741299999999999955e+02,3.718000000000000114e+02,8.300000000000000000e+02,-1.135714067458482024e+00,-1.558163603472756176e+00,-1.371980995979672491e+00,-7.710099219109706192e-01
6.000000000000000000e+02,3.669599999999999795e+02,3.673999999999999773e+02,8.500000000000000000e+02,-1.221665108381334353e+00,-6.447267509984776490e-01,-1.519474107682872610e+00,-1.114103478734349340e+00
5.900000000000000000e+02,3.823399999999999750e+02,3.653999999999999773e+02,8.100000000000000000e+02,-9.940555604636138742e-01,-8.533597448120727735e-02,-5.575300141312999891e-01,-4.994874679548098051e-01
5.900000000000000000e+02,3.777799999999999727e+02,3.601000000000000227e+02,8.100000000000000000e+02,-9.651425840012145541e-01,9.296169363794202223e-01,-9.879576149833693144e-01,-4.018271550456389840e-01
5.900000000000000000e+02,3.754800000000000182e+02,3.518999999999999773e+02,8.000000000000000000e+02,9.159756972203597636e-02,7.778875100324501579e-01,2.454910311447499272e+00,1.115900920002701469e+00
5.900000000000000000e+02,3.731999999999999886e+02,3.498999999999999773e+02,8.000000000000000000e+02,9.979152689160741829e-02,1.050192697123097041e+00,-4.618143103876907740e-01,-1.417997396922318631e-02
5.900000000000000000e+02,3.814200000000000159e+02,3.511999999999999886e+02,7.600000000000000000e+02,5.992721433528138547e-02,8.198555456425296040e-01,-5.495607653075551546e-01,-4.518524850129761877e-02
5.900000000000000000e+02,4.013000000000000114e+02,3.578999999999999773e+02,7.800000000000000000e+02,-6.970868895388687703e-01,-3.015736469683472643e-01,2.929567328769528967e-01,-6.136336495462465512e-01
5.700000000000000000e+02,4.015099999999999909e+02,3.496999999999999886e+02,7.700000000000000000e+02,-3.448258828788892116e-01,2.494699102344307140e-01,1.375192258217352859e-01,-2.600437254912308926e-01
5.800000000000000000e+02,4.462200000000000273e+02,3.386000000000000227e+02,6.900000000000000000e+02,-1.413745696333340018e-01,-2.110356026257272366e-01,-5.132097832962773110e-01,-5.703449842997823094e-01
9.999900000000000000e+04,5.069300000000000068e+02,3.216000000000000227e+02,6.700000000000000000e+02,1.638330701350442231e-01,-2.788376446036899270e-01,-6.442835878787246395e-01,-5.375317470572791301e-01
5.800000000000000000e+02,4.584599999999999795e+02,3.276999999999999886e+02,6.200000000000000000e+02,-5.349809513013280282e-02,-9.407199402390725718e-01,-3.873616651152331225e-01,-6.546602317781886615e-01
5.900000000000000000e+02,4.784100000000000250e+02,3.543000000000000114e+02,7.000000000000000000e+02,-3.205171445189266416e-02,1.524868006991885183e-01,-4.545991819966761077e-02,5.872409816512094149e-01
6.000000000000000000e+02,4.408799999999999955e+02,3.460000000000000000e+02,7.000000000000000000e+02,1.319625821764153661e+00,2.302942705381983979e-01,1.898574689419455064e+00,2.216744308638240124e+00
6.300000000000000000e+02,4.625199999999999818e+02,3.323000000000000114e+02,6.900000000000000000e+02,8.533529656262215379e-01,7.050682572472111165e-01,-1.392469421795038853e+00,-6.014262063138628989e-01
6.300000000000000000e+02,4.554900000000000091e+02,3.266000000000000227e+02,8.700000000000000000e+02,1.335104363070388933e+00,1.505538855320387892e+00,1.759433228713035202e+00,1.938077289985673968e+00
6.300000000000000000e+02,4.280400000000000205e+02,3.266999999999999886e+02,8.700000000000000000e+02,1.919745133930194081e+00,1.586552769888093239e+00,6.198593683650286401e-01,4.107927092029168281e-01
6.300000000000000000e+02,4.427900000000000205e+02,3.358999999999999773e+02,1.020000000000000000e+03,3.707318683960835748e-01,-1.203306361028709109e-01,-8.111652015197781118e-01,-1.116360218893130085e+00
6.500000000000000000e+02,4.750099999999999909e+02,3.465000000000000000e+02,1.050000000000000000e+03,1.057717736268543929e+00,8.101840359914285195e-01,6.729510732434518250e-02,-2.009993497230522230e-01
